

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-2                               0          0          0
    1   eu-g5-012-2                               1          0          1
    2   eu-g5-012-2                               0          1         -1
    3   eu-g5-012-2                               1          1         -1
    4   eu-g5-012-2                               0          2         -1
    5   eu-g5-012-2                               1          2         -1
    6   eu-g5-012-2                               0          3         -1
    7   eu-g5-012-2                               1          3         -1
    8   eu-g5-012-2                               0          4         -1
    9   eu-g5-012-2                               1          4         -1
   10   eu-g5-012-2                               0          5         -1
   11   eu-g5-012-2                               1          5         -1
   12   eu-g5-012-2                               0          6         -1
   13   eu-g5-012-2                               1          6         -1
   14   eu-g5-012-2                               0          7         -1
   15   eu-g5-012-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:17  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_pad2nbu
 AMS jobid  : 1408808728

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_pad2nbu.results/
 Scratch directory: /scratch/amstmp_ts_pad2nbu_kid0.1408808728/


 Communication costs MPI_COMM_WORLD:      7.434 usec per message,   0.0177 usec per 8-byte item
 Communication costs for intra-node:      3.475 usec per message,   0.0193 usec per 8-byte item

 RNG seed: -1909066915 623548316 1976620282 1058576383 1180915665 323126379 -1850030894 -1652863069



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:18  ShM Nodes: 2  Procs: 16  *
                                    1.74%   137 A               4.267  0.00     2 ligand
                                    1.55%   126 A               3.134  0.00     2 ligand
                                    1.49%   124 A               2.980  0.00     2 ligand
                                    1.39%   138 A               4.287  0.00     2 ligand
                                    1.32%   118 A               2.286  0.00     2 ligand
                                    1.19%   153 A               4.654  0.00     1 pdsubstrat
                                    1.17%   150 A               3.962  0.00     1 pdsubstrat
                                    1.07%   119 A               2.445  0.00     2 ligand
                                    1.03%   107 A               1.252  0.00     2 ligand
       3.628  0.00   273 A         12.18%   130 A               3.610  0.00     2 ligand
                                   10.30%   129 A               3.561  0.00     2 ligand
                                    7.51%   143 A               2.929  0.00     1 pdsubstrat
                                    6.57%   136 A               4.142  0.00     2 ligand
                                    6.30%   149 A               3.911  0.00     1 pdsubstrat
                                    6.08%   146 A               3.411  0.00     1 pdsubstrat
                                    3.40%   135 A               4.093  0.00     2 ligand
                                    2.69%   133 A               3.907  0.00     2 ligand
                                    2.56%   135 A               1.682  0.00     1 pdsubstrat
                                    2.28%   145 A               3.206  0.00     1 pdsubstrat
                                    2.13%   137 A               2.017  0.00     1 pdsubstrat
                                    1.93%   139 A               4.432  0.00     2 ligand
                                    1.86%   122 A               2.849  0.00     2 ligand
                                    1.73%   147 A               3.612  0.00     1 pdsubstrat
                                    1.63%   140 A               4.590  0.00     2 ligand
                                    1.60%   153 A               4.654  0.00     1 pdsubstrat
                                    1.56%   138 A               4.287  0.00     2 ligand
                                    1.48%   131 A               3.783  0.00     2 ligand
                                    1.36%   107 A               1.252  0.00     2 ligand
                                    1.31%   121 A               2.617  0.00     2 ligand
                                    1.25%   133 A               1.560  0.00     1 pdsubstrat
                                    1.21%   124 A               2.980  0.00     2 ligand
                                    1.12%   158 A               5.424  0.00     1 pdsubstrat
       3.662  0.00   274 A         43.34%   132 A               3.829  0.00     2 ligand
                                   19.92%   146 A               3.411  0.00     1 pdsubstrat
                                    5.13%   133 A               3.907  0.00     2 ligand
                                    4.38%   137 A               4.267  0.00     2 ligand
                                    3.16%   126 A               3.134  0.00     2 ligand
                                    1.53%   131 A               3.783  0.00     2 ligand
                                    1.42%   139 A               4.432  0.00     2 ligand
                                    1.27%   134 A               4.011  0.00     2 ligand
                                    1.20%   122 A              -1.427  0.00     1 pdsubstrat
                                    1.09%   144 A               4.915  0.00     2 ligand
       3.696  0.00   275 A         59.77%   134 A               4.011  0.00     2 ligand
                                    4.91%   145 A               3.206  0.00     1 pdsubstrat
                                    4.71%   138 A               4.287  0.00     2 ligand
                                    4.54%   146 A               3.411  0.00     1 pdsubstrat
                                    4.31%   143 A               2.929  0.00     1 pdsubstrat
                                    3.19%   136 A               4.142  0.00     2 ligand
                                    2.24%   129 A               3.561  0.00     2 ligand
                                    1.90%   155 A               4.923  0.00     1 pdsubstrat
                                    1.43%   126 A               3.134  0.00     2 ligand
                                   -1.22%   120 A              -2.334  0.00     1 pdsubstrat
                                    1.07%   154 A               4.756  0.00     1 pdsubstrat
       3.794  0.00   276 A         29.90%   136 A               4.142  0.00     2 ligand
                                   13.98%   135 A               4.093  0.00     2 ligand
                                   12.56%   134 A               4.011  0.00     2 ligand
                                    9.41%   138 A               4.287  0.00     2 ligand
                                    6.76%   150 A               3.962  0.00     1 pdsubstrat
                                    3.59%   143 A               2.929  0.00     1 pdsubstrat
                                    2.16%   128 A               3.409  0.00     2 ligand
                                    1.72%   133 A               3.907  0.00     2 ligand
                                    1.66%   126 A               3.134  0.00     2 ligand
                                    1.31%   157 A               5.251  0.00     1 pdsubstrat
                                    1.19%   134 A               1.672  0.00     1 pdsubstrat
                                    1.00%   140 A               2.322  0.00     1 pdsubstrat
       3.827  0.00   277 A         16.00%   133 A               3.907  0.00     2 ligand
                                    9.67%   147 A               3.612  0.00     1 pdsubstrat
                                    9.55%   150 A               3.962  0.00     1 pdsubstrat
                                    7.00%   131 A               3.783  0.00     2 ligand
                                    5.63%   136 A               4.142  0.00     2 ligand
                                    5.09%   135 A               4.093  0.00     2 ligand
                                    3.76%   137 A               4.267  0.00     2 ligand
                                    3.19%   140 A               2.322  0.00     1 pdsubstrat
                                    3.05%   140 A               4.590  0.00     2 ligand
                                    2.90%   139 A               4.432  0.00     2 ligand
                                    2.11%   136 A               1.905  0.00     1 pdsubstrat
                                    2.02%   122 A               2.849  0.00     2 ligand
                                    1.74%   146 A               3.411  0.00     1 pdsubstrat
                                    1.69%   149 A               3.911  0.00     1 pdsubstrat
                                    1.64%   137 A               2.017  0.00     1 pdsubstrat
                                    1.45%   143 A               4.795  0.00     2 ligand
                                    1.39%   141 A               4.667  0.00     2 ligand
                                    1.09%   157 A               5.251  0.00     1 pdsubstrat
                                    1.08%   132 A               1.187  0.00     1 pdsubstrat
                                    1.07%    99 A              -5.550  2.00     2 ligand
                                    1.03%   131 A               1.169  0.00     1 pdsubstrat
       3.907  0.00   278 A         13.55%   138 A               4.287  0.00     2 ligand
                                   11.01%   139 A               4.432  0.00     2 ligand
                                   10.28%   146 A               3.411  0.00     1 pdsubstrat
                                    7.38%   147 A               3.612  0.00     1 pdsubstrat
                                    7.21%   142 A               4.719  0.00     2 ligand
                                    5.06%   141 A               4.667  0.00     2 ligand
                                    4.53%   129 A               3.561  0.00     2 ligand
                                    3.31%   150 A               3.962  0.00     1 pdsubstrat
                                    3.13%   153 A               4.654  0.00     1 pdsubstrat
                                    2.74%   133 A               3.907  0.00     2 ligand
                                    2.30%   136 A               4.142  0.00     2 ligand
                                    1.96%   142 A               2.680  0.00     1 pdsubstrat
                                    1.92%   131 A               3.783  0.00     2 ligand
                                    1.87%   151 A               4.211  0.00     1 pdsubstrat
                                    1.68%   143 A               4.795  0.00     2 ligand
                                    1.60%   158 A               5.424  0.00     1 pdsubstrat
                                    1.29%   120 A               2.563  0.00     2 ligand
                                    1.19%   148 A               3.758  0.00     1 pdsubstrat
                                   -1.16%   120 A              -2.334  0.00     1 pdsubstrat
       3.988  0.00   279 A         29.46%   137 A               4.267  0.00     2 ligand
                                    8.40%   136 A               4.142  0.00     2 ligand
                                    7.29%   148 A               3.758  0.00     1 pdsubstrat
                                    5.55%   140 A               4.590  0.00     2 ligand
                                    2.90%   139 A               2.172  0.00     1 pdsubstrat
                                    2.88%   147 A               3.612  0.00     1 pdsubstrat
                                    2.57%   150 A               3.962  0.00     1 pdsubstrat
                                    2.46%   143 A               4.795  0.00     2 ligand
                                    2.30%   149 A               3.911  0.00     1 pdsubstrat
                                    2.25%   135 A               1.682  0.00     1 pdsubstrat
                                    2.07%   137 A               2.017  0.00     1 pdsubstrat
                                    2.06%   124 A               2.980  0.00     2 ligand
                                    2.05%   133 A               3.907  0.00     2 ligand
                                    2.04%   141 A               4.667  0.00     2 ligand
                                    2.02%   121 A               2.617  0.00     2 ligand
                                    1.77%   146 A               3.411  0.00     1 pdsubstrat
                                    1.52%   131 A               1.169  0.00     1 pdsubstrat
                                    1.42%   147 A               5.371  0.00     2 ligand
                                    1.38%   145 A               3.206  0.00     1 pdsubstrat
                                    1.12%   150 A               5.767  0.00     2 ligand
                                    1.01%   139 A               4.432  0.00     2 ligand



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   Pd                267.63609443
     2)   C                  14.71169034
     3)   C                  14.76195863
     4)   H                   1.09047223
     5)   C                  14.76286901
     6)   H                   1.08801895
     7)   C                  14.70578880
     8)   C                  14.76102162
     9)   H                   1.08277183
    10)   C                  14.74690968
    11)   C                  14.73819975
    12)   C                  14.66511324
    13)   C                  14.66399055
    14)   C                  14.66407882
    15)   C                  14.66621635
    16)   C                  14.70326910
    17)   N                  18.33791676
    18)   S                  59.37839255
    19)   O                  22.38971748
    20)   O                  22.39260458
    21)   C                  14.68532421
    22)   Cl                 64.85607863
    23)   H                   1.05630486
    24)   H                   1.05939258
    25)   F                  26.61321086
    26)   F                  26.60334543
    27)   F                  26.60138749
    28)   F                  26.60134462
    29)   O                  22.33954399
    30)   C                  14.71579123
    31)   H                   1.09553834
    32)   H                   1.09646958
    33)   H                   1.09384028
    34)   C                  14.77054352
    35)   H                   1.11341200
    36)   H                   1.11462970
    37)   C                  14.76776931
    38)   H                   1.12434245
    39)   C                  14.78105614
    40)   H                   1.12388038
    41)   H                   1.12350376
    42)   C                  14.77288637
    43)   H                   1.12907416
    44)   C                  14.78611118
    45)   H                   1.12650892
    46)   H                   1.12885542
    47)   C                  14.77082538
    48)   H                   1.12717621
    49)   C                  14.77695151
    50)   H                   1.12235256
    51)   H                   1.11961580
    52)   C                  14.74613273
    53)   P                  54.44571724
    54)   C                  14.75970592
    55)   H                   1.09617734
    56)   H                   1.09566370
    57)   C                  14.77137472
    58)   H                   1.12141603
    59)   H                   1.12001645
    60)   C                  14.78022039
    61)   H                   1.12683059
    62)   H                   1.12814008
    63)   C                  14.78792744
    64)   H                   1.12495476
    65)   H                   1.12392166
    66)   H                   1.12228512
    67)   C                  14.74327876
    68)   C                  14.77044185
    69)   H                   1.11317668
    70)   H                   1.11380209
    71)   C                  14.76778177
    72)   H                   1.12448166
    73)   C                  14.78079986
    74)   H                   1.12344102
    75)   H                   1.12423893
    76)   C                  14.76801829
    77)   H                   1.12444379
    78)   C                  14.77201467
    79)   H                   1.11527843
    80)   H                   1.11587574
    81)   C                  14.77828254
    82)   H                   1.12074433
    83)   H                   1.12121399
    84)   C                  14.76626853
    85)   H                   1.12272650
    86)   C                  14.77079602
    87)   H                   1.11505198
    88)   H                   1.11371586
    89)   C                  14.77820678
    90)   H                   1.12111816
    91)   H                   1.12075765
    92)   C                  14.78107148
    93)   H                   1.12314652
    94)   H                   1.12516879
    95)   C                  14.78019018
    96)   H                   1.12301184
    97)   H                   1.12261397
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.09903880


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1     Pd    0.4060
      2      C   -0.3602
      3      C    0.1682
      4      H   -0.1188
      5      C    0.0991
      6      H   -0.1849
      7      C    0.3864
      8      C    0.0508
      9      H   -0.1258
     10      C    0.0620
     11      C   -0.0787
     12      C    0.4527
     13      C    0.3956
     14      C    0.3917
     15      C    0.4990
     16      C    0.1246
     17      N   -0.8984
     18      S    1.5313
     19      O   -0.6910
     20      O   -0.6555
     21      C    0.0812
     22     Cl   -0.0956
     23      H   -0.0574
     24      H    0.0056
     25      F   -0.4077
     26      F   -0.4108
     27      F   -0.4138
     28      F   -0.4557
     29      O   -0.5354
     30      C    0.7421
     31      H   -0.1224
     32      H   -0.1393
     33      H   -0.2034
     34      C    0.3815
     35      H   -0.1663
     36      H   -0.1485
     37      C    0.0896
     38      H   -0.1266
     39      C    0.3083
     40      H   -0.1717
     41      H   -0.1782
     42      C    0.0731
     43      H   -0.1278
     44      C    0.3066
     45      H   -0.1838
     46      H   -0.0506
     47      C    0.0742
     48      H   -0.1326
     49      C    0.3401
     50      H   -0.0650
     51      H   -0.1623
     52      C   -0.4096
     53      P    1.2611
     54      C   -0.0188
     55      H   -0.1449
     56      H   -0.1504
     57      C    0.2836
     58      H   -0.1118
     59      H   -0.1806
     60      C    0.2917
     61      H   -0.1697
     62      H    0.0408
     63      C    0.4069
     64      H   -0.1704
     65      H   -0.1707
     66      H   -0.1596
     67      C   -0.4254
     68      C    0.3525
     69      H   -0.0667
     70      H   -0.1439
     71      C    0.0855
     72      H   -0.1177
     73      C    0.3083
     74      H   -0.1698
     75      H   -0.1609
     76      C    0.0859
     77      H   -0.1233
     78      C    0.3723
     79      H   -0.1454
     80      H   -0.1103
     81      C    0.3145
     82      H   -0.1719
     83      H   -0.1676
     84      C    0.0891
     85      H   -0.1249
     86      C    0.3898
     87      H   -0.1312
     88      H   -0.1555
     89      C    0.3107
     90      H   -0.1699
     91      H   -0.1736
     92      C    0.3577
     93      H   -0.1499
     94      H   -0.0100
     95      C    0.3063
     96      H   -0.1737
     97      H   -0.1796


Dipole moment vector    (Debye):    -4.79583741    5.92496433    1.36039160
              magnitude (Debye):     7.74312108


-----------------------
Molecular orbitals info
-----------------------
n orbitals:             1303
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -5.3969
LUMO (eV):              -1.4441
HOMO-LUMO gap (eV):      3.9529

   Index   Energy (eV)    Occupation
    1016       94.5056         0.000       
    1015       93.7977         0.000       
    1014       93.4721         0.000       
    1013       93.2193         0.000       
    1012       93.0277         0.000       
    1011       92.0690         0.000       
    1010       91.3720         0.000       
    1009       91.1286         0.000       
    1008       91.0109         0.000       
    1007       90.5144         0.000       
    1006       90.3891         0.000       
    1005       89.7053         0.000       
    1004       89.3336         0.000       
    1003       88.9749         0.000       
    1002       88.6922         0.000       
    1001       88.5766         0.000       
    1000       87.9397         0.000       
     999       87.8791         0.000       
     998       87.7167         0.000       
     997       87.5238         0.000       
     996       87.0552         0.000       
     995       86.8425         0.000       
     994       86.6847         0.000       
     993       86.4240         0.000       
     992       86.3600         0.000       
     991       85.9770         0.000       
     990       85.4532         0.000       
     989       85.1346         0.000       
     988       84.9522         0.000       
     987       84.7213         0.000       
     986       84.4103         0.000       
     985       83.9925         0.000       
     984       83.5303         0.000       
     983       83.3791         0.000       
     982       82.9419         0.000       
     981       82.7281         0.000       
     980       82.5396         0.000       
     979       82.3434         0.000       
     978       81.9030         0.000       
     977       81.6750         0.000       
     976       81.5723         0.000       
     975       81.4690         0.000       
     974       81.4040         0.000       
     973       81.2586         0.000       
     972       81.0901         0.000       
     971       80.9242         0.000       
     970       80.8165         0.000       
     969       80.6127         0.000       
     968       80.4633         0.000       
     967       80.1821         0.000       
     966       80.0097         0.000       
     965       79.8609         0.000       
     964       79.7219         0.000       
     963       79.4951         0.000       
     962       79.2994         0.000       
     961       79.2444         0.000       
     960       79.1090         0.000       
     959       79.0135         0.000       
     958       78.7956         0.000       
     957       78.4800         0.000       
     956       78.0987         0.000       
     955       77.9154         0.000       
     954       77.8403         0.000       
     953       77.4713         0.000       
     952       77.3197         0.000       
     951       77.1920         0.000       
     950       76.7775         0.000       
     949       76.5343         0.000       
     948       76.4497         0.000       
     947       76.3071         0.000       
     946       75.9031         0.000       
     945       75.8067         0.000       
     944       75.5738         0.000       
     943       75.4059         0.000       
     942       75.0883         0.000       
     941       75.0121         0.000       
     940       74.8309         0.000       
     939       74.7160         0.000       
     938       74.3206         0.000       
     937       74.1040         0.000       
     936       74.0036         0.000       
     935       73.6648         0.000       
     934       73.4857         0.000       
     933       73.2433         0.000       
     932       73.1089         0.000       
     931       72.8804         0.000       
     930       72.7522         0.000       
     929       72.4507         0.000       
     928       72.3632         0.000       
     927       72.2409         0.000       
     926       72.0835         0.000       
     925       72.0601         0.000       
     924       71.8372         0.000       
     923       71.5440         0.000       
     922       71.3540         0.000       
     921       71.2773         0.000       
     920       70.9604         0.000       
     919       70.8076         0.000       
     918       70.6754         0.000       
     917       70.4933         0.000       
     916       70.3257         0.000       
     915       70.1795         0.000       
     914       70.1462         0.000       
     913       70.0135         0.000       
     912       69.8676         0.000       
     911       69.5710         0.000       
     910       69.3111         0.000       
     909       69.0987         0.000       
     908       68.9466         0.000       
     907       68.7598         0.000       
     906       68.5921         0.000       
     905       68.5496         0.000       
     904       68.3323         0.000       
     903       68.2570         0.000       
     902       68.0941         0.000       
     901       67.9278         0.000       
     900       67.8006         0.000       
     899       67.7141         0.000       
     898       67.4669         0.000       
     897       67.3403         0.000       
     896       67.0246         0.000       
     895       66.8971         0.000       
     894       66.8214         0.000       
     893       66.5968         0.000       
     892       66.5024         0.000       
     891       66.4527         0.000       
     890       66.2743         0.000       
     889       66.2104         0.000       
     888       66.0937         0.000       
     887       65.6998         0.000       
     886       65.5219         0.000       
     885       65.3820         0.000       
     884       65.3623         0.000       
     883       65.1640         0.000       
     882       64.9669         0.000       
     881       64.8049         0.000       
     880       64.6995         0.000       
     879       64.4461         0.000       
     878       64.3464         0.000       
     877       64.3198         0.000       
     876       64.0801         0.000       
     875       63.9725         0.000       
     874       63.8377         0.000       
     873       63.6172         0.000       
     872       63.4122         0.000       
     871       63.3314         0.000       
     870       63.3121         0.000       
     869       63.2198         0.000       
     868       63.1195         0.000       
     867       62.9023         0.000       
     866       62.7747         0.000       
     865       62.5055         0.000       
     864       62.2311         0.000       
     863       62.0923         0.000       
     862       61.9207         0.000       
     861       61.7332         0.000       
     860       61.4138         0.000       
     859       61.2603         0.000       
     858       61.2060         0.000       
     857       61.1144         0.000       
     856       60.9961         0.000       
     855       60.8120         0.000       
     854       60.7934         0.000       
     853       60.4952         0.000       
     852       60.3547         0.000       
     851       60.2310         0.000       
     850       60.0373         0.000       
     849       59.9780         0.000       
     848       59.6994         0.000       
     847       59.5631         0.000       
     846       59.4926         0.000       
     845       59.3930         0.000       
     844       59.1079         0.000       
     843       58.9757         0.000       
     842       58.8312         0.000       
     841       58.6446         0.000       
     840       58.5945         0.000       
     839       58.4157         0.000       
     838       58.3783         0.000       
     837       58.1202         0.000       
     836       58.0522         0.000       
     835       58.0148         0.000       
     834       57.8173         0.000       
     833       57.6052         0.000       
     832       57.5741         0.000       
     831       57.4882         0.000       
     830       57.3580         0.000       
     829       57.1997         0.000       
     828       57.1105         0.000       
     827       57.0751         0.000       
     826       56.7701         0.000       
     825       56.6536         0.000       
     824       56.4872         0.000       
     823       56.2314         0.000       
     822       56.0163         0.000       
     821       55.7947         0.000       
     820       55.7031         0.000       
     819       55.6672         0.000       
     818       55.4940         0.000       
     817       55.3406         0.000       
     816       55.2687         0.000       
     815       55.2167         0.000       
     814       54.9838         0.000       
     813       54.6100         0.000       
     812       54.3207         0.000       
     811       54.2242         0.000       
     810       54.0666         0.000       
     809       53.9190         0.000       
     808       53.8410         0.000       
     807       53.7268         0.000       
     806       53.5072         0.000       
     805       53.3318         0.000       
     804       53.1867         0.000       
     803       53.1630         0.000       
     802       52.9313         0.000       
     801       52.8816         0.000       
     800       52.6490         0.000       
     799       52.4793         0.000       
     798       52.3772         0.000       
     797       52.2762         0.000       
     796       52.1604         0.000       
     795       52.1537         0.000       
     794       52.0277         0.000       
     793       51.7781         0.000       
     792       51.6911         0.000       
     791       51.5953         0.000       
     790       51.5344         0.000       
     789       51.4023         0.000       
     788       51.2534         0.000       
     787       51.1824         0.000       
     786       51.0389         0.000       
     785       51.0145         0.000       
     784       50.9049         0.000       
     783       50.7061         0.000       
     782       50.5942         0.000       
     781       50.5029         0.000       
     780       50.4597         0.000       
     779       50.3132         0.000       
     778       50.2707         0.000       
     777       50.1302         0.000       
     776       50.0487         0.000       
     775       49.9845         0.000       
     774       49.8242         0.000       
     773       49.6720         0.000       
     772       49.4999         0.000       
     771       49.4742         0.000       
     770       49.3266         0.000       
     769       49.1371         0.000       
     768       49.0199         0.000       
     767       48.9511         0.000       
     766       48.7756         0.000       
     765       48.7062         0.000       
     764       48.5931         0.000       
     763       48.5537         0.000       
     762       48.3722         0.000       
     761       48.1895         0.000       
     760       48.0257         0.000       
     759       47.8399         0.000       
     758       47.7768         0.000       
     757       47.6839         0.000       
     756       47.5611         0.000       
     755       47.4537         0.000       
     754       47.4218         0.000       
     753       47.3954         0.000       
     752       47.2131         0.000       
     751       47.1129         0.000       
     750       46.9927         0.000       
     749       46.8777         0.000       
     748       46.8460         0.000       
     747       46.6509         0.000       
     746       46.4042         0.000       
     745       46.2934         0.000       
     744       46.2278         0.000       
     743       46.1668         0.000       
     742       45.8611         0.000       
     741       45.8370         0.000       
     740       45.7540         0.000       
     739       45.6411         0.000       
     738       45.5731         0.000       
     737       45.4622         0.000       
     736       45.2525         0.000       
     735       45.0966         0.000       
     734       45.0220         0.000       
     733       44.9529         0.000       
     732       44.9239         0.000       
     731       44.8117         0.000       
     730       44.5463         0.000       
     729       44.4865         0.000       
     728       44.3834         0.000       
     727       44.3506         0.000       
     726       44.2288         0.000       
     725       44.0722         0.000       
     724       43.9706         0.000       
     723       43.9060         0.000       
     722       43.7514         0.000       
     721       43.5318         0.000       
     720       43.4461         0.000       
     719       43.3060         0.000       
     718       43.1947         0.000       
     717       42.9777         0.000       
     716       42.8471         0.000       
     715       42.7409         0.000       
     714       42.7113         0.000       
     713       42.6454         0.000       
     712       42.5420         0.000       
     711       42.4885         0.000       
     710       42.3141         0.000       
     709       42.2125         0.000       
     708       41.9853         0.000       
     707       41.9777         0.000       
     706       41.8711         0.000       
     705       41.8479         0.000       
     704       41.7482         0.000       
     703       41.5511         0.000       
     702       41.5050         0.000       
     701       41.4688         0.000       
     700       41.3777         0.000       
     699       41.2376         0.000       
     698       41.1655         0.000       
     697       40.9259         0.000       
     696       40.7046         0.000       
     695       40.6850         0.000       
     694       40.5534         0.000       
     693       40.4663         0.000       
     692       40.2976         0.000       
     691       40.2047         0.000       
     690       40.0971         0.000       
     689       40.0359         0.000       
     688       39.9914         0.000       
     687       39.8444         0.000       
     686       39.7784         0.000       
     685       39.6439         0.000       
     684       39.5725         0.000       
     683       39.5438         0.000       
     682       39.4037         0.000       
     681       39.3771         0.000       
     680       39.2621         0.000       
     679       39.1294         0.000       
     678       39.0830         0.000       
     677       39.0478         0.000       
     676       38.8834         0.000       
     675       38.7425         0.000       
     674       38.5969         0.000       
     673       38.5675         0.000       
     672       38.5454         0.000       
     671       38.3901         0.000       
     670       38.3553         0.000       
     669       38.2598         0.000       
     668       38.1927         0.000       
     667       38.1280         0.000       
     666       37.9942         0.000       
     665       37.9297         0.000       
     664       37.8061         0.000       
     663       37.7811         0.000       
     662       37.7310         0.000       
     661       37.6699         0.000       
     660       37.5802         0.000       
     659       37.5291         0.000       
     658       37.3222         0.000       
     657       37.2771         0.000       
     656       37.2233         0.000       
     655       37.0725         0.000       
     654       37.0569         0.000       
     653       36.9570         0.000       
     652       36.8751         0.000       
     651       36.8376         0.000       
     650       36.6650         0.000       
     649       36.5873         0.000       
     648       36.5138         0.000       
     647       36.4616         0.000       
     646       36.3813         0.000       
     645       36.3340         0.000       
     644       36.3136         0.000       
     643       36.1036         0.000       
     642       36.0352         0.000       
     641       35.8536         0.000       
     640       35.6628         0.000       
     639       35.5699         0.000       
     638       35.5244         0.000       
     637       35.3904         0.000       
     636       35.3320         0.000       
     635       35.2537         0.000       
     634       35.1498         0.000       
     633       35.0587         0.000       
     632       34.9438         0.000       
     631       34.8504         0.000       
     630       34.7576         0.000       
     629       34.6100         0.000       
     628       34.5862         0.000       
     627       34.4233         0.000       
     626       34.3939         0.000       
     625       34.1999         0.000       
     624       34.0837         0.000       
     623       34.0413         0.000       
     622       33.7694         0.000       
     621       33.7146         0.000       
     620       33.6099         0.000       
     619       33.5072         0.000       
     618       33.4174         0.000       
     617       33.3378         0.000       
     616       33.2499         0.000       
     615       33.1464         0.000       
     614       33.1035         0.000       
     613       33.0493         0.000       
     612       32.9347         0.000       
     611       32.7344         0.000       
     610       32.6809         0.000       
     609       32.6060         0.000       
     608       32.4699         0.000       
     607       32.3306         0.000       
     606       32.2001         0.000       
     605       32.1013         0.000       
     604       32.0170         0.000       
     603       31.8341         0.000       
     602       31.7896         0.000       
     601       31.7360         0.000       
     600       31.5928         0.000       
     599       31.5213         0.000       
     598       31.4789         0.000       
     597       31.3650         0.000       
     596       31.2842         0.000       
     595       31.1917         0.000       
     594       31.0792         0.000       
     593       30.9866         0.000       
     592       30.8547         0.000       
     591       30.6942         0.000       
     590       30.6606         0.000       
     589       30.4966         0.000       
     588       30.4152         0.000       
     587       30.3559         0.000       
     586       30.1258         0.000       
     585       29.8857         0.000       
     584       29.8658         0.000       
     583       29.6890         0.000       
     582       29.6093         0.000       
     581       29.4796         0.000       
     580       29.4515         0.000       
     579       29.4105         0.000       
     578       29.0710         0.000       
     577       29.0327         0.000       
     576       28.9906         0.000       
     575       28.7930         0.000       
     574       28.6509         0.000       
     573       28.5760         0.000       
     572       28.3978         0.000       
     571       28.1226         0.000       
     570       28.0341         0.000       
     569       27.9136         0.000       
     568       27.8743         0.000       
     567       27.7439         0.000       
     566       27.6723         0.000       
     565       27.5656         0.000       
     564       27.5167         0.000       
     563       27.3781         0.000       
     562       27.2837         0.000       
     561       27.2169         0.000       
     560       26.9971         0.000       
     559       26.8371         0.000       
     558       26.7764         0.000       
     557       26.7699         0.000       
     556       26.6306         0.000       
     555       26.5391         0.000       
     554       26.4088         0.000       
     553       26.3289         0.000       
     552       26.2668         0.000       
     551       26.0821         0.000       
     550       25.9450         0.000       
     549       25.7311         0.000       
     548       25.6882         0.000       
     547       25.5860         0.000       
     546       25.4714         0.000       
     545       25.3215         0.000       
     544       25.2640         0.000       
     543       25.0063         0.000       
     542       24.9936         0.000       
     541       24.7902         0.000       
     540       24.7650         0.000       
     539       24.6339         0.000       
     538       24.5296         0.000       
     537       24.4848         0.000       
     536       24.3517         0.000       
     535       24.2275         0.000       
     534       24.1993         0.000       
     533       24.0911         0.000       
     532       24.0410         0.000       
     531       23.9029         0.000       
     530       23.8260         0.000       
     529       23.7296         0.000       
     528       23.4953         0.000       
     527       23.3322         0.000       
     526       23.3097         0.000       
     525       23.1748         0.000       
     524       22.9138         0.000       
     523       22.8528         0.000       
     522       22.7234         0.000       
     521       22.6187         0.000       
     520       22.5601         0.000       
     519       22.4748         0.000       
     518       22.2079         0.000       
