

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2cy
 AMS jobid  : 1282879920

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2cy_kid0.1282879920/


 Communication costs MPI_COMM_WORLD:      6.868 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.348 usec per message,   0.0142 usec per 8-byte item

 RNG seed: -1847271282 1022005703 -1605517209 650541959 1852605319 -1807512110 -1426157560 301261606



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
                                    1.99%    74 A               1.821  0.00     2 ligand
                                    1.69%    85 A               3.065  0.00     2 ligand
                                    1.36%    95 A               4.467  0.00     2 ligand
                                    1.33%    86 A               3.250  0.00     2 ligand
                                    1.31%    84 A               2.986  0.00     2 ligand
                                    1.03%    71 A               1.464  0.00     2 ligand
                                    1.02%   142 A               2.694  0.00     1 pdsubstrat
       3.879  0.00   235 A         21.07%    94 A               4.360  0.00     2 ligand
                                   18.40%    91 A               3.959  0.00     2 ligand
                                   13.30%    93 A               4.190  0.00     2 ligand
                                    8.56%   146 A               3.424  0.00     1 pdsubstrat
                                    6.25%   147 A               3.616  0.00     1 pdsubstrat
                                    5.17%   149 A               3.918  0.00     1 pdsubstrat
                                    3.24%   144 A               3.008  0.00     1 pdsubstrat
                                    2.44%   151 A               4.219  0.00     1 pdsubstrat
                                    2.04%    89 A               3.796  0.00     2 ligand
                                    1.92%   100 A               5.323  0.00     2 ligand
                                    1.33%    77 A               2.228  0.00     2 ligand
                                    1.24%   141 A               2.500  0.00     1 pdsubstrat
                                    1.11%    73 A               1.653  0.00     2 ligand
                                    1.03%   158 A               5.428  0.00     1 pdsubstrat
                                    1.00%    83 A               2.882  0.00     2 ligand
       3.918  0.00   236 A         26.85%    95 A               4.467  0.00     2 ligand
                                   20.89%    94 A               4.360  0.00     2 ligand
                                    9.80%    93 A               4.190  0.00     2 ligand
                                    5.45%    89 A               3.796  0.00     2 ligand
                                    4.12%   147 A               3.616  0.00     1 pdsubstrat
                                    3.85%   148 A               3.784  0.00     1 pdsubstrat
                                    3.50%    92 A               4.093  0.00     2 ligand
                                    1.95%   144 A               3.008  0.00     1 pdsubstrat
                                    1.45%    91 A               3.959  0.00     2 ligand
                                    1.39%   151 A               4.219  0.00     1 pdsubstrat
                                    1.32%   146 A               3.424  0.00     1 pdsubstrat
                                    1.27%    96 A               4.692  0.00     2 ligand
                                    1.25%   154 A               4.757  0.00     1 pdsubstrat
                                    1.10%   150 A               3.959  0.00     1 pdsubstrat
                                    1.05%    79 A               2.455  0.00     2 ligand



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   Pd                267.63633394
     2)   C                  14.71162607
     3)   C                  14.76163381
     4)   H                   1.09106304
     5)   C                  14.76318513
     6)   H                   1.08828191
     7)   C                  14.70604017
     8)   C                  14.76145514
     9)   H                   1.08406145
    10)   C                  14.74626150
    11)   C                  14.73812438
    12)   C                  14.66556387
    13)   C                  14.66473356
    14)   C                  14.66466717
    15)   C                  14.66673756
    16)   C                  14.70373128
    17)   N                  18.33800218
    18)   S                  59.37851566
    19)   O                  22.38940024
    20)   O                  22.39273340
    21)   C                  14.68542319
    22)   Cl                 64.85611860
    23)   H                   1.05635866
    24)   H                   1.05949541
    25)   F                  26.61384349
    26)   F                  26.60386298
    27)   F                  26.60215195
    28)   F                  26.60201981
    29)   O                  22.33965122
    30)   C                  14.71593748
    31)   H                   1.09590722
    32)   H                   1.09656330
    33)   H                   1.09402367
    34)   P                  54.44132497
    35)   C                  14.74899210
    36)   C                  14.73395130
    37)   C                  14.73196442
    38)   C                  14.77301239
    39)   C                  14.76489205
    40)   H                   1.09637039
    41)   C                  14.77265182
    42)   C                  14.77861237
    43)   C                  14.78278869
    44)   C                  14.77217129
    45)   C                  14.77090656
    46)   C                  14.77003618
    47)   C                  14.77463246
    48)   H                   1.12037920
    49)   H                   1.11911793
    50)   C                  14.77033684
    51)   H                   1.11117940
    52)   H                   1.11067349
    53)   H                   1.10676037
    54)   H                   1.10653291
    55)   H                   1.10546761
    56)   H                   1.10997464
    57)   H                   1.11069938
    58)   H                   1.11401385
    59)   H                   1.11722510
    60)   H                   1.11343524
    61)   H                   1.11529436
    62)   H                   1.10554800
    63)   H                   1.10676020
    64)   H                   1.10596919
    65)   H                   1.10404233
    66)   H                   1.10474176
    67)   H                   1.10423063
    68)   H                   1.10407237
    69)   H                   1.10366270
    70)   H                   1.10404616
    71)   C                  14.77406001
    72)   H                   1.12042952
    73)   H                   1.12106898
    74)   H                   1.11636458
    75)   H                   1.11656157
    76)   H                   1.12009526
    77)   H                   1.11993972
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.09187795


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1     Pd    0.4623
      2      C   -0.3380
      3      C    0.1946
      4      H   -0.1793
      5      C    0.1031
      6      H   -0.1813
      7      C    0.3728
      8      C    0.0947
      9      H   -0.1185
     10      C    0.0458
     11      C   -0.0779
     12      C    0.4516
     13      C    0.3927
     14      C    0.3931
     15      C    0.5025
     16      C    0.1202
     17      N   -0.8927
     18      S    1.5138
     19      O   -0.6842
     20      O   -0.6531
     21      C    0.0837
     22     Cl   -0.0952
     23      H   -0.0555
     24      H    0.0124
     25      F   -0.4062
     26      F   -0.4107
     27      F   -0.4128
     28      F   -0.4479
     29      O   -0.5284
     30      C    0.7386
     31      H   -0.1313
     32      H   -0.1330
     33      H   -0.2024
     34      P    1.2530
     35      C   -0.2276
     36      C   -0.3210
     37      C   -0.2922
     38      C    0.3388
     39      C    0.3462
     40      H   -0.1020
     41      C    0.4894
     42      C    0.4747
     43      C    0.4769
     44      C    0.4785
     45      C    0.4666
     46      C    0.4853
     47      C    0.2596
     48      H   -0.0872
     49      H   -0.1247
     50      C    0.2567
     51      H   -0.1371
     52      H   -0.1287
     53      H   -0.1451
     54      H   -0.1988
     55      H   -0.1641
     56      H   -0.2064
     57      H   -0.1802
     58      H   -0.0554
     59      H   -0.0175
     60      H   -0.2032
     61      H   -0.1770
     62      H   -0.1582
     63      H   -0.1249
     64      H   -0.1925
     65      H   -0.1899
     66      H   -0.0990
     67      H   -0.1578
     68      H   -0.1981
     69      H   -0.1579
     70      H   -0.1445
     71      C    0.2921
     72      H   -0.1585
     73      H   -0.1576
     74      H   -0.1662
     75      H   -0.1581
     76      H   -0.1614
     77      H   -0.1585


Dipole moment vector    (Debye):     6.76879647    2.52348344    4.04709208
              magnitude (Debye):     8.28030969


-----------------------
Molecular orbitals info
-----------------------
n orbitals:             1053
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -5.4189
LUMO (eV):              -1.4414
HOMO-LUMO gap (eV):      3.9776

   Index   Energy (eV)    Occupation
     826       94.3114         0.000       
     825       93.6063         0.000       
     824       92.8757         0.000       
     823       92.5277         0.000       
     822       91.8649         0.000       
     821       91.6584         0.000       
     820       90.9847         0.000       
     819       90.7401         0.000       
     818       90.4129         0.000       
     817       89.8695         0.000       
     816       89.7716         0.000       
     815       89.5789         0.000       
     814       89.2590         0.000       
     813       89.0978         0.000       
     812       88.7700         0.000       
     811       88.3938         0.000       
     810       87.7782         0.000       
     809       87.2921         0.000       
     808       87.0047         0.000       
     807       86.6655         0.000       
     806       86.1068         0.000       
     805       85.9049         0.000       
     804       85.4836         0.000       
     803       84.7923         0.000       
     802       84.5367         0.000       
     801       84.1444         0.000       
     800       83.8271         0.000       
     799       83.3092         0.000       
     798       83.2211         0.000       
     797       82.3610         0.000       
     796       82.1805         0.000       
     795       82.0923         0.000       
     794       81.5645         0.000       
     793       81.2510         0.000       
     792       80.9552         0.000       
     791       80.5716         0.000       
     790       80.2918         0.000       
     789       80.0754         0.000       
     788       79.6514         0.000       
     787       79.5485         0.000       
     786       79.4234         0.000       
     785       79.1872         0.000       
     784       79.0261         0.000       
     783       78.7278         0.000       
     782       78.3857         0.000       
     781       78.1080         0.000       
     780       77.8097         0.000       
     779       77.3974         0.000       
     778       77.1206         0.000       
     777       76.6755         0.000       
     776       76.5249         0.000       
     775       76.3772         0.000       
     774       76.2096         0.000       
     773       76.1485         0.000       
     772       75.7439         0.000       
     771       75.6339         0.000       
     770       75.4091         0.000       
     769       75.3899         0.000       
     768       74.9380         0.000       
     767       74.7206         0.000       
     766       74.4439         0.000       
     765       74.4114         0.000       
     764       74.2185         0.000       
     763       73.8572         0.000       
     762       73.6289         0.000       
     761       73.4209         0.000       
     760       73.2671         0.000       
     759       73.0381         0.000       
     758       72.6829         0.000       
     757       72.5908         0.000       
     756       72.2885         0.000       
     755       72.1291         0.000       
     754       72.0156         0.000       
     753       71.8181         0.000       
     752       71.6857         0.000       
     751       71.5664         0.000       
     750       71.3116         0.000       
     749       70.7689         0.000       
     748       70.6353         0.000       
     747       70.4343         0.000       
     746       70.4019         0.000       
     745       70.0275         0.000       
     744       69.9928         0.000       
     743       69.8104         0.000       
     742       69.5357         0.000       
     741       69.1584         0.000       
     740       69.0339         0.000       
     739       68.8756         0.000       
     738       68.4326         0.000       
     737       68.1481         0.000       
     736       67.8994         0.000       
     735       67.8058         0.000       
     734       67.6223         0.000       
     733       67.3029         0.000       
     732       67.0735         0.000       
     731       66.9516         0.000       
     730       66.7550         0.000       
     729       66.6707         0.000       
     728       66.4343         0.000       
     727       66.1023         0.000       
     726       65.9421         0.000       
     725       65.7217         0.000       
     724       65.5100         0.000       
     723       65.2633         0.000       
     722       65.0821         0.000       
     721       64.8601         0.000       
     720       64.6590         0.000       
     719       64.4901         0.000       
     718       64.1881         0.000       
     717       63.9648         0.000       
     716       63.8448         0.000       
     715       63.7297         0.000       
     714       63.6154         0.000       
     713       63.4687         0.000       
     712       63.1338         0.000       
     711       63.0654         0.000       
     710       62.9755         0.000       
     709       62.8657         0.000       
     708       62.4150         0.000       
     707       62.3199         0.000       
     706       62.1481         0.000       
     705       62.0491         0.000       
     704       61.8606         0.000       
     703       61.6338         0.000       
     702       61.2792         0.000       
     701       61.1591         0.000       
     700       61.0087         0.000       
     699       60.9449         0.000       
     698       60.7291         0.000       
     697       60.4535         0.000       
     696       60.2772         0.000       
     695       60.1251         0.000       
     694       60.0334         0.000       
     693       59.8668         0.000       
     692       59.7730         0.000       
     691       59.6235         0.000       
     690       59.5631         0.000       
     689       59.1817         0.000       
     688       59.0170         0.000       
     687       58.8661         0.000       
     686       58.7516         0.000       
     685       58.6486         0.000       
     684       58.3531         0.000       
     683       58.2994         0.000       
     682       58.0013         0.000       
     681       57.8728         0.000       
     680       57.7802         0.000       
     679       57.5709         0.000       
     678       57.4532         0.000       
     677       57.4078         0.000       
     676       57.3036         0.000       
     675       57.1909         0.000       
     674       56.9928         0.000       
     673       56.7595         0.000       
     672       56.5737         0.000       
     671       56.3803         0.000       
     670       56.1576         0.000       
     669       55.9657         0.000       
     668       55.7663         0.000       
     667       55.6163         0.000       
     666       55.4380         0.000       
     665       55.2045         0.000       
     664       54.9552         0.000       
     663       54.8238         0.000       
     662       54.3957         0.000       
     661       54.2884         0.000       
     660       53.9656         0.000       
     659       53.7476         0.000       
     658       53.6680         0.000       
     657       53.2587         0.000       
     656       53.0388         0.000       
     655       52.9925         0.000       
     654       52.7674         0.000       
     653       52.5066         0.000       
     652       52.3586         0.000       
     651       52.2120         0.000       
     650       51.9849         0.000       
     649       51.9696         0.000       
     648       51.5163         0.000       
     647       51.3143         0.000       
     646       51.1459         0.000       
     645       51.1268         0.000       
     644       51.0422         0.000       
     643       50.8612         0.000       
     642       50.7477         0.000       
     641       50.5690         0.000       
     640       50.4015         0.000       
     639       50.1098         0.000       
     638       50.0525         0.000       
     637       49.7804         0.000       
     636       49.6200         0.000       
     635       49.4357         0.000       
     634       49.3686         0.000       
     633       49.2548         0.000       
     632       49.0195         0.000       
     631       48.9388         0.000       
     630       48.5794         0.000       
     629       48.4635         0.000       
     628       48.4384         0.000       
     627       48.1568         0.000       
     626       48.0545         0.000       
     625       47.7539         0.000       
     624       47.6194         0.000       
     623       47.4827         0.000       
     622       47.1167         0.000       
     621       47.0583         0.000       
     620       46.9088         0.000       
     619       46.6767         0.000       
     618       46.4794         0.000       
     617       46.3034         0.000       
     616       46.1983         0.000       
     615       46.0618         0.000       
     614       45.8808         0.000       
     613       45.5763         0.000       
     612       45.4520         0.000       
     611       45.2815         0.000       
     610       45.0769         0.000       
     609       44.8703         0.000       
     608       44.8206         0.000       
     607       44.7340         0.000       
     606       44.6209         0.000       
     605       44.4921         0.000       
     604       44.3591         0.000       
     603       44.2437         0.000       
     602       43.9994         0.000       
     601       43.8854         0.000       
     600       43.7905         0.000       
     599       43.6702         0.000       
     598       43.6018         0.000       
     597       43.3959         0.000       
     596       43.2052         0.000       
     595       43.1621         0.000       
     594       43.1107         0.000       
     593       42.9004         0.000       
     592       42.7398         0.000       
     591       42.6655         0.000       
     590       42.4789         0.000       
     589       42.4076         0.000       
     588       42.2960         0.000       
     587       42.1071         0.000       
     586       41.9749         0.000       
     585       41.8816         0.000       
     584       41.8547         0.000       
     583       41.6340         0.000       
     582       41.5955         0.000       
     581       41.3208         0.000       
     580       41.2475         0.000       
     579       41.1030         0.000       
     578       40.8972         0.000       
     577       40.7338         0.000       
     576       40.5453         0.000       
     575       40.4411         0.000       
     574       40.2712         0.000       
     573       40.1800         0.000       
     572       40.0927         0.000       
     571       39.9903         0.000       
     570       39.8684         0.000       
     569       39.6799         0.000       
     568       39.6268         0.000       
     567       39.4586         0.000       
     566       39.3137         0.000       
     565       39.1500         0.000       
     564       39.0660         0.000       
     563       38.8813         0.000       
     562       38.6636         0.000       
     561       38.5326         0.000       
     560       38.4899         0.000       
     559       38.3928         0.000       
     558       38.2810         0.000       
     557       38.2685         0.000       
     556       38.1645         0.000       
     555       38.0088         0.000       
     554       37.8972         0.000       
     553       37.8234         0.000       
     552       37.7645         0.000       
     551       37.6006         0.000       
     550       37.5041         0.000       
     549       37.3497         0.000       
     548       37.2359         0.000       
     547       37.0285         0.000       
     546       37.0118         0.000       
     545       36.8651         0.000       
     544       36.6971         0.000       
     543       36.6126         0.000       
     542       36.5589         0.000       
     541       36.3828         0.000       
     540       36.2962         0.000       
     539       36.0965         0.000       
     538       35.8987         0.000       
     537       35.7623         0.000       
     536       35.6516         0.000       
     535       35.4999         0.000       
     534       35.4692         0.000       
     533       35.3936         0.000       
     532       35.2588         0.000       
     531       35.1251         0.000       
     530       35.0010         0.000       
     529       34.8527         0.000       
     528       34.8157         0.000       
     527       34.7575         0.000       
     526       34.6629         0.000       
     525       34.5156         0.000       
     524       34.4803         0.000       
     523       34.3198         0.000       
     522       34.2823         0.000       
     521       34.1793         0.000       
     520       33.9211         0.000       
     519       33.7543         0.000       
     518       33.7127         0.000       
     517       33.5447         0.000       
     516       33.2943         0.000       
     515       33.2416         0.000       
     514       33.1791         0.000       
     513       33.1237         0.000       
     512       32.9433         0.000       
     511       32.7941         0.000       
     510       32.6770         0.000       
     509       32.4048         0.000       
     508       32.3084         0.000       
     507       32.2019         0.000       
     506       32.1702         0.000       
     505       31.9779         0.000       
     504       31.8805         0.000       
     503       31.8011         0.000       
     502       31.7207         0.000       
     501       31.6752         0.000       
     500       31.3582         0.000       
     499       31.2505         0.000       
     498       31.0846         0.000       
     497       30.9841         0.000       
     496       30.8279         0.000       
     495       30.7183         0.000       
     494       30.5805         0.000       
     493       30.3632         0.000       
     492       30.2259         0.000       
     491       30.1146         0.000       
     490       29.9961         0.000       
     489       29.8509         0.000       
     488       29.7857         0.000       
     487       29.5815         0.000       
     486       29.3798         0.000       
     485       29.2983         0.000       
     484       29.1753         0.000       
     483       29.0946         0.000       
     482       28.9345         0.000       
     481       28.8704         0.000       
     480       28.6764         0.000       
     479       28.4230         0.000       
     478       28.4016         0.000       
     477       28.2938         0.000       
     476       28.2030         0.000       
     475       28.0927         0.000       
     474       27.9468         0.000       
     473       27.8026         0.000       
     472       27.7084         0.000       
     471       27.6365         0.000       
     470       27.5461         0.000       
     469       27.3534         0.000       
     468       27.2382         0.000       
     467       27.1795         0.000       
     466       27.0294         0.000       
     465       26.7987         0.000       
     464       26.7258         0.000       
     463       26.5648         0.000       
     462       26.3921         0.000       
     461       26.3169         0.000       
     460       26.1529         0.000       
     459       26.0958         0.000       
     458       25.9671         0.000       
     457       25.7931         0.000       
     456       25.7311         0.000       
     455       25.5816         0.000       
     454       25.4147         0.000       
     453       25.3613         0.000       
     452       25.0621         0.000       
     451       25.0502         0.000       
     450       24.8573         0.000       
     449       24.7640         0.000       
     448       24.6693         0.000       
     447       24.5225         0.000       
     446       24.3837         0.000       
     445       24.3566         0.000       
     444       24.1633         0.000       
     443       23.7777         0.000       
     442       23.7354         0.000       
     441       23.5901         0.000       
     440       23.4054         0.000       
     439       23.2640         0.000       
     438       23.1862         0.000       
     437       22.9188         0.000       
     436       22.8315         0.000       
     435       22.7082         0.000       
     434       22.5887         0.000       
     433       22.4804         0.000       
     432       22.4240         0.000       
     431       22.3316         0.000       
     430       22.1456         0.000       
     429       22.0150         0.000       
     428       21.9301         0.000       
     427       21.7038         0.000       
     426       21.5453         0.000       
     425       21.4922         0.000       
     424       21.3572         0.000       
     423       21.3103         0.000       
     422       21.1832         0.000       
     421       20.9521         0.000       
     420       20.8458         0.000       
     419       20.7593         0.000       
     418       20.6454         0.000       
     417       20.5204         0.000       
     416       20.4952         0.000       
     415       20.3291         0.000       
     414       20.2153         0.000       
     413       20.0107         0.000       
     412       19.9535         0.000       
     411       19.8889         0.000       
     410       19.6831         0.000       
     409       19.6526         0.000       
     408       19.5570         0.000       
     407       19.4351         0.000       
     406       19.2472         0.000       
     405       18.9836         0.000       
     404       18.9065         0.000       
     403       18.7806         0.000       
     402       18.7621         0.000       
     401       18.6284         0.000       
     400       18.4600         0.000       
     399       18.3369         0.000       
     398       18.2629         0.000       
     397       18.0981         0.000       
     396       18.0274         0.000       
     395       17.8895         0.000       
     394       17.8665         0.000       
     393       17.5948         0.000       
     392       17.5509         0.000       
     391       17.3974         0.000       
     390       17.3303         0.000       
     389       17.3088         0.000       
     388       17.2175         0.000       
     387       17.1176         0.000       
     386       16.9960         0.000       
     385       16.9089         0.000       
     384       16.7595         0.000       
     383       16.6556         0.000       
     382       16.6281         0.000       
     381       16.4443         0.000       
     380       16.2605         0.000       
     379       16.2397         0.000       
     378       16.1674         0.000       
     377       16.0628         0.000       
     376       16.0322         0.000       
     375       15.9069         0.000       
     374       15.8038         0.000       
     373       15.6658         0.000       
     372       15.5820         0.000       
     371       15.5447         0.000       
     370       15.4540         0.000       
     369       15.2567         0.000       
     368       15.1845         0.000       
     367       15.1351         0.000       
     366       15.1149         0.000       
     365       14.8879         0.000       
     364       14.8780         0.000       
     363       14.7016         0.000       
     362       14.6364         0.000       
     361       14.5705         0.000       
     360       14.4673         0.000       
     359       14.4253         0.000       
     358       14.3197         0.000       
     357       14.2031         0.000       
     356       14.1661         0.000       
     355       14.1002         0.000       
     354       13.9687         0.000       
     353       13.8753         0.000       
     352       13.7874         0.000       
     351       13.7376         0.000       
     350       13.5560         0.000       
     349       13.3936         0.000       
     348       13.2699         0.000       
     347       13.2149         0.000       
     346       13.1158         0.000       
     345       13.0964         0.000       
     344       12.9595         0.000       
     343       12.9139         0.000       
     342       12.8363         0.000       
     341       12.6928         0.000       
     340       12.6280         0.000       
     339       12.6094         0.000       
     338       12.4618         0.000       
     337       12.4009         0.000       
     336       12.2957         0.000       
     335       12.2335         0.000       
     334       12.1082         0.000       
     333       12.0486         0.000       
     332       12.0098         0.000       
     331       11.8899         0.000       
     330       11.8037         0.000       
     329       11.7598         0.000       
     328       11.6850         0.000       
     327       11.5643         0.000       
     326       11.5071         0.000       
     325       11.3960         0.000       
     324       11.3335         0.000       
     323       11.2999         0.000       
     322       11.2135         0.000       
     321       11.1761         0.000       
     320       11.1343         0.000       
     319       11.0397         0.000       
     318       10.9364         0.000       
     317       10.9195         0.000       
     316       10.8460         0.000       
     315       10.7278         0.000       
     314       10.6577         0.000       
     313       10.5126         0.000       
     312       10.3943         0.000       
     311       10.2561         0.000       
     310       10.1771         0.000       
     309       10.1083         0.000       
     308       10.0797         0.000       
     307        9.9555         0.000       
     306        9.8718         0.000       
     305        9.7432         0.000       
     304        9.6856         0.000       
     303        9.6105         0.000       
     302        9.5564         0.000       
     301        9.5324         0.000       
     300        9.4164         0.000       
     299        9.3479         0.000       
     298        9.1792         0.000       
     297        9.0983         0.000       
     296        9.0508         0.000       
     295        9.0350         0.000       
     294        8.8975         0.000       
     293        8.6787         0.000       
     292        8.6198         0.000       
     291        8.5672         0.000       
     290        8.4353         0.000       
     289        8.2960         0.000       
     288        8.2572         0.000       
     287        8.0873         0.000       
     286        7.9999         0.000       
     285        7.9568         0.000       
     284        7.8143         0.000       
     283        7.7502         0.000       
     282        7.6349         0.000       
     281        7.4953         0.000       
     280        7.4435         0.000       
     279        7.3986         0.000       
     278        7.2434         0.000       
     277        7.2217         0.000       
     276        7.1350         0.000       
     275        7.0254         0.000       
     274        7.0008         0.000       
     273        6.9441         0.000       
     272        6.8496         0.000       
     271        6.7289         0.000       
     270        6.6980         0.000       
     269        6.6402         0.000       
     268        6.6027         0.000       
     267        6.4589         0.000       
     266        6.3871         0.000       
     265        6.2566         0.000       
     264        6.2165         0.000       
     263        6.1631         0.000       
     262        6.0831         0.000       
     261        5.9881         0.000       
     260        5.9269         0.000       
     259        5.8181         0.000       
     258        5.7553         0.000       
     257        5.7008         0.000       
     256        5.5324         0.000       
     255        5.4514         0.000       
     254        5.3877         0.000       
     253        5.3437         0.000       
     252        5.2756         0.000       
     251        5.2023         0.000       
     250        5.1211         0.000       
     249        5.0564         0.000       
     248        5.0074         0.000       
     247        4.9171         0.000       
     246        4.7930         0.000       
     245        4.7081         0.000       
     244        4.6333         0.000       
     243        4.5746         0.000       
     242        4.4852         0.000       
     241        4.4631         0.000       
     240        4.2159         0.000       
     239        4.1982         0.000       
     238        4.1749         0.000       
     237        4.1084         0.000       
     236        3.9175         0.000       
     235        3.8790         0.000       
     234        3.7450         0.000       
     233        3.6895         0.000       
     232        3.6630         0.000       
     231        3.6181         0.000       
     230        3.5293         0.000       
     229        3.4809         0.000       
     228        3.3917         0.000       
     227        3.2767         0.000       
     226        3.1339         0.000       
     225        3.1064         0.000       
     224        3.0298         0.000       
     223        3.0210         0.000       
     222        2.9190         0.000       
     221        2.8187         0.000       
     220        2.7355         0.000       
     219        2.6528         0.000       
     218        2.6266         0.000       
     217        2.4884         0.000       
     216        2.4265         0.000       
     215        2.4147         0.000       
     214        2.2723         0.000       
     213        2.2424         0.000       
     212        2.1145         0.000       
     211        2.0795         0.000       
     210        1.9846         0.000       
     209        1.9793         0.000       
     208        1.9375         0.000       
     207        1.8066         0.000       
     206        1.7657         0.000       
     205        1.6519         0.000       
     204        1.5969         0.000       
     203        1.4358         0.000       
     202        1.3979         0.000       
     201        1.2556         0.000       
     200        1.1697         0.000       
     199        1.0920         0.000       
     198        0.9693         0.000       
     197        0.8359         0.000       
     196        0.7511         0.000       
     195        0.5562         0.000       
     194        0.5447         0.000       
     193        0.4799         0.000       
     192        0.4175         0.000       
     191        0.2614         0.000       
     190        0.1964         0.000       
     189        0.1009         0.000       
     188       -0.0130         0.000       
     187       -0.1445         0.000       
     186       -0.6329         0.000       
     185       -1.2613         0.000       
     184       -1.4414         0.000 < LUMO
     183       -5.4189         2.000 < HOMO
     182       -6.2196         2.000       
     181       -6.9288         2.000       
     180       -7.0310         2.000       
     179       -7.1545         2.000       
     178       -7.2278         2.000       
     177       -7.3302         2.000       
     176       -7.8768         2.000       
     175       -8.2145         2.000       
     174       -8.3318         2.000       
     173       -8.4792         2.000       
     172       -8.5342         2.000       
     171       -8.6010         2.000       
     170       -8.8596         2.000       
     169       -8.9141         2.000       
     168       -9.0267         2.000       
     167       -9.1302         2.000       
     166       -9.4367         2.000       
     165       -9.5964         2.000       
     164       -9.6261         2.000       
     163       -9.6368         2.000       
     162       -9.6857         2.000       
     161       -9.8127         2.000       
     160       -9.9174         2.000       
     159       -9.9419         2.000       
     158       -9.9550         2.000       
     157      -10.1128         2.000       
     156      -10.1443         2.000       
     155      -10.2057         2.000       
     154      -10.3295         2.000       
     153      -10.5100         2.000       
     152      -10.5548         2.000       
     151      -10.6962         2.000       
     150      -10.7926         2.000       
     149      -10.9312         2.000       
     148      -10.9523         2.000       
     147      -11.0195         2.000       
     146      -11.0968         2.000       
     145      -11.1393         2.000       
     144      -11.3848         2.000       
     143      -11.4244         2.000       
     142      -11.5712         2.000       
     141      -11.6256         2.000       
     140      -11.7331         2.000       
     139      -11.9168         2.000       
     138      -12.0869         2.000       
     137      -12.3311         2.000       
     136      -12.3659         2.000       
     135      -12.4148         2.000       
     134      -12.4361         2.000       
     133      -12.4720         2.000       
     132      -12.6000         2.000       
     131      -12.6188         2.000       
     130      -12.7451         2.000       
     129      -12.8391         2.000       
     128      -12.8760         2.000       
     127      -12.9583         2.000       
     126      -13.0660         2.000       
     125      -13.1832         2.000       
     124      -13.2092         2.000       
     123      -13.4404         2.000       
     122      -13.5035         2.000       
     121      -13.5251         2.000       
     120      -13.5415         2.000       
     119      -13.7230         2.000       
     118      -13.7955         2.000       
     117      -13.9685         2.000       
     116      -14.1483         2.000       
     115      -14.2994         2.000       
     114      -14.5932         2.000       
     113      -14.7525         2.000       
     112      -14.9688         2.000       
     111      -15.1067         2.000       
     110      -15.2915         2.000       
     109      -15.4287         2.000       
     108      -15.8323         2.000       
     107      -15.9300         2.000       
     106      -16.0697         2.000       
     105      -16.2746         2.000       
     104      -16.3526         2.000       
