

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-011-4                               0          0          0
    1   eu-g5-011-4                               1          0          1
    2   eu-g5-011-4                               0          1         -1
    3   eu-g5-011-4                               1          1         -1
    4   eu-g5-011-4                               0          2         -1
    5   eu-g5-011-4                               1          2         -1
    6   eu-g5-011-4                               0          3         -1
    7   eu-g5-011-4                               1          3         -1
    8   eu-g5-011-4                               0          4         -1
    9   eu-g5-011-4                               1          4         -1
   10   eu-g5-011-4                               0          5         -1
   11   eu-g5-011-4                               1          5         -1
   12   eu-g5-011-4                               0          6         -1
   13   eu-g5-011-4                               1          6         -1
   14   eu-g5-011-4                               0          7         -1
   15   eu-g5-011-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_fdppe
 AMS jobid  : 2015705584

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_fdppe.results/
 Scratch directory: /scratch/amstmp_ts_fdppe_kid0.2015705584/


 Communication costs MPI_COMM_WORLD:      8.527 usec per message,   0.0165 usec per 8-byte item
 Communication costs for intra-node:      4.142 usec per message,   0.0195 usec per 8-byte item

 RNG seed: 850789081 1248165108 -1394451486 1120265407 204455029 -939177855 1473907473 918572258



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:14  ShM Nodes: 2  Procs: 16  *
       2.207  0.00   348 A         13.72%   218 A               2.690  0.00     2 ligand
                                   11.66%   217 A               2.623  0.00     2 ligand
                                    9.49%   214 A               2.307  0.00     2 ligand
                                    7.80%   137 A               1.953  0.00     1 pdsubstrat
                                    7.45%   141 A               2.445  0.00     1 pdsubstrat
                                    5.82%   140 A               2.333  0.00     1 pdsubstrat
                                    5.42%   216 A               2.523  0.00     2 ligand
                                    4.38%   133 A               1.478  0.00     1 pdsubstrat
                                    4.05%   220 A               2.771  0.00     2 ligand
                                    3.24%   139 A               2.177  0.00     1 pdsubstrat
                                    3.04%   136 A               1.911  0.00     1 pdsubstrat
                                    2.82%   131 A               0.980  0.00     1 pdsubstrat
                                    2.16%   130 A               0.877  0.00     1 pdsubstrat
                                    1.52%   134 A               1.646  0.00     1 pdsubstrat
                                    1.47%   205 A               1.324  0.00     2 ligand
                                    1.32%   143 A               2.974  0.00     1 pdsubstrat
                                    1.15%   208 A               1.493  0.00     2 ligand
                                    1.15%   144 A               3.222  0.00     1 pdsubstrat
                                    1.07%   132 A               1.230  0.00     1 pdsubstrat
       2.243  0.00   349 A         10.37%   120 A              -2.449  0.00     1 pdsubstrat
                                   10.19%   140 A               2.333  0.00     1 pdsubstrat
                                    9.80%   219 A               2.746  0.00     2 ligand
                                    8.14%   136 A               1.911  0.00     1 pdsubstrat
                                    7.61%   215 A               2.330  0.00     2 ligand
                                    7.46%   212 A               1.974  0.00     2 ligand
                                    4.84%   135 A               1.718  0.00     1 pdsubstrat
                                    4.48%   121 A              -1.779  0.00     1 pdsubstrat
                                    4.05%   133 A               1.478  0.00     1 pdsubstrat
                                    2.74%   224 A               3.132  0.00     2 ligand
                                    2.44%   223 A               3.074  0.00     2 ligand
                                    2.27%   141 A               2.445  0.00     1 pdsubstrat
                                    2.20%   134 A               1.646  0.00     1 pdsubstrat
                                    1.84%   209 A               1.601  0.00     2 ligand
                                    1.78%   227 A               3.364  0.00     2 ligand
                                    1.58%   216 A               2.523  0.00     2 ligand
                                    1.45%   207 A               1.448  0.00     2 ligand
                                    1.43%   218 A               2.690  0.00     2 ligand
                                    1.37%   142 A               2.777  0.00     1 pdsubstrat
                                    1.25%   221 A               2.826  0.00     2 ligand
                                    1.19%   137 A               1.953  0.00     1 pdsubstrat
                                    1.08%   184 A              -7.545  2.00     2 ligand
                                   -1.07%   202 A               0.754  0.00     2 ligand
       2.276  0.00   350 A         20.81%   140 A               2.333  0.00     1 pdsubstrat
                                   12.84%   215 A               2.330  0.00     2 ligand
                                    7.46%   137 A               1.953  0.00     1 pdsubstrat
                                    6.73%   214 A               2.307  0.00     2 ligand
                                    6.46%   224 A               3.132  0.00     2 ligand
                                    5.61%   220 A               2.771  0.00     2 ligand
                                    5.46%   218 A               2.690  0.00     2 ligand
                                    4.67%   219 A               2.746  0.00     2 ligand
                                    3.55%   221 A               2.826  0.00     2 ligand
                                    3.31%   223 A               3.074  0.00     2 ligand
                                    3.21%   227 A               3.364  0.00     2 ligand
                                    2.84%   134 A               1.646  0.00     1 pdsubstrat
                                    2.77%   212 A               1.974  0.00     2 ligand
                                    2.69%   139 A               2.177  0.00     1 pdsubstrat
                                   -1.83%   120 A              -2.449  0.00     1 pdsubstrat
                                    1.73%   216 A               2.523  0.00     2 ligand
                                    1.70%   136 A               1.911  0.00     1 pdsubstrat
                                   -1.04%   121 A              -1.779  0.00     1 pdsubstrat
                                    1.04%   211 A               1.954  0.00     2 ligand
       2.411  0.00   351 A         22.39%   141 A               2.445  0.00     1 pdsubstrat
                                   14.84%   215 A               2.330  0.00     2 ligand
                                   12.28%   221 A               2.826  0.00     2 ligand
                                    9.25%   220 A               2.771  0.00     2 ligand
                                    5.55%   225 A               3.155  0.00     2 ligand
                                    4.50%   223 A               3.074  0.00     2 ligand
                                    2.82%   130 A               0.877  0.00     1 pdsubstrat
                                    2.72%   210 A               1.797  0.00     2 ligand
                                    2.68%   216 A               2.523  0.00     2 ligand
                                    2.46%   218 A               2.690  0.00     2 ligand
                                    1.81%   133 A               1.478  0.00     1 pdsubstrat
                                    1.58%   205 A               1.324  0.00     2 ligand
                                    1.50%   217 A               2.623  0.00     2 ligand
                                    1.46%   129 A               0.605  0.00     1 pdsubstrat
                                    1.39%   140 A               2.333  0.00     1 pdsubstrat
                                    1.30%   226 A               3.339  0.00     2 ligand
                                    1.20%   222 A               3.016  0.00     2 ligand
                                    1.16%   198 A              -0.009  0.00     2 ligand
                                    1.01%   135 A               1.718  0.00     1 pdsubstrat
       2.429  0.00   352 A         20.31%   219 A               2.746  0.00     2 ligand
                                   17.37%   139 A               2.177  0.00     1 pdsubstrat
                                   11.16%   221 A               2.826  0.00     2 ligand
                                    9.81%   214 A               2.307  0.00     2 ligand
                                    7.68%   222 A               3.016  0.00     2 ligand
                                    6.02%   142 A               2.777  0.00     1 pdsubstrat
                                    4.70%   217 A               2.623  0.00     2 ligand
                                    2.25%   220 A               2.771  0.00     2 ligand
                                    1.70%   223 A               3.074  0.00     2 ligand
                                    1.51%   207 A               1.448  0.00     2 ligand
                                    1.40%   135 A               1.718  0.00     1 pdsubstrat
                                    1.35%   147 A               3.609  0.00     1 pdsubstrat
                                    1.15%   213 A               2.110  0.00     2 ligand
                                    1.13%   225 A               3.155  0.00     2 ligand
       2.492  0.00   353 A         30.98%   217 A               2.623  0.00     2 ligand
                                   17.62%   216 A               2.523  0.00     2 ligand
                                    9.23%   225 A               3.155  0.00     2 ligand
                                    8.13%   221 A               2.826  0.00     2 ligand
                                    4.98%   212 A               1.974  0.00     2 ligand
                                    4.25%   222 A               3.016  0.00     2 ligand
                                    3.36%   140 A               2.333  0.00     1 pdsubstrat
                                    3.20%   220 A               2.771  0.00     2 ligand
                                    3.04%   136 A               1.911  0.00     1 pdsubstrat
                                    2.19%   218 A               2.690  0.00     2 ligand
                                    1.81%   132 A               1.230  0.00     1 pdsubstrat
                                    1.66%   143 A               2.974  0.00     1 pdsubstrat
                                    1.35%   215 A               2.330  0.00     2 ligand
                                    1.16%   211 A               1.954  0.00     2 ligand
                                   -1.11%   120 A              -2.449  0.00     1 pdsubstrat
       2.544  0.00   354 A         14.84%   139 A               2.177  0.00     1 pdsubstrat
                                   11.33%   220 A               2.771  0.00     2 ligand
                                   10.59%   216 A               2.523  0.00     2 ligand
                                   10.49%   224 A               3.132  0.00     2 ligand
                                    9.40%   217 A               2.623  0.00     2 ligand
                                    6.40%   219 A               2.746  0.00     2 ligand
                                   -4.21%   120 A              -2.449  0.00     1 pdsubstrat
                                    4.09%   221 A               2.826  0.00     2 ligand
                                    3.91%   131 A               0.980  0.00     1 pdsubstrat
                                    3.10%   143 A               2.974  0.00     1 pdsubstrat
                                    2.40%   137 A               1.953  0.00     1 pdsubstrat
                                    2.24%   225 A               3.155  0.00     2 ligand
                                    2.06%   223 A               3.074  0.00     2 ligand
                                    1.99%   138 A               2.122  0.00     1 pdsubstrat
                                    1.65%   229 A               3.610  0.00     2 ligand
                                    1.57%   238 A               4.427  0.00     2 ligand
                                    1.51%   222 A               3.016  0.00     2 ligand
                                    1.44%   230 A               3.651  0.00     2 ligand
                                   -1.13%   121 A              -1.779  0.00     1 pdsubstrat
                                    1.07%   211 A               1.954  0.00     2 ligand
                                    1.05%   210 A               1.797  0.00     2 ligand
                                    1.03%   127 A               0.306  0.00     1 pdsubstrat
                                    1.02%   132 A               1.230  0.00     1 pdsubstrat
       2.621  0.00   355 A         10.72%   225 A               3.155  0.00     2 ligand
                                   10.21%   218 A               2.690  0.00     2 ligand
                                    6.65%   141 A               2.445  0.00     1 pdsubstrat
                                    6.63%   219 A               2.746  0.00     2 ligand
                                    6.41%   221 A               2.826  0.00     2 ligand
                                    6.14%   140 A               2.333  0.00     1 pdsubstrat
                                    6.04%   224 A               3.132  0.00     2 ligand
                                    5.75%   143 A               2.974  0.00     1 pdsubstrat
                                    5.09%   217 A               2.623  0.00     2 ligand
                                    3.47%   223 A               3.074  0.00     2 ligand
                                    2.86%   132 A               1.230  0.00     1 pdsubstrat
                                    2.46%   226 A               3.339  0.00     2 ligand
                                    2.19%   142 A               2.777  0.00     1 pdsubstrat
                                    2.05%   220 A               2.771  0.00     2 ligand
                                    2.00%   202 A               0.754  0.00     2 ligand
                                    1.91%   222 A               3.016  0.00     2 ligand
                                    1.67%   215 A               2.330  0.00     2 ligand
                                    1.63%   232 A               3.821  0.00     2 ligand
                                    1.45%   210 A               1.797  0.00     2 ligand
                                    1.38%   227 A               3.364  0.00     2 ligand
                                    1.21%   238 A               4.427  0.00     2 ligand
                                    1.20%   136 A               1.911  0.00     1 pdsubstrat
                                    1.06%   138 A               2.122  0.00     1 pdsubstrat
       2.629  0.00   356 A         10.63%   135 A               1.718  0.00     1 pdsubstrat
                                    8.73%   136 A               1.911  0.00     1 pdsubstrat
                                    7.92%   220 A               2.771  0.00     2 ligand
                                    6.46%   219 A               2.746  0.00     2 ligand
                                    6.38%   225 A               3.155  0.00     2 ligand
                                    6.13%   228 A               3.516  0.00     2 ligand
                                    6.07%   224 A               3.132  0.00     2 ligand
                                    5.78%   140 A               2.333  0.00     1 pdsubstrat
                                    5.27%   215 A               2.330  0.00     2 ligand
                                    3.68%   130 A               0.877  0.00     1 pdsubstrat
                                    3.36%   141 A               2.445  0.00     1 pdsubstrat
                                    2.96%   133 A               1.478  0.00     1 pdsubstrat
                                    2.41%   227 A               3.364  0.00     2 ligand
                                    2.35%   238 A               4.427  0.00     2 ligand
                                    2.08%   205 A               1.324  0.00     2 ligand
                                    2.06%   218 A               2.690  0.00     2 ligand
                                    1.92%   145 A               3.282  0.00     1 pdsubstrat
                                    1.69%   208 A               1.493  0.00     2 ligand
                                   -1.59%   131 A               0.980  0.00     1 pdsubstrat
                                    1.56%   231 A               3.753  0.00     2 ligand
                                    1.43%   221 A               2.826  0.00     2 ligand
                                    1.38%   217 A               2.623  0.00     2 ligand
                                    1.22%   142 A               2.777  0.00     1 pdsubstrat
                                   -1.09%   120 A              -2.449  0.00     1 pdsubstrat
                                    1.01%   209 A               1.601  0.00     2 ligand
                                    1.01%   198 A              -0.009  0.00     2 ligand
       2.728  0.00   357 A         18.49%   223 A               3.074  0.00     2 ligand
                                   17.31%   227 A               3.364  0.00     2 ligand
                                   15.86%   142 A               2.777  0.00     1 pdsubstrat
                                   10.08%   216 A               2.523  0.00     2 ligand
                                    5.46%   140 A               2.333  0.00     1 pdsubstrat
                                    4.67%   222 A               3.016  0.00     2 ligand
                                    3.44%   143 A               2.974  0.00     1 pdsubstrat
                                    3.37%   215 A               2.330  0.00     2 ligand
                                    3.18%   221 A               2.826  0.00     2 ligand
                                   -2.29%   120 A              -2.449  0.00     1 pdsubstrat
                                    1.90%   138 A               2.122  0.00     1 pdsubstrat
                                    1.65%   224 A               3.132  0.00     2 ligand
                                   -1.60%   121 A              -1.779  0.00     1 pdsubstrat
                                    1.55%   228 A               3.516  0.00     2 ligand
                                    1.44%   225 A               3.155  0.00     2 ligand
                                    1.35%   130 A               0.877  0.00     1 pdsubstrat
                                    1.14%   218 A               2.690  0.00     2 ligand
       2.781  0.00   358 A         43.51%   222 A               3.016  0.00     2 ligand
                                   16.00%   224 A               3.132  0.00     2 ligand
                                    7.33%   223 A               3.074  0.00     2 ligand
                                    5.53%   139 A               2.177  0.00     1 pdsubstrat
                                    3.20%   135 A               1.718  0.00     1 pdsubstrat
                                    2.09%   145 A               3.282  0.00     1 pdsubstrat
                                    1.93%   219 A               2.746  0.00     2 ligand
                                    1.42%   142 A               2.777  0.00     1 pdsubstrat
                                    1.32%   136 A               1.911  0.00     1 pdsubstrat
                                    1.01%   132 A               1.230  0.00     1 pdsubstrat
       2.817  0.00   359 A         18.76%   221 A               2.826  0.00     2 ligand
                                   10.78%   136 A               1.911  0.00     1 pdsubstrat
                                   10.52%   223 A               3.074  0.00     2 ligand
                                    6.67%   222 A               3.016  0.00     2 ligand
                                    6.38%   139 A               2.177  0.00     1 pdsubstrat
                                    5.11%   228 A               3.516  0.00     2 ligand
                                    4.17%   232 A               3.821  0.00     2 ligand
                                    3.63%   217 A               2.623  0.00     2 ligand
                                    2.82%   224 A               3.132  0.00     2 ligand
                                    2.77%   230 A               3.651  0.00     2 ligand
                                    2.37%   220 A               2.771  0.00     2 ligand
                                    2.29%   145 A               3.282  0.00     1 pdsubstrat
                                    2.17%   225 A               3.155  0.00     2 ligand
                                    1.99%   137 A               1.953  0.00     1 pdsubstrat
                                    1.75%   129 A               0.605  0.00     1 pdsubstrat
                                    1.69%   226 A               3.339  0.00     2 ligand
                                    1.46%   154 A               4.731  0.00     1 pdsubstrat
                                    1.32%   138 A               2.122  0.00     1 pdsubstrat
                                    1.19%   140 A               2.333  0.00     1 pdsubstrat
       2.912  0.00   360 A         18.33%   223 A               3.074  0.00     2 ligand
                                   11.13%   225 A               3.155  0.00     2 ligand
                                    8.34%   219 A               2.746  0.00     2 ligand
                                    6.02%   226 A               3.339  0.00     2 ligand
                                    5.89%   142 A               2.777  0.00     1 pdsubstrat
                                    5.75%   228 A               3.516  0.00     2 ligand
                                    4.76%   138 A               2.122  0.00     1 pdsubstrat
                                    4.02%   140 A               2.333  0.00     1 pdsubstrat
                                    3.55%   215 A               2.330  0.00     2 ligand
                                    3.03%   220 A               2.771  0.00     2 ligand
                                    2.95%   141 A               2.445  0.00     1 pdsubstrat
                                    2.91%   137 A               1.953  0.00     1 pdsubstrat
                                    2.46%   146 A               3.451  0.00     1 pdsubstrat
                                    2.41%   131 A               0.980  0.00     1 pdsubstrat
                                    1.66%   139 A               2.177  0.00     1 pdsubstrat
                                    1.54%   222 A               3.016  0.00     2 ligand
                                    1.13%   237 A               4.294  0.00     2 ligand
                                    1.02%   212 A               1.974  0.00     2 ligand
       2.964  0.00   361 A         10.96%   141 A               2.445  0.00     1 pdsubstrat
                                   10.61%   218 A               2.690  0.00     2 ligand
                                    8.16%   138 A               2.122  0.00     1 pdsubstrat
                                    6.64%   220 A               2.771  0.00     2 ligand
                                    6.12%   226 A               3.339  0.00     2 ligand
                                    5.63%   225 A               3.155  0.00     2 ligand
                                    5.30%   136 A               1.911  0.00     1 pdsubstrat
                                    5.14%   224 A               3.132  0.00     2 ligand
                                    5.13%   144 A               3.222  0.00     1 pdsubstrat
                                    3.45%   230 A               3.651  0.00     2 ligand
                                    3.27%   232 A               3.821  0.00     2 ligand
                                    2.75%   221 A               2.826  0.00     2 ligand
                                    2.47%   143 A               2.974  0.00     1 pdsubstrat
                                    1.73%   228 A               3.516  0.00     2 ligand
                                    1.58%   214 A               2.307  0.00     2 ligand
                                    1.35%   148 A               3.924  0.00     1 pdsubstrat
                                    1.30%   134 A               1.646  0.00     1 pdsubstrat
                                    1.22%   231 A               3.753  0.00     2 ligand
                                    1.15%   140 A               2.333  0.00     1 pdsubstrat
                                    1.06%   121 A              -1.779  0.00     1 pdsubstrat
                                    1.04%   233 A               3.925  0.00     2 ligand



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   C                  14.71237851
     2)   C                  14.76019417
     3)   H                   1.08965055
     4)   C                  14.76341438
     5)   H                   1.08800267
     6)   C                  14.70609419
     7)   C                  14.75979711
     8)   H                   1.08222622
     9)   C                  14.74541302
    10)   C                  14.73448734
    11)   C                  14.66188744
    12)   C                  14.66185398
    13)   C                  14.65888339
    14)   C                  14.66060401
    15)   C                  14.69792122
    16)   N                  18.33111396
    17)   S                  59.37553496
    18)   O                  22.38827057
    19)   O                  22.38999719
    20)   C                  14.68275306
    21)   Cl                 64.85074704
    22)   H                   1.05785408
    23)   H                   1.05288266
    24)   F                  26.59522998
    25)   F                  26.59809894
    26)   F                  26.59942429
    27)   F                  26.59898198
    28)   O                  22.33906446
    29)   C                  14.71699438
    30)   H                   1.09472327
    31)   H                   1.09621539
    32)   H                   1.09713637
    33)   Pd                267.59704396
    34)   P                  54.37619039
    35)   P                  54.37887424
    36)   C                  14.71357859
    37)   H                   1.05799005
    38)   H                   1.05544989
    39)   C                  14.71357043
    40)   H                   1.05424297
    41)   H                   1.05823806
    42)   C                  14.69006120
    43)   C                  14.62041123
    44)   C                  14.62548768
    45)   C                  14.61774092
    46)   C                  14.62432158
    47)   C                  14.61649364
    48)   C                  14.69640931
    49)   C                  14.62880738
    50)   C                  14.63502947
    51)   C                  14.62925150
    52)   C                  14.63422275
    53)   C                  14.62573444
    54)   C                  14.69907278
    55)   C                  14.62791869
    56)   C                  14.63660240
    57)   C                  14.62984616
    58)   C                  14.63598577
    59)   C                  14.62902022
    60)   C                  14.69210745
    61)   C                  14.61893174
    62)   C                  14.62603342
    63)   C                  14.61736941
    64)   C                  14.62463367
    65)   C                  14.61945828
    66)   F                  26.57306693
    67)   F                  26.57787051
    68)   F                  26.57263611
    69)   F                  26.57611826
    70)   F                  26.57207620
    71)   F                  26.56532270
    72)   F                  26.56950231
    73)   F                  26.56188448
    74)   F                  26.56456109
    75)   F                  26.56069931
    76)   F                  26.57035368
    77)   F                  26.57390719
    78)   F                  26.57534353
    79)   F                  26.57377258
    80)   F                  26.57650979
    81)   F                  26.56780467
    82)   F                  26.56768224
    83)   F                  26.56255177
    84)   F                  26.56743755
    85)   F                  26.56312944
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.11720556


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      C   -0.2363
      2      C    0.2817
      3      H   -0.1761
      4      C    0.0942
      5      H   -0.1661
      6      C    0.3592
      7      C    0.0681
      8      H   -0.1296
      9      C    0.0735
     10      C   -0.0792
     11      C    0.4454
     12      C    0.3947
     13      C    0.4090
     14      C    0.4680
     15      C    0.1958
     16      N   -0.9086
     17      S    1.5164
     18      O   -0.6652
     19      O   -0.6786
     20      C    0.0491
     21     Cl   -0.1145
     22      H   -0.0355
     23      H    0.0839
     24      F   -0.4644
     25      F   -0.4110
     26      F   -0.4142
     27      F   -0.4462
     28      O   -0.5460
     29      C    0.7516
     30      H   -0.1983
     31      H   -0.1048
     32      H   -0.1495
     33     Pd    0.4719
     34      P    0.8043
     35      P    0.7797
     36      C    0.0258
     37      H   -0.1007
     38      H   -0.0734
     39      C    0.0078
     40      H   -0.0926
     41      H   -0.0546
     42      C   -0.4490
     43      C    0.5982
     44      C    0.4448
     45      C    0.3915
     46      C    0.4051
     47      C    0.5173
     48      C   -0.4647
     49      C    0.5599
     50      C    0.4209
     51      C    0.4111
     52      C    0.4104
     53      C    0.5127
     54      C   -0.4288
     55      C    0.5460
     56      C    0.4017
     57      C    0.4374
     58      C    0.4199
     59      C    0.5317
     60      C   -0.4717
     61      C    0.5833
     62      C    0.3918
     63      C    0.4312
     64      C    0.4162
     65      C    0.5238
     66      F   -0.4657
     67      F   -0.4013
     68      F   -0.3995
     69      F   -0.4049
     70      F   -0.4415
     71      F   -0.4938
     72      F   -0.4067
     73      F   -0.4013
     74      F   -0.4091
     75      F   -0.4566
     76      F   -0.4575
     77      F   -0.4536
     78      F   -0.4239
     79      F   -0.4097
     80      F   -0.4100
     81      F   -0.4914
     82      F   -0.4095
     83      F   -0.3993
     84      F   -0.4055
     85      F   -0.4347


Dipole moment vector    (Debye):     1.41352088   -5.11992187   -6.72062184
              magnitude (Debye):     8.56611925


-----------------------
Molecular orbitals info
-----------------------
n orbitals:             1538
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -5.3497
LUMO (eV):              -2.4393
HOMO-LUMO gap (eV):      2.9104

   Index   Energy (eV)    Occupation
    1183       94.6131         0.000       
    1182       94.4276         0.000       
    1181       93.7734         0.000       
    1180       93.4617         0.000       
    1179       93.2180         0.000       
    1178       93.0232         0.000       
    1177       92.6461         0.000       
    1176       92.3516         0.000       
    1175       92.2194         0.000       
    1174       91.8697         0.000       
    1173       91.6880         0.000       
    1172       91.4306         0.000       
    1171       91.2317         0.000       
    1170       90.9187         0.000       
    1169       90.6803         0.000       
    1168       90.4926         0.000       
    1167       90.0649         0.000       
    1166       89.8591         0.000       
    1165       89.4448         0.000       
    1164       89.4016         0.000       
    1163       89.2137         0.000       
    1162       88.8598         0.000       
    1161       88.6920         0.000       
    1160       88.4912         0.000       
    1159       88.3126         0.000       
    1158       87.7779         0.000       
    1157       87.6420         0.000       
    1156       87.4774         0.000       
    1155       87.1198         0.000       
    1154       86.6327         0.000       
    1153       86.3844         0.000       
    1152       86.1913         0.000       
    1151       86.0053         0.000       
    1150       85.8761         0.000       
    1149       85.8315         0.000       
    1148       85.3918         0.000       
    1147       85.1006         0.000       
    1146       84.8715         0.000       
    1145       84.3324         0.000       
    1144       84.2313         0.000       
    1143       83.8459         0.000       
    1142       83.6761         0.000       
    1141       83.4369         0.000       
    1140       83.2845         0.000       
    1139       82.9124         0.000       
    1138       82.5451         0.000       
    1137       82.4679         0.000       
    1136       82.2925         0.000       
    1135       81.9726         0.000       
    1134       81.8679         0.000       
    1133       81.6733         0.000       
    1132       81.3335         0.000       
    1131       80.9787         0.000       
    1130       80.9319         0.000       
    1129       80.7737         0.000       
    1128       80.5338         0.000       
    1127       80.2172         0.000       
    1126       79.8552         0.000       
    1125       79.4073         0.000       
    1124       79.2022         0.000       
    1123       79.1165         0.000       
    1122       78.6367         0.000       
    1121       78.5032         0.000       
    1120       78.3921         0.000       
    1119       78.1163         0.000       
    1118       78.0214         0.000       
    1117       77.9851         0.000       
    1116       77.7324         0.000       
    1115       77.6439         0.000       
    1114       77.4851         0.000       
    1113       77.3747         0.000       
    1112       77.3085         0.000       
    1111       77.2369         0.000       
    1110       77.1239         0.000       
    1109       77.0956         0.000       
    1108       76.9777         0.000       
    1107       76.8233         0.000       
    1106       76.6837         0.000       
    1105       76.4784         0.000       
    1104       76.1565         0.000       
    1103       75.6972         0.000       
    1102       75.5147         0.000       
    1101       75.3210         0.000       
    1100       75.2219         0.000       
    1099       74.7756         0.000       
    1098       74.5863         0.000       
    1097       74.5185         0.000       
    1096       74.3520         0.000       
    1095       74.3211         0.000       
    1094       74.1961         0.000       
    1093       74.1350         0.000       
    1092       74.1175         0.000       
    1091       73.9795         0.000       
    1090       73.8824         0.000       
    1089       73.8237         0.000       
    1088       73.7537         0.000       
    1087       73.6393         0.000       
    1086       73.1896         0.000       
    1085       73.0746         0.000       
    1084       72.8006         0.000       
    1083       72.5718         0.000       
    1082       72.3664         0.000       
    1081       72.2678         0.000       
    1080       71.8881         0.000       
    1079       71.6536         0.000       
    1078       71.4983         0.000       
    1077       71.1766         0.000       
    1076       71.0048         0.000       
    1075       70.5294         0.000       
    1074       70.4726         0.000       
    1073       70.2361         0.000       
    1072       70.1071         0.000       
    1071       69.9849         0.000       
    1070       69.9156         0.000       
    1069       69.7885         0.000       
    1068       69.6042         0.000       
    1067       69.4937         0.000       
    1066       69.3143         0.000       
    1065       69.2646         0.000       
    1064       69.0213         0.000       
    1063       68.8128         0.000       
    1062       68.6701         0.000       
    1061       68.6167         0.000       
    1060       68.5679         0.000       
    1059       68.4146         0.000       
    1058       68.3256         0.000       
    1057       68.2678         0.000       
    1056       68.1164         0.000       
    1055       68.0683         0.000       
    1054       67.9999         0.000       
    1053       67.8173         0.000       
    1052       67.5333         0.000       
    1051       67.4111         0.000       
    1050       67.1448         0.000       
    1049       66.8742         0.000       
    1048       66.7938         0.000       
    1047       66.6870         0.000       
    1046       66.4516         0.000       
    1045       66.4392         0.000       
    1044       66.2248         0.000       
    1043       66.0355         0.000       
    1042       65.9533         0.000       
    1041       65.5671         0.000       
    1040       65.3171         0.000       
    1039       65.2006         0.000       
    1038       65.0591         0.000       
    1037       64.5860         0.000       
    1036       64.5059         0.000       
    1035       64.4268         0.000       
    1034       64.0749         0.000       
    1033       63.7300         0.000       
    1032       63.6970         0.000       
    1031       63.2885         0.000       
    1030       63.1434         0.000       
    1029       62.6852         0.000       
    1028       62.3949         0.000       
    1027       62.2399         0.000       
    1026       62.0483         0.000       
    1025       61.9362         0.000       
    1024       61.8992         0.000       
    1023       61.7440         0.000       
    1022       61.5523         0.000       
    1021       61.4062         0.000       
    1020       61.3780         0.000       
    1019       61.3321         0.000       
    1018       61.2479         0.000       
    1017       61.1770         0.000       
    1016       61.0523         0.000       
    1015       60.9633         0.000       
    1014       60.7915         0.000       
    1013       60.7332         0.000       
    1012       60.6580         0.000       
    1011       60.4244         0.000       
    1010       60.3967         0.000       
    1009       60.2310         0.000       
    1008       60.1813         0.000       
    1007       60.0652         0.000       
    1006       59.8269         0.000       
    1005       59.8192         0.000       
    1004       59.6826         0.000       
    1003       59.5900         0.000       
    1002       59.5448         0.000       
    1001       59.3905         0.000       
    1000       59.2485         0.000       
     999       59.2119         0.000       
     998       59.1840         0.000       
     997       59.1085         0.000       
     996       59.0321         0.000       
     995       58.9391         0.000       
     994       58.8508         0.000       
     993       58.7475         0.000       
     992       58.6569         0.000       
     991       58.4757         0.000       
     990       58.4319         0.000       
     989       58.3312         0.000       
     988       58.2271         0.000       
     987       58.1386         0.000       
     986       58.0721         0.000       
     985       57.9337         0.000       
     984       57.9135         0.000       
     983       57.8343         0.000       
     982       57.7442         0.000       
     981       57.6176         0.000       
     980       57.6039         0.000       
     979       57.4145         0.000       
     978       57.2799         0.000       
