

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_biphep
 AMS jobid  : 267037594

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_biphep.results/
 Scratch directory: /scratch/amstmp_ts_biphep_kid0.267037594/


 Communication costs MPI_COMM_WORLD:      8.494 usec per message,   0.0233 usec per 8-byte item
 Communication costs for intra-node:      3.687 usec per message,   0.0157 usec per 8-byte item

 RNG seed: 1184420499 -1626203767 569630593 -618409861 -416607141 907888169 1520097807 -275931143



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
                                    1.03%   187 A               4.366  0.00     2 ligand
       3.444  0.00   320 A         17.89%   184 A               3.878  0.00     2 ligand
                                   16.18%   145 A               3.035  0.00     1 pdsubstrat
                                   14.95%   179 A               3.458  0.00     2 ligand
                                    6.83%   143 A               2.822  0.00     1 pdsubstrat
                                    4.02%   144 A               2.948  0.00     1 pdsubstrat
                                    3.53%   182 A               3.794  0.00     2 ligand
                                    3.03%   178 A               3.367  0.00     2 ligand
                                    2.93%   166 A               2.252  0.00     2 ligand
                                    2.54%   150 A               3.945  0.00     1 pdsubstrat
                                    1.86%   177 A               3.224  0.00     2 ligand
                                    1.71%   134 A               1.624  0.00     1 pdsubstrat
                                    1.37%   135 A               1.674  0.00     1 pdsubstrat
                                    1.36%   171 A               2.725  0.00     2 ligand
                                    1.19%   161 A               1.619  0.00     2 ligand
                                    1.15%   142 A               2.659  0.00     1 pdsubstrat
                                    1.10%   167 A               2.350  0.00     2 ligand
                                    1.01%   133 A               1.588  0.00     1 pdsubstrat
       3.571  0.00   321 A         15.13%   183 A               3.854  0.00     2 ligand
                                   12.98%   145 A               3.035  0.00     1 pdsubstrat
                                   10.45%   182 A               3.794  0.00     2 ligand
                                    9.89%   142 A               2.659  0.00     1 pdsubstrat
                                    8.48%   143 A               2.822  0.00     1 pdsubstrat
                                    5.23%   180 A               3.565  0.00     2 ligand
                                    3.80%   137 A               1.979  0.00     1 pdsubstrat
                                    2.54%   186 A               4.264  0.00     2 ligand
                                    2.28%   178 A               3.367  0.00     2 ligand
                                    2.18%   189 A               4.763  0.00     2 ligand
                                    2.03%   179 A               3.458  0.00     2 ligand
                                    1.89%   139 A               2.059  0.00     1 pdsubstrat
                                    1.53%   176 A               3.153  0.00     2 ligand
                                    1.47%   187 A               4.366  0.00     2 ligand
                                    1.44%   141 A               2.432  0.00     1 pdsubstrat
                                    1.11%   144 A               2.948  0.00     1 pdsubstrat
                                    1.09%   148 A               3.674  0.00     1 pdsubstrat
       3.642  0.00   322 A         13.98%   184 A               3.878  0.00     2 ligand
                                    7.09%   185 A               4.102  0.00     2 ligand
                                    5.98%   188 A               4.515  0.00     2 ligand
                                    5.30%   144 A               2.948  0.00     1 pdsubstrat
                                    5.27%   134 A               1.624  0.00     1 pdsubstrat
                                    4.97%   122 A              -1.483  0.00     1 pdsubstrat
                                    4.85%   182 A               3.794  0.00     2 ligand
                                    4.24%   166 A               2.252  0.00     2 ligand
                                    3.62%   135 A               1.674  0.00     1 pdsubstrat
                                    2.99%   145 A               3.035  0.00     1 pdsubstrat
                                    2.82%   120 A              -2.462  0.00     1 pdsubstrat
                                    2.42%   183 A               3.854  0.00     2 ligand
                                    2.28%   143 A               2.822  0.00     1 pdsubstrat
                                    2.21%   147 A               3.524  0.00     1 pdsubstrat
                                    1.97%   150 A               3.945  0.00     1 pdsubstrat
                                    1.85%   138 A               2.049  0.00     1 pdsubstrat
                                    1.81%   181 A               3.614  0.00     2 ligand
                                    1.78%   149 A               3.864  0.00     1 pdsubstrat
                                    1.76%   132 A               1.094  0.00     1 pdsubstrat
                                    1.68%   187 A               4.366  0.00     2 ligand
                                    1.68%   179 A               3.458  0.00     2 ligand
                                    1.51%   180 A               3.565  0.00     2 ligand
                                    1.47%   173 A               2.872  0.00     2 ligand
                                    1.27%   146 A               3.173  0.00     1 pdsubstrat
                                    1.25%   136 A              -6.027  2.00     2 ligand
                                    1.02%   142 A               2.659  0.00     1 pdsubstrat
       3.717  0.00   323 A         21.98%   184 A               3.878  0.00     2 ligand
                                   18.22%   145 A               3.035  0.00     1 pdsubstrat
                                   10.81%   183 A               3.854  0.00     2 ligand
                                    8.11%   187 A               4.366  0.00     2 ligand
                                    5.21%   146 A               3.173  0.00     1 pdsubstrat
                                    3.94%   149 A               3.864  0.00     1 pdsubstrat
                                    2.59%   181 A               3.614  0.00     2 ligand
                                    2.05%   152 A               4.508  0.00     1 pdsubstrat
                                    1.89%   142 A               2.659  0.00     1 pdsubstrat
                                    1.62%   143 A               2.822  0.00     1 pdsubstrat
                                    1.48%   185 A               4.102  0.00     2 ligand
                                    1.47%   173 A               2.872  0.00     2 ligand
                                    1.35%   191 A               4.927  0.00     2 ligand
                                    1.19%   137 A               1.979  0.00     1 pdsubstrat
                                    1.18%   182 A               3.794  0.00     2 ligand
                                    1.03%   148 A               3.674  0.00     1 pdsubstrat
                                    1.02%   177 A               3.224  0.00     2 ligand
       3.795  0.00   324 A         25.03%   185 A               4.102  0.00     2 ligand
                                    7.58%   186 A               4.264  0.00     2 ligand
                                    6.51%   181 A               3.614  0.00     2 ligand
                                    6.14%   148 A               3.674  0.00     1 pdsubstrat
                                    5.60%   182 A               3.794  0.00     2 ligand
                                    5.41%   144 A               2.948  0.00     1 pdsubstrat
                                    5.12%   184 A               3.878  0.00     2 ligand
                                    4.91%   189 A               4.763  0.00     2 ligand
                                    3.02%   187 A               4.366  0.00     2 ligand
                                    2.99%   183 A               3.854  0.00     2 ligand
                                    2.52%   179 A               3.458  0.00     2 ligand
                                    2.31%   143 A               2.822  0.00     1 pdsubstrat
                                    2.08%   145 A               3.035  0.00     1 pdsubstrat
                                    1.94%   142 A               2.659  0.00     1 pdsubstrat
                                    1.79%   191 A               4.927  0.00     2 ligand
                                    1.56%   146 A               3.173  0.00     1 pdsubstrat
                                    1.23%   161 A               1.619  0.00     2 ligand
                                    1.04%   138 A               2.049  0.00     1 pdsubstrat
                                    1.02%   175 A               3.086  0.00     2 ligand
       3.806  0.00   325 A         10.33%   189 A               4.763  0.00     2 ligand
                                    8.71%   184 A               3.878  0.00     2 ligand
                                    6.25%   144 A               2.948  0.00     1 pdsubstrat
                                    6.23%   147 A               3.524  0.00     1 pdsubstrat
                                    5.67%   143 A               2.822  0.00     1 pdsubstrat
                                    5.61%   181 A               3.614  0.00     2 ligand
                                    4.79%   146 A               3.173  0.00     1 pdsubstrat
                                    4.57%   132 A               1.094  0.00     1 pdsubstrat
                                    4.51%   187 A               4.366  0.00     2 ligand
                                    4.49%   177 A               3.224  0.00     2 ligand
                                    3.95%   185 A               4.102  0.00     2 ligand
                                    3.09%   151 A               4.201  0.00     1 pdsubstrat
                                    2.82%   131 A               1.010  0.00     1 pdsubstrat
                                    2.52%   183 A               3.854  0.00     2 ligand
                                    1.93%   182 A               3.794  0.00     2 ligand
                                   -1.74%   122 A              -1.483  0.00     1 pdsubstrat
                                    1.66%   137 A               1.979  0.00     1 pdsubstrat
                                    1.56%   169 A               2.538  0.00     2 ligand
                                    1.52%   178 A               3.367  0.00     2 ligand
                                    1.51%   134 A               1.624  0.00     1 pdsubstrat
                                    1.50%   142 A               2.659  0.00     1 pdsubstrat
                                    1.35%   155 A               4.871  0.00     1 pdsubstrat
       3.852  0.00   326 A         26.08%   187 A               4.366  0.00     2 ligand
                                   22.27%   146 A               3.173  0.00     1 pdsubstrat
                                    6.29%   181 A               3.614  0.00     2 ligand
                                    5.28%   188 A               4.515  0.00     2 ligand
                                    5.01%   176 A               3.153  0.00     2 ligand
                                    4.39%   180 A               3.565  0.00     2 ligand
                                    4.25%   182 A               3.794  0.00     2 ligand
                                    3.73%   183 A               3.854  0.00     2 ligand
                                    3.64%   150 A               3.945  0.00     1 pdsubstrat
                                    3.10%   186 A               4.264  0.00     2 ligand
                                    2.82%   144 A               2.948  0.00     1 pdsubstrat
                                    2.34%   148 A               3.674  0.00     1 pdsubstrat
                                   -2.18%   122 A              -1.483  0.00     1 pdsubstrat
                                    1.74%   191 A               4.927  0.00     2 ligand
                                    1.65%   142 A               2.659  0.00     1 pdsubstrat
                                    1.49%   137 A               1.979  0.00     1 pdsubstrat
                                    1.31%   190 A               4.834  0.00     2 ligand
       3.940  0.00   327 A         36.12%   185 A               4.102  0.00     2 ligand
                                   17.03%   144 A               2.948  0.00     1 pdsubstrat
                                    6.82%   149 A               3.864  0.00     1 pdsubstrat
                                    6.26%   191 A               4.927  0.00     2 ligand
                                    3.01%   147 A               3.524  0.00     1 pdsubstrat
                                    2.85%   181 A               3.614  0.00     2 ligand
                                    2.46%   182 A               3.794  0.00     2 ligand
                                    1.96%   154 A               4.741  0.00     1 pdsubstrat
                                    1.76%   159 A               1.467  0.00     2 ligand
                                    1.52%   150 A               3.945  0.00     1 pdsubstrat
                                   -1.51%   122 A              -1.483  0.00     1 pdsubstrat
                                    1.33%   183 A               3.854  0.00     2 ligand
                                    1.26%   184 A               3.878  0.00     2 ligand
                                    1.21%   192 A               5.153  0.00     2 ligand
                                    1.02%   145 A               3.035  0.00     1 pdsubstrat
                                   -1.00%   120 A              -2.462  0.00     1 pdsubstrat
       3.975  0.00   328 A         33.14%   186 A               4.264  0.00     2 ligand
                                   21.50%   147 A               3.524  0.00     1 pdsubstrat
                                   12.05%   148 A               3.674  0.00     1 pdsubstrat
                                    7.38%   188 A               4.515  0.00     2 ligand
                                    4.47%   183 A               3.854  0.00     2 ligand
                                    1.94%   180 A               3.565  0.00     2 ligand
                                    1.24%   120 A              -2.462  0.00     1 pdsubstrat
                                    1.11%   191 A               4.927  0.00     2 ligand
                                    1.04%   170 A               2.592  0.00     2 ligand
                                    1.02%   144 A               2.948  0.00     1 pdsubstrat



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   C                  14.72249319
     2)   C                  14.77485832
     3)   H                   1.10210326
     4)   C                  14.77474922
     5)   H                   1.10126645
     6)   C                  14.72137648
     7)   C                  14.77125507
     8)   H                   1.09292598
     9)   C                  14.76099038
    10)   C                  14.74165825
    11)   C                  14.66782411
    12)   C                  14.66456638
    13)   C                  14.66543707
    14)   C                  14.66580306
    15)   C                  14.70811623
    16)   N                  18.34143734
    17)   S                  59.38354497
    18)   O                  22.39426282
    19)   O                  22.39660888
    20)   C                  14.69150124
    21)   Cl                 64.86282071
    22)   H                   1.06676440
    23)   H                   1.06294966
    24)   F                  26.61223375
    25)   F                  26.60276140
    26)   F                  26.60048355
    27)   F                  26.60515996
    28)   O                  22.35055186
    29)   C                  14.72265256
    30)   H                   1.10278646
    31)   H                   1.10380707
    32)   H                   1.10043043
    33)   P                  54.43868655
    34)   C                  14.75606859
    35)   C                  14.76374360
    36)   C                  14.76575438
    37)   C                  14.76392296
    38)   C                  14.76584585
    39)   C                  14.76395855
    40)   H                   1.09571139
    41)   H                   1.09509642
    42)   H                   1.09385189
    43)   H                   1.09466799
    44)   H                   1.09434727
    45)   C                  14.74887773
    46)   C                  14.76487935
    47)   C                  14.76614273
    48)   C                  14.76632184
    49)   C                  14.76590729
    50)   C                  14.74663040
    51)   C                  14.74510266
    52)   C                  14.76387116
    53)   C                  14.76280303
    54)   C                  14.76339332
    55)   C                  14.76198499
    56)   C                  14.74770281
    57)   P                  54.42626257
    58)   C                  14.75062910
    59)   C                  14.76280410
    60)   C                  14.76513815
    61)   C                  14.76391214
    62)   C                  14.76322516
    63)   C                  14.75887430
    64)   H                   1.08877230
    65)   H                   1.09217618
    66)   H                   1.09383476
    67)   H                   1.09528710
    68)   H                   1.09599853
    69)   C                  14.75328068
    70)   C                  14.76551976
    71)   C                  14.76562971
    72)   C                  14.76145266
    73)   C                  14.76238778
    74)   C                  14.75960502
    75)   H                   1.09095212
    76)   C                  14.77701433
    77)   C                  14.77890707
    78)   C                  14.77326802
    79)   C                  14.77268121
    80)   C                  14.76819122
    81)   C                  14.76152619
    82)   H                   1.09780689
    83)   H                   1.10154451
    84)   H                   1.10396714
    85)   H                   1.11121870
    86)   H                   1.11089531
    87)   H                   1.09177079
    88)   H                   1.09230195
    89)   H                   1.09527061
    90)   H                   1.09794267
    91)   H                   1.09307213
    92)   H                   1.09198747
    93)   H                   1.09174817
    94)   H                   1.09391005
    95)   H                   1.09623779
    96)   H                   1.09500977
    97)   H                   1.09544554
    98)   H                   1.09698760
    99)   Pd                267.62639450
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.13232533


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      C   -0.2913
      2      C    0.1886
      3      H   -0.1808
      4      C    0.1190
      5      H   -0.1806
      6      C    0.3667
      7      C    0.0906
      8      H   -0.1370
      9      C    0.0641
     10      C   -0.0828
     11      C    0.4392
     12      C    0.3777
     13      C    0.4017
     14      C    0.5131
     15      C    0.1037
     16      N   -0.8777
     17      S    1.6120
     18      O   -0.6972
     19      O   -0.6716
     20      C    0.0474
     21     Cl   -0.1128
     22      H    0.0058
     23      H   -0.0517
     24      F   -0.4313
     25      F   -0.4193
     26      F   -0.4188
     27      F   -0.4410
     28      O   -0.5381
     29      C    0.7524
     30      H   -0.1376
     31      H   -0.1456
     32      H   -0.2070
     33      P    0.7519
     34      C   -0.2708
     35      C    0.2577
     36      C    0.1686
     37      C    0.1821
     38      C    0.1828
     39      C    0.2798
     40      H   -0.1522
     41      H   -0.2067
     42      H   -0.1919
     43      H   -0.1965
     44      H   -0.1934
     45      C   -0.2803
     46      C    0.2300
     47      C    0.1736
     48      C    0.1812
     49      C    0.2384
     50      C   -0.0321
     51      C   -0.0143
     52      C    0.2287
     53      C    0.1891
     54      C    0.1713
     55      C    0.2511
     56      C   -0.2685
     57      P    0.9165
     58      C   -0.2933
     59      C    0.2720
     60      C    0.1767
     61      C    0.1868
     62      C    0.1700
     63      C    0.2148
     64      H   -0.1918
     65      H   -0.1996
     66      H   -0.1904
     67      H   -0.2043
     68      H   -0.1877
     69      C   -0.3307
     70      C    0.2779
     71      C    0.1861
     72      C    0.1747
     73      C    0.1618
     74      C    0.2346
     75      H   -0.1934
     76      C    0.2436
     77      C    0.1905
     78      C    0.1825
     79      C    0.1743
     80      C    0.2182
     81      C   -0.2818
     82      H   -0.1982
     83      H   -0.2000
     84      H   -0.1897
     85      H   -0.1911
     86      H   -0.1230
     87      H   -0.1919
     88      H   -0.1933
     89      H   -0.1807
     90      H   -0.1242
     91      H   -0.1810
     92      H   -0.1982
     93      H   -0.1986
     94      H   -0.1928
     95      H   -0.1916
     96      H   -0.1970
     97      H   -0.1936
     98      H   -0.1311
     99     Pd    0.4287


Dipole moment vector    (Debye):     4.01230173    6.87930766    1.93910354
              magnitude (Debye):     8.19655791


-----------------------
Molecular orbitals info
-----------------------
n orbitals:             1492
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -4.6240
LUMO (eV):              -1.3695
HOMO-LUMO gap (eV):      3.2545

   Index   Energy (eV)    Occupation
    1166       95.2653         0.000       
    1165       94.9715         0.000       
    1164       94.1300         0.000       
    1163       93.9662         0.000       
    1162       93.9151         0.000       
    1161       93.4164         0.000       
    1160       93.1802         0.000       
    1159       92.8120         0.000       
    1158       92.5691         0.000       
    1157       92.3718         0.000       
    1156       92.1882         0.000       
    1155       91.9227         0.000       
    1154       91.6261         0.000       
    1153       91.2872         0.000       
    1152       91.1756         0.000       
    1151       90.8748         0.000       
    1150       90.7947         0.000       
    1149       90.5992         0.000       
    1148       90.2993         0.000       
    1147       90.1818         0.000       
    1146       89.7155         0.000       
    1145       89.5078         0.000       
    1144       89.1447         0.000       
    1143       88.9690         0.000       
    1142       88.7249         0.000       
    1141       88.5793         0.000       
    1140       88.4097         0.000       
    1139       88.1535         0.000       
    1138       87.8613         0.000       
    1137       87.6936         0.000       
    1136       87.5465         0.000       
    1135       87.2308         0.000       
    1134       86.9824         0.000       
    1133       86.8945         0.000       
    1132       86.5228         0.000       
    1131       86.2660         0.000       
    1130       86.1339         0.000       
    1129       86.0728         0.000       
    1128       85.7763         0.000       
    1127       85.5299         0.000       
    1126       85.1883         0.000       
    1125       85.1422         0.000       
    1124       84.8563         0.000       
    1123       84.6262         0.000       
    1122       84.4259         0.000       
    1121       84.2915         0.000       
    1120       84.1266         0.000       
    1119       83.8820         0.000       
    1118       83.7897         0.000       
    1117       83.6280         0.000       
    1116       83.4506         0.000       
    1115       83.3395         0.000       
    1114       83.1946         0.000       
    1113       82.9113         0.000       
    1112       82.7338         0.000       
    1111       82.6491         0.000       
    1110       82.2899         0.000       
    1109       82.0661         0.000       
    1108       81.7775         0.000       
    1107       81.3866         0.000       
    1106       81.1267         0.000       
    1105       80.9994         0.000       
    1104       80.6422         0.000       
    1103       80.4925         0.000       
    1102       80.3264         0.000       
    1101       80.2701         0.000       
    1100       80.0731         0.000       
    1099       80.0345         0.000       
    1098       79.8587         0.000       
    1097       79.7343         0.000       
    1096       79.5471         0.000       
    1095       79.3393         0.000       
    1094       79.0318         0.000       
    1093       78.8495         0.000       
    1092       78.3863         0.000       
    1091       78.0875         0.000       
    1090       78.0002         0.000       
    1089       77.7283         0.000       
    1088       77.4461         0.000       
    1087       77.3338         0.000       
    1086       77.1578         0.000       
    1085       76.9934         0.000       
    1084       76.7801         0.000       
    1083       76.6471         0.000       
    1082       76.5354         0.000       
    1081       76.4409         0.000       
    1080       76.3687         0.000       
    1079       76.1570         0.000       
    1078       76.1072         0.000       
    1077       75.8036         0.000       
    1076       75.7043         0.000       
    1075       75.5085         0.000       
    1074       75.4434         0.000       
    1073       75.3149         0.000       
    1072       75.2095         0.000       
    1071       75.1405         0.000       
    1070       74.9738         0.000       
    1069       74.8868         0.000       
    1068       74.8583         0.000       
    1067       74.8260         0.000       
    1066       74.5283         0.000       
    1065       74.4929         0.000       
    1064       74.3907         0.000       
    1063       74.3397         0.000       
    1062       74.2560         0.000       
    1061       74.1987         0.000       
    1060       74.0251         0.000       
    1059       73.9677         0.000       
    1058       73.9156         0.000       
    1057       73.5395         0.000       
    1056       73.5101         0.000       
    1055       73.3955         0.000       
    1054       73.3326         0.000       
    1053       73.0599         0.000       
    1052       72.9115         0.000       
    1051       72.8315         0.000       
    1050       72.7974         0.000       
    1049       72.5901         0.000       
    1048       72.4379         0.000       
    1047       72.3466         0.000       
    1046       72.2547         0.000       
    1045       71.9242         0.000       
    1044       71.8063         0.000       
    1043       71.7902         0.000       
    1042       71.5431         0.000       
    1041       71.2374         0.000       
    1040       71.1172         0.000       
    1039       70.8979         0.000       
    1038       70.8432         0.000       
    1037       70.6002         0.000       
    1036       70.4778         0.000       
    1035       69.8111         0.000       
    1034       69.6098         0.000       
    1033       69.4165         0.000       
    1032       69.2712         0.000       
    1031       69.2209         0.000       
    1030       68.6522         0.000       
    1029       68.4523         0.000       
    1028       68.3883         0.000       
    1027       68.0247         0.000       
    1026       67.8454         0.000       
    1025       67.6153         0.000       
    1024       67.4292         0.000       
    1023       67.2821         0.000       
    1022       66.9835         0.000       
    1021       66.9501         0.000       
    1020       66.8155         0.000       
    1019       66.6240         0.000       
    1018       66.4706         0.000       
    1017       66.3680         0.000       
    1016       66.2488         0.000       
    1015       66.0096         0.000       
    1014       65.8876         0.000       
    1013       65.7732         0.000       
    1012       65.6844         0.000       
    1011       65.2456         0.000       
    1010       65.1569         0.000       
    1009       65.0256         0.000       
    1008       64.8502         0.000       
    1007       64.6294         0.000       
    1006       64.4963         0.000       
    1005       64.4131         0.000       
    1004       64.2663         0.000       
    1003       64.0899         0.000       
    1002       63.9641         0.000       
    1001       63.5127         0.000       
    1000       63.3570         0.000       
     999       63.2381         0.000       
     998       63.1995         0.000       
     997       63.0323         0.000       
     996       62.9161         0.000       
     995       62.8484         0.000       
     994       62.7398         0.000       
     993       62.6688         0.000       
     992       62.3837         0.000       
     991       62.2380         0.000       
     990       61.9653         0.000       
     989       61.8642         0.000       
     988       61.7179         0.000       
     987       61.6683         0.000       
     986       61.6302         0.000       
     985       61.4489         0.000       
     984       61.4037         0.000       
     983       61.2847         0.000       
     982       61.1502         0.000       
     981       61.1119         0.000       
     980       60.9762         0.000       
     979       60.8983         0.000       
     978       60.8374         0.000       
     977       60.7552         0.000       
     976       60.6438         0.000       
     975       60.5650         0.000       
     974       60.4445         0.000       
     973       60.2911         0.000       
     972       60.2066         0.000       
     971       60.0524         0.000       
     970       59.9708         0.000       
     969       59.8771         0.000       
     968       59.8015         0.000       
     967       59.6618         0.000       
     966       59.5662         0.000       
     965       59.5158         0.000       
     964       59.2922         0.000       
     963       59.2101         0.000       
     962       59.1260         0.000       
     961       59.0330         0.000       
     960       58.9305         0.000       
     959       58.8535         0.000       
     958       58.7738         0.000       
     957       58.6429         0.000       
     956       58.5776         0.000       
     955       58.5168         0.000       
     954       58.4551         0.000       
     953       58.3649         0.000       
     952       58.2959         0.000       
     951       58.1804         0.000       
     950       58.1102         0.000       
     949       58.0474         0.000       
     948       57.9770         0.000       
     947       57.8596         0.000       
     946       57.8277         0.000       
     945       57.7279         0.000       
     944       57.6915         0.000       
     943       57.5401         0.000       
     942       57.5161         0.000       
     941       57.3684         0.000       
     940       57.2842         0.000       
     939       57.2704         0.000       
     938       57.2374         0.000       
     937       57.0980         0.000       
     936       57.0290         0.000       
     935       56.8820         0.000       
     934       56.8512         0.000       
     933       56.8068         0.000       
     932       56.7205         0.000       
     931       56.6234         0.000       
     930       56.4791         0.000       
     929       56.3909         0.000       
     928       56.3517         0.000       
     927       56.2992         0.000       
     926       56.1710         0.000       
     925       55.9998         0.000       
     924       55.8929         0.000       
     923       55.8261         0.000       
     922       55.7007         0.000       
     921       55.4155         0.000       
     920       55.2545         0.000       
     919       55.0282         0.000       
     918       54.9833         0.000       
     917       54.9213         0.000       
     916       54.8618         0.000       
     915       54.7093         0.000       
     914       54.5615         0.000       
     913       54.4029         0.000       
     912       54.3793         0.000       
     911       54.1574         0.000       
     910       53.9656         0.000       
     909       53.7695         0.000       
     908       53.5240         0.000       
     907       53.4362         0.000       
     906       53.3561         0.000       
     905       53.1522         0.000       
     904       52.8116         0.000       
     903       52.5860         0.000       
     902       52.5168         0.000       
     901       52.3136         0.000       
     900       52.0561         0.000       
     899       51.9515         0.000       
     898       51.7839         0.000       
     897       51.6547         0.000       
     896       51.4769         0.000       
     895       51.2701         0.000       
     894       51.2165         0.000       
     893       51.1188         0.000       
     892       50.8474         0.000       
     891       50.6871         0.000       
     890       50.4736         0.000       
     889       50.3414         0.000       
     888       50.2405         0.000       
     887       50.0813         0.000       
     886       49.8993         0.000       
     885       49.8235         0.000       
     884       49.5348         0.000       
     883       49.2879         0.000       
     882       49.2135         0.000       
     881       49.1434         0.000       
     880       48.9385         0.000       
     879       48.9083         0.000       
     878       48.6778         0.000       
     877       48.5920         0.000       
     876       48.5200         0.000       
     875       48.3841         0.000       
     874       48.3635         0.000       
     873       48.1467         0.000       
     872       47.9481         0.000       
     871       47.8941         0.000       
     870       47.7325         0.000       
     869       47.5207         0.000       
     868       47.3172         0.000       
     867       47.1850         0.000       
     866       47.1482         0.000       
     865       47.0061         0.000       
     864       46.8958         0.000       
     863       46.7713         0.000       
     862       46.6830         0.000       
     861       46.4155         0.000       
     860       46.3935         0.000       
     859       46.2469         0.000       
     858       46.1234         0.000       
     857       45.9125         0.000       
     856       45.8712         0.000       
     855       45.7026         0.000       
     854       45.6095         0.000       
     853       45.4419         0.000       
     852       45.3715         0.000       
     851       45.3293         0.000       
     850       45.2731         0.000       
     849       45.1945         0.000       
     848       45.0201         0.000       
     847       44.9875         0.000       
     846       44.8268         0.000       
     845       44.7256         0.000       
     844       44.6591         0.000       
     843       44.4791         0.000       
     842       44.3167         0.000       
     841       44.2539         0.000       
     840       44.2329         0.000       
     839       44.1263         0.000       
     838       44.0888         0.000       
     837       43.9562         0.000       
     836       43.8551         0.000       
     835       43.7783         0.000       
     834       43.7127         0.000       
     833       43.6327         0.000       
     832       43.5740         0.000       
     831       43.4186         0.000       
     830       43.3372         0.000       
     829       43.2698         0.000       
     828       43.2059         0.000       
     827       43.1231         0.000       
     826       43.0298         0.000       
     825       42.9705         0.000       
     824       42.9115         0.000       
     823       42.8490         0.000       
     822       42.7204         0.000       
     821       42.6021         0.000       
     820       42.5740         0.000       
     819       42.5096         0.000       
     818       42.4824         0.000       
     817       42.4188         0.000       
     816       42.3665         0.000       
     815       42.2435         0.000       
     814       42.1646         0.000       
     813       42.0533         0.000       
     812       41.9364         0.000       
     811       41.8577         0.000       
     810       41.7776         0.000       
     809       41.7410         0.000       
     808       41.6989         0.000       
     807       41.5378         0.000       
     806       41.4642         0.000       
     805       41.4347         0.000       
     804       41.4271         0.000       
     803       41.2753         0.000       
     802       41.1891         0.000       
     801       41.0812         0.000       
     800       41.0351         0.000       
     799       41.0009         0.000       
     798       40.9627         0.000       
     797       40.7879         0.000       
     796       40.7327         0.000       
     795       40.5267         0.000       
     794       40.4489         0.000       
     793       40.3411         0.000       
     792       40.2804         0.000       
     791       40.0941         0.000       
     790       40.0279         0.000       
     789       40.0003         0.000       
     788       39.9396         0.000       
     787       39.8998         0.000       
     786       39.7771         0.000       
     785       39.5981         0.000       
     784       39.5685         0.000       
     783       39.4604         0.000       
     782       39.3598         0.000       
     781       39.2184         0.000       
     780       39.1689         0.000       
     779       39.0983         0.000       
     778       39.0436         0.000       
     777       38.9004         0.000       
     776       38.7059         0.000       
     775       38.6456         0.000       
     774       38.5183         0.000       
     773       38.3993         0.000       
     772       38.3514         0.000       
     771       38.2039         0.000       
     770       38.0001         0.000       
     769       37.8867         0.000       
     768       37.7226         0.000       
     767       37.6620         0.000       
     766       37.5455         0.000       
     765       37.3464         0.000       
     764       37.2440         0.000       
     763       36.9636         0.000       
     762       36.9200         0.000       
