

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-002-2                               0          0          0
    1   eu-g5-002-2                               1          0          1
    2   eu-g5-002-2                               0          1         -1
    3   eu-g5-002-2                               1          1         -1
    4   eu-g5-002-2                               0          2         -1
    5   eu-g5-002-2                               1          2         -1
    6   eu-g5-002-2                               0          3         -1
    7   eu-g5-002-2                               1          3         -1
    8   eu-g5-002-2                               0          4         -1
    9   eu-g5-002-2                               1          4         -1
   10   eu-g5-002-2                               0          5         -1
   11   eu-g5-002-2                               1          5         -1
   12   eu-g5-002-2                               0          6         -1
   13   eu-g5-002-2                               1          6         -1
   14   eu-g5-002-2                               0          7         -1
   15   eu-g5-002-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:11  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_fdppe
 AMS jobid  : 459601774

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_fdppe.results/
 Scratch directory: /scratch/amstmp_gs_fdppe_kid0.459601774/


 Communication costs MPI_COMM_WORLD:      7.830 usec per message,   0.0152 usec per 8-byte item
 Communication costs for intra-node:      3.341 usec per message,   0.0146 usec per 8-byte item

 RNG seed: 1199683145 1924497571 1419484883 -428643117 2038991142 -1727273673 1244011769 -825646194



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16  *
                                    1.66%   121 A              -2.051  0.00     1 pdsubstrat
                                    1.66%   135 A               1.687  0.00     1 pdsubstrat
                                    1.60%   209 A               1.598  0.00     2 ligand
                                    1.35%   133 A               1.489  0.00     1 pdsubstrat
                                    1.17%   210 A               1.665  0.00     2 ligand
                                    1.16%   129 A               0.732  0.00     1 pdsubstrat
                                    1.02%   217 A               2.551  0.00     2 ligand
       1.914  0.00   343 A         32.04%   133 A               1.489  0.00     1 pdsubstrat
                                   10.63%   135 A               1.687  0.00     1 pdsubstrat
                                    9.84%   210 A               1.665  0.00     2 ligand
                                    6.14%   134 A               1.610  0.00     1 pdsubstrat
                                    5.26%   132 A               1.238  0.00     1 pdsubstrat
                                    5.23%   218 A               2.594  0.00     2 ligand
                                    4.25%   216 A               2.464  0.00     2 ligand
                                    3.08%   206 A               1.311  0.00     2 ligand
                                    3.05%   138 A               2.202  0.00     1 pdsubstrat
                                    2.60%   130 A               0.888  0.00     1 pdsubstrat
                                    1.71%   205 A               1.140  0.00     2 ligand
                                    1.35%   129 A               0.732  0.00     1 pdsubstrat
                                    1.27%   214 A               2.327  0.00     2 ligand
       1.938  0.00   344 A         29.13%   135 A               1.687  0.00     1 pdsubstrat
                                   21.84%   214 A               2.327  0.00     2 ligand
                                    9.95%   216 A               2.464  0.00     2 ligand
                                    6.65%   210 A               1.665  0.00     2 ligand
                                    6.62%   213 A               2.194  0.00     2 ligand
                                    3.72%   208 A               1.537  0.00     2 ligand
                                    2.65%   130 A               0.888  0.00     1 pdsubstrat
                                    2.28%   215 A               2.421  0.00     2 ligand
                                    2.27%   217 A               2.551  0.00     2 ligand
                                    1.97%   219 A               2.726  0.00     2 ligand
                                    1.63%   131 A               0.939  0.00     1 pdsubstrat
                                    1.56%   212 A               1.945  0.00     2 ligand
                                    1.33%   209 A               1.598  0.00     2 ligand
                                   -1.27%   134 A               1.610  0.00     1 pdsubstrat
                                    1.19%   133 A               1.489  0.00     1 pdsubstrat
                                    1.02%   211 A               1.753  0.00     2 ligand
       2.041  0.00   345 A         36.79%   213 A               2.194  0.00     2 ligand
                                   19.44%   218 A               2.594  0.00     2 ligand
                                    9.02%   136 A               1.915  0.00     1 pdsubstrat
                                    4.14%   214 A               2.327  0.00     2 ligand
                                    4.14%   133 A               1.489  0.00     1 pdsubstrat
                                    3.52%   210 A               1.665  0.00     2 ligand
                                    2.89%   135 A               1.687  0.00     1 pdsubstrat
                                    2.81%   215 A               2.421  0.00     2 ligand
                                    2.54%   212 A               1.945  0.00     2 ligand
                                    2.00%   138 A               2.202  0.00     1 pdsubstrat
                                    1.68%   223 A               2.980  0.00     2 ligand
                                    1.21%   221 A               2.811  0.00     2 ligand
                                    1.03%   137 A               2.078  0.00     1 pdsubstrat
       2.104  0.00   346 A         33.43%   215 A               2.421  0.00     2 ligand
                                   10.87%   220 A               2.760  0.00     2 ligand
                                    6.80%   221 A               2.811  0.00     2 ligand
                                    6.66%   121 A              -2.051  0.00     1 pdsubstrat
                                    6.55%   211 A               1.753  0.00     2 ligand
                                    4.78%   214 A               2.327  0.00     2 ligand
                                    4.63%   135 A               1.687  0.00     1 pdsubstrat
                                    3.42%   208 A               1.537  0.00     2 ligand
                                    2.26%   134 A               1.610  0.00     1 pdsubstrat
                                    2.22%   137 A               2.078  0.00     1 pdsubstrat
                                    2.19%   131 A               0.939  0.00     1 pdsubstrat
                                   -1.47%   204 A               1.059  0.00     2 ligand
                                    1.47%   199 A               0.305  0.00     2 ligand
                                    1.47%   209 A               1.598  0.00     2 ligand
                                    1.45%   138 A               2.202  0.00     1 pdsubstrat
                                   -1.42%   213 A               2.194  0.00     2 ligand
                                    1.41%   216 A               2.464  0.00     2 ligand
                                    1.20%   224 A               3.033  0.00     2 ligand
                                    1.20%   205 A               1.140  0.00     2 ligand
                                    1.18%   201 A               0.807  0.00     2 ligand
                                    1.13%   184 A              -7.561  2.00     2 ligand
                                    1.11%   142 A               2.772  0.00     1 pdsubstrat
       2.164  0.00   347 A         17.52%   136 A               1.915  0.00     1 pdsubstrat
                                   12.18%   215 A               2.421  0.00     2 ligand
                                    9.20%   135 A               1.687  0.00     1 pdsubstrat
                                    8.57%   137 A               2.078  0.00     1 pdsubstrat
                                    6.78%   214 A               2.327  0.00     2 ligand
                                    5.99%   218 A               2.594  0.00     2 ligand
                                    5.84%   139 A               2.325  0.00     1 pdsubstrat
                                    4.67%   217 A               2.551  0.00     2 ligand
                                    2.66%   220 A               2.760  0.00     2 ligand
                                    2.55%   222 A               2.925  0.00     2 ligand
                                    2.03%   132 A               1.238  0.00     1 pdsubstrat
                                    1.84%   134 A               1.610  0.00     1 pdsubstrat
                                    1.67%   219 A               2.726  0.00     2 ligand
                                    1.39%   223 A               2.980  0.00     2 ligand
                                    1.38%   207 A               1.500  0.00     2 ligand
                                    1.26%   131 A               0.939  0.00     1 pdsubstrat
                                    1.26%   133 A               1.489  0.00     1 pdsubstrat
                                    1.17%   138 A               2.202  0.00     1 pdsubstrat
                                    1.12%   140 A               2.360  0.00     1 pdsubstrat
                                    1.01%   210 A               1.665  0.00     2 ligand
       2.293  0.00   348 A         15.62%   215 A               2.421  0.00     2 ligand
                                   13.57%   135 A               1.687  0.00     1 pdsubstrat
                                    9.39%   137 A               2.078  0.00     1 pdsubstrat
                                    8.97%   216 A               2.464  0.00     2 ligand
                                    6.87%   219 A               2.726  0.00     2 ligand
                                    5.94%   220 A               2.760  0.00     2 ligand
                                    5.51%   222 A               2.925  0.00     2 ligand
                                    3.99%   134 A               1.610  0.00     1 pdsubstrat
                                    2.99%   226 A               3.177  0.00     2 ligand
                                    2.37%   214 A               2.327  0.00     2 ligand
                                    2.24%   121 A              -2.051  0.00     1 pdsubstrat
                                    2.16%   223 A               2.980  0.00     2 ligand
                                    2.04%   133 A               1.489  0.00     1 pdsubstrat
                                    1.79%   218 A               2.594  0.00     2 ligand
                                    1.64%   224 A               3.033  0.00     2 ligand
                                    1.43%   213 A               2.194  0.00     2 ligand
                                    1.32%   205 A               1.140  0.00     2 ligand
                                    1.17%   138 A               2.202  0.00     1 pdsubstrat
                                    1.07%   225 A               3.067  0.00     2 ligand
       2.338  0.00   349 A         44.45%   137 A               2.078  0.00     1 pdsubstrat
                                   10.66%   139 A               2.325  0.00     1 pdsubstrat
                                    5.07%   216 A               2.464  0.00     2 ligand
                                    4.65%   214 A               2.327  0.00     2 ligand
                                    4.33%   226 A               3.177  0.00     2 ligand
                                    3.51%   218 A               2.594  0.00     2 ligand
                                    3.42%   130 A               0.888  0.00     1 pdsubstrat
                                    3.09%   136 A               1.915  0.00     1 pdsubstrat
                                    2.31%   217 A               2.551  0.00     2 ligand
                                    2.25%   222 A               2.925  0.00     2 ligand
                                    1.95%   220 A               2.760  0.00     2 ligand
                                   -1.74%   121 A              -2.051  0.00     1 pdsubstrat
                                    1.59%   135 A               1.687  0.00     1 pdsubstrat
                                    1.59%   134 A               1.610  0.00     1 pdsubstrat
                                    1.35%   129 A               0.732  0.00     1 pdsubstrat
                                    1.19%   224 A               3.033  0.00     2 ligand
                                    1.17%   144 A               3.254  0.00     1 pdsubstrat
                                    1.16%   210 A               1.665  0.00     2 ligand
                                    1.01%   219 A               2.726  0.00     2 ligand
       2.354  0.00   350 A         46.70%   220 A               2.760  0.00     2 ligand
                                   14.04%   218 A               2.594  0.00     2 ligand
                                    5.12%   135 A               1.687  0.00     1 pdsubstrat
                                    4.89%   137 A               2.078  0.00     1 pdsubstrat
                                    4.59%   219 A               2.726  0.00     2 ligand
                                    4.29%   136 A               1.915  0.00     1 pdsubstrat
                                    4.19%   222 A               2.925  0.00     2 ligand
                                    3.85%   214 A               2.327  0.00     2 ligand
                                    2.45%   216 A               2.464  0.00     2 ligand
                                    2.18%   131 A               0.939  0.00     1 pdsubstrat
                                    1.48%   221 A               2.811  0.00     2 ligand
                                    1.16%   215 A               2.421  0.00     2 ligand
       2.386  0.00   351 A         18.99%   214 A               2.327  0.00     2 ligand
                                   13.72%   136 A               1.915  0.00     1 pdsubstrat
                                   10.34%   138 A               2.202  0.00     1 pdsubstrat
                                    7.57%   216 A               2.464  0.00     2 ligand
                                    6.01%   215 A               2.421  0.00     2 ligand
                                    4.50%   137 A               2.078  0.00     1 pdsubstrat
                                    4.13%   220 A               2.760  0.00     2 ligand
                                    3.29%   213 A               2.194  0.00     2 ligand
                                    2.69%   142 A               2.772  0.00     1 pdsubstrat
                                    2.03%   141 A               2.673  0.00     1 pdsubstrat
                                    1.95%   217 A               2.551  0.00     2 ligand
                                    1.93%   134 A               1.610  0.00     1 pdsubstrat
                                    1.93%   225 A               3.067  0.00     2 ligand
                                    1.67%   143 A               2.990  0.00     1 pdsubstrat
                                    1.29%   221 A               2.811  0.00     2 ligand
                                    1.28%   212 A               1.945  0.00     2 ligand
                                    1.21%   139 A               2.325  0.00     1 pdsubstrat
                                    1.18%   131 A               0.939  0.00     1 pdsubstrat
                                    1.14%   223 A               2.980  0.00     2 ligand
                                    1.10%   222 A               2.925  0.00     2 ligand
       2.441  0.00   352 A         22.76%   222 A               2.925  0.00     2 ligand
                                   16.05%   138 A               2.202  0.00     1 pdsubstrat
                                    9.25%   221 A               2.811  0.00     2 ligand
                                    7.99%   216 A               2.464  0.00     2 ligand
                                    7.66%   217 A               2.551  0.00     2 ligand
                                    4.50%   134 A               1.610  0.00     1 pdsubstrat
                                    4.40%   137 A               2.078  0.00     1 pdsubstrat
                                    3.68%   140 A               2.360  0.00     1 pdsubstrat
                                    3.50%   214 A               2.327  0.00     2 ligand
                                    1.95%   218 A               2.594  0.00     2 ligand
                                    1.87%   225 A               3.067  0.00     2 ligand
                                    1.63%   219 A               2.726  0.00     2 ligand
                                    1.56%   121 A              -2.051  0.00     1 pdsubstrat
                                    1.31%   129 A               0.732  0.00     1 pdsubstrat
       2.551  0.00   353 A         38.12%   217 A               2.551  0.00     2 ligand
                                   12.76%   225 A               3.067  0.00     2 ligand
                                    9.44%   226 A               3.177  0.00     2 ligand
                                    7.32%   224 A               3.033  0.00     2 ligand
                                    6.53%   229 A               3.549  0.00     2 ligand
                                    3.40%   222 A               2.925  0.00     2 ligand
                                    3.04%   140 A               2.360  0.00     1 pdsubstrat
                                    2.08%   130 A               0.888  0.00     1 pdsubstrat
                                    1.97%   135 A               1.687  0.00     1 pdsubstrat
                                    1.38%   223 A               2.980  0.00     2 ligand
                                    1.27%   237 A               4.401  0.00     2 ligand
                                    1.24%   136 A               1.915  0.00     1 pdsubstrat
                                    1.19%   221 A               2.811  0.00     2 ligand
                                    1.17%   137 A               2.078  0.00     1 pdsubstrat
                                    1.02%   220 A               2.760  0.00     2 ligand
       2.582  0.00   354 A         19.39%   138 A               2.202  0.00     1 pdsubstrat
                                   18.78%   140 A               2.360  0.00     1 pdsubstrat
                                   13.59%   221 A               2.811  0.00     2 ligand
                                    9.87%   217 A               2.551  0.00     2 ligand
                                    8.58%   219 A               2.726  0.00     2 ligand
                                    7.30%   215 A               2.421  0.00     2 ligand
                                    4.61%   223 A               2.980  0.00     2 ligand
                                    2.95%   226 A               3.177  0.00     2 ligand
                                    2.06%   139 A               2.325  0.00     1 pdsubstrat
                                    1.46%   225 A               3.067  0.00     2 ligand
                                    1.44%   142 A               2.772  0.00     1 pdsubstrat
                                    1.10%   121 A              -2.051  0.00     1 pdsubstrat
       2.615  0.00   355 A         34.98%   219 A               2.726  0.00     2 ligand
                                   23.41%   140 A               2.360  0.00     1 pdsubstrat
                                    6.32%   139 A               2.325  0.00     1 pdsubstrat
                                    5.81%   137 A               2.078  0.00     1 pdsubstrat
                                    3.08%   220 A               2.760  0.00     2 ligand
                                    2.93%   142 A               2.772  0.00     1 pdsubstrat
                                    2.51%   221 A               2.811  0.00     2 ligand
                                    2.34%   222 A               2.925  0.00     2 ligand
                                    2.30%   214 A               2.327  0.00     2 ligand
                                    1.88%   224 A               3.033  0.00     2 ligand
                                    1.57%   141 A               2.673  0.00     1 pdsubstrat
                                    1.37%   228 A               3.484  0.00     2 ligand
                                    1.08%   215 A               2.421  0.00     2 ligand
                                    1.05%   136 A               1.915  0.00     1 pdsubstrat
       2.686  0.00   356 A         19.67%   219 A               2.726  0.00     2 ligand
                                   12.62%   138 A               2.202  0.00     1 pdsubstrat
                                    8.49%   140 A               2.360  0.00     1 pdsubstrat
                                    7.87%   216 A               2.464  0.00     2 ligand
                                    6.00%   225 A               3.067  0.00     2 ligand
                                    5.19%   226 A               3.177  0.00     2 ligand
                                    4.73%   224 A               3.033  0.00     2 ligand
                                    4.54%   222 A               2.925  0.00     2 ligand
                                    3.89%   213 A               2.194  0.00     2 ligand
                                    3.88%   139 A               2.325  0.00     1 pdsubstrat
                                    3.19%   218 A               2.594  0.00     2 ligand
                                    3.12%   215 A               2.421  0.00     2 ligand
                                    2.77%   220 A               2.760  0.00     2 ligand
                                    2.48%   217 A               2.551  0.00     2 ligand
                                    1.76%   230 A               3.622  0.00     2 ligand
                                    1.75%   141 A               2.673  0.00     1 pdsubstrat
                                    1.32%   146 A               3.434  0.00     1 pdsubstrat
                                    1.22%   136 A               1.915  0.00     1 pdsubstrat
       2.749  0.00   357 A         30.42%   224 A               3.033  0.00     2 ligand
                                   15.82%   221 A               2.811  0.00     2 ligand
                                    7.91%   136 A               1.915  0.00     1 pdsubstrat
                                    4.09%   230 A               3.622  0.00     2 ligand
                                    4.03%   216 A               2.464  0.00     2 ligand
                                    3.87%   223 A               2.980  0.00     2 ligand
                                    3.21%   140 A               2.360  0.00     1 pdsubstrat
                                    3.15%   226 A               3.177  0.00     2 ligand
                                    3.06%   219 A               2.726  0.00     2 ligand
                                    2.93%   121 A              -2.051  0.00     1 pdsubstrat
                                    2.35%   217 A               2.551  0.00     2 ligand
                                    1.99%   229 A               3.549  0.00     2 ligand
                                    1.28%   129 A               0.732  0.00     1 pdsubstrat
                                    1.22%   131 A               0.939  0.00     1 pdsubstrat
                                    1.13%   212 A               1.945  0.00     2 ligand
                                    1.06%   132 A               1.238  0.00     1 pdsubstrat
       2.781  0.00   358 A         14.26%   139 A               2.325  0.00     1 pdsubstrat
                                   10.04%   226 A               3.177  0.00     2 ligand
                                    9.51%   142 A               2.772  0.00     1 pdsubstrat
                                    7.71%   227 A               3.386  0.00     2 ligand
                                    7.02%   225 A               3.067  0.00     2 ligand
                                    6.66%   230 A               3.622  0.00     2 ligand
                                    5.66%   228 A               3.484  0.00     2 ligand
                                    5.30%   222 A               2.925  0.00     2 ligand
                                    3.99%   134 A               1.610  0.00     1 pdsubstrat
                                    3.48%   220 A               2.760  0.00     2 ligand
                                    2.66%   217 A               2.551  0.00     2 ligand
                                    2.51%   140 A               2.360  0.00     1 pdsubstrat
                                    1.86%   236 A               4.280  0.00     2 ligand
                                    1.78%   138 A               2.202  0.00     1 pdsubstrat
                                    1.37%   130 A               0.888  0.00     1 pdsubstrat
                                    1.34%   218 A               2.594  0.00     2 ligand
                                    1.28%   213 A               2.194  0.00     2 ligand
                                    1.28%   136 A               1.915  0.00     1 pdsubstrat
                                    1.05%   229 A               3.549  0.00     2 ligand
       2.816  0.00   359 A         18.72%   221 A               2.811  0.00     2 ligand
                                   11.31%   225 A               3.067  0.00     2 ligand
                                   10.58%   141 A               2.673  0.00     1 pdsubstrat
                                   10.47%   138 A               2.202  0.00     1 pdsubstrat
                                    9.06%   121 A              -2.051  0.00     1 pdsubstrat
                                    6.76%   134 A               1.610  0.00     1 pdsubstrat
                                    4.44%   222 A               2.925  0.00     2 ligand
                                    4.03%   143 A               2.990  0.00     1 pdsubstrat
                                    3.85%   213 A               2.194  0.00     2 ligand
                                    2.86%   220 A               2.760  0.00     2 ligand
                                    2.77%   224 A               3.033  0.00     2 ligand
                                    2.29%   227 A               3.386  0.00     2 ligand
                                    2.21%   223 A               2.980  0.00     2 ligand
                                    1.22%   149 A               4.054  0.00     1 pdsubstrat
                                    1.11%   216 A               2.464  0.00     2 ligand
       2.905  0.00   360 A         26.09%   223 A               2.980  0.00     2 ligand
                                   14.23%   142 A               2.772  0.00     1 pdsubstrat
                                   12.59%   226 A               3.177  0.00     2 ligand
                                    9.43%   225 A               3.067  0.00     2 ligand
                                    5.55%   140 A               2.360  0.00     1 pdsubstrat
                                    5.54%   227 A               3.386  0.00     2 ligand
                                    4.15%   141 A               2.673  0.00     1 pdsubstrat
                                    2.48%   143 A               2.990  0.00     1 pdsubstrat
                                    1.74%   216 A               2.464  0.00     2 ligand
                                    1.61%   221 A               2.811  0.00     2 ligand
                                    1.40%   229 A               3.549  0.00     2 ligand
                                    1.21%   233 A               3.862  0.00     2 ligand
                                    1.21%   224 A               3.033  0.00     2 ligand
                                    1.20%   222 A               2.925  0.00     2 ligand
                                    1.16%   228 A               3.484  0.00     2 ligand
                                    1.10%   139 A               2.325  0.00     1 pdsubstrat
       2.990  0.00   361 A         27.26%   226 A               3.177  0.00     2 ligand
                                   13.91%   139 A               2.325  0.00     1 pdsubstrat
                                   12.37%   228 A               3.484  0.00     2 ligand
                                    7.55%   142 A               2.772  0.00     1 pdsubstrat
                                    7.53%   141 A               2.673  0.00     1 pdsubstrat
                                    4.58%   224 A               3.033  0.00     2 ligand
                                    4.34%   221 A               2.811  0.00     2 ligand
                                    2.37%   151 A               4.262  0.00     1 pdsubstrat
                                    1.68%   138 A               2.202  0.00     1 pdsubstrat
                                    1.52%   231 A               3.698  0.00     2 ligand
                                    1.14%   215 A               2.421  0.00     2 ligand
                                   -1.10%   121 A              -2.051  0.00     1 pdsubstrat
                                    1.05%   135 A               1.687  0.00     1 pdsubstrat
       3.053  0.00   362 A         38.12%   227 A               3.386  0.00     2 ligand
                                   13.44%   223 A               2.980  0.00     2 ligand
                                   12.34%   228 A               3.484  0.00     2 ligand
                                    5.95%   224 A               3.033  0.00     2 ligand
                                    4.87%   136 A               1.915  0.00     1 pdsubstrat
                                    3.35%   139 A               2.325  0.00     1 pdsubstrat
                                    2.37%   229 A               3.549  0.00     2 ligand
                                    2.09%   130 A               0.888  0.00     1 pdsubstrat
                                    1.94%   225 A               3.067  0.00     2 ligand
                                    1.94%   221 A               2.811  0.00     2 ligand
                                    1.49%   233 A               3.862  0.00     2 ligand
                                    1.46%   141 A               2.673  0.00     1 pdsubstrat
                                    1.35%   237 A               4.401  0.00     2 ligand
                                    1.10%   226 A               3.177  0.00     2 ligand
       3.127  0.00   363 A         23.03%   141 A               2.673  0.00     1 pdsubstrat
                                   15.31%   228 A               3.484  0.00     2 ligand
                                   15.18%   142 A               2.772  0.00     1 pdsubstrat
                                    8.14%   225 A               3.067  0.00     2 ligand
                                    4.98%   224 A               3.033  0.00     2 ligand
                                    4.13%   144 A               3.254  0.00     1 pdsubstrat
                                    3.42%   216 A               2.464  0.00     2 ligand
                                    3.30%   143 A               2.990  0.00     1 pdsubstrat
                                    2.58%   231 A               3.698  0.00     2 ligand
                                    1.69%   235 A               4.211  0.00     2 ligand
                                    1.45%   148 A               3.701  0.00     1 pdsubstrat
                                    1.37%   136 A               1.915  0.00     1 pdsubstrat
                                    1.36%   234 A               4.027  0.00     2 ligand
                                    1.16%   218 A               2.594  0.00     2 ligand
       3.152  0.00   364 A         20.82%   230 A               3.622  0.00     2 ligand
                                   11.87%   226 A               3.177  0.00     2 ligand
                                    9.53%   141 A               2.673  0.00     1 pdsubstrat
                                    6.41%   221 A               2.811  0.00     2 ligand
                                    5.17%   223 A               2.980  0.00     2 ligand
                                    4.94%   227 A               3.386  0.00     2 ligand
                                    4.18%   228 A               3.484  0.00     2 ligand
                                    3.26%   143 A               2.990  0.00     1 pdsubstrat
                                    3.04%   235 A               4.211  0.00     2 ligand
                                    2.99%   147 A               3.588  0.00     1 pdsubstrat
                                    2.59%   219 A               2.726  0.00     2 ligand
                                    2.54%   139 A               2.325  0.00     1 pdsubstrat
                                    2.16%   138 A               2.202  0.00     1 pdsubstrat
                                    2.15%   142 A               2.772  0.00     1 pdsubstrat
                                    2.03%   238 A               4.454  0.00     2 ligand
                                    1.89%   217 A               2.551  0.00     2 ligand
                                    1.70%   218 A               2.594  0.00     2 ligand
                                    1.31%   140 A               2.360  0.00     1 pdsubstrat
                                    1.18%   232 A               3.752  0.00     2 ligand
                                   -1.14%   121 A              -2.051  0.00     1 pdsubstrat
                                    1.05%   148 A               3.701  0.00     1 pdsubstrat



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   Pd                267.56857461
     2)   Cl                 64.86594404
     3)   S                  59.39034621
     4)   P                  54.36053881
     5)   P                  54.37957363
     6)   F                  26.61003273
     7)   F                  26.60585319
     8)   F                  26.60558311
     9)   F                  26.61460548
    10)   O                  22.40016751
    11)   O                  22.40521534
    12)   O                  22.34486395
    13)   N                  18.38336280
    14)   C                  14.76838572
    15)   C                  14.77170433
    16)   H                   1.09901975
    17)   C                  14.77586777
    18)   H                   1.09588150
    19)   C                  14.71327089
    20)   C                  14.72078839
    21)   H                   1.09884634
    22)   H                   1.10110403
    23)   H                   1.10105745
    24)   C                  14.77276863
    25)   H                   1.09441486
    26)   C                  14.75157626
    27)   C                  14.74191791
    28)   C                  14.67158179
    29)   C                  14.67066617
    30)   C                  14.66873358
    31)   C                  14.67495433
    32)   C                  14.70867986
    33)   C                  14.69570446
    34)   H                   1.06854824
    35)   H                   1.06769584
    36)   C                  14.71322371
    37)   H                   1.05366935
    38)   H                   1.05407592
    39)   C                  14.70806929
    40)   H                   1.04893212
    41)   H                   1.04863169
    42)   C                  14.70532576
    43)   C                  14.63708319
    44)   C                  14.64525815
    45)   C                  14.63906008
    46)   C                  14.64681459
    47)   C                  14.63705124
    48)   C                  14.70067261
    49)   C                  14.62814413
    50)   C                  14.63646116
    51)   C                  14.62637653
    52)   C                  14.63419206
    53)   C                  14.62731067
    54)   C                  14.68852736
    55)   C                  14.61726501
    56)   C                  14.62514757
    57)   C                  14.61943498
    58)   C                  14.62721503
    59)   C                  14.61924506
    60)   C                  14.68949967
    61)   C                  14.61803824
    62)   C                  14.62508210
    63)   C                  14.61806430
    64)   C                  14.62797568
    65)   C                  14.61872946
    66)   F                  26.58156446
    67)   F                  26.57007283
    68)   F                  26.57535492
    69)   F                  26.57883092
    70)   F                  26.57045496
    71)   F                  26.55995866
    72)   F                  26.56671762
    73)   F                  26.56290259
    74)   F                  26.57192109
    75)   F                  26.57367640
    76)   F                  26.57595533
    77)   F                  26.58827585
    78)   F                  26.58902683
    79)   F                  26.58241154
    80)   F                  26.58570036
    81)   F                  26.56077698
    82)   F                  26.56759588
    83)   F                  26.56384194
    84)   F                  26.57048035
    85)   F                  26.56890806
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.15008000


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1     Pd    0.5667
      2     Cl   -0.0980
      3      S    1.5781
      4      P    0.9396
      5      P    1.0459
      6      F   -0.4418
      7      F   -0.4167
      8      F   -0.4129
      9      F   -0.4595
     10      O   -0.7352
     11      O   -0.6998
     12      O   -0.5289
     13      N   -0.9440
     14      C   -0.3739
     15      C    0.2122
     16      H   -0.2085
     17      C    0.1176
     18      H   -0.2009
     19      C    0.3923
     20      C    0.7363
     21      H   -0.2033
     22      H   -0.1273
     23      H   -0.1358
     24      C    0.1063
     25      H   -0.1292
     26      C    0.0131
     27      C   -0.1399
     28      C    0.4530
     29      C    0.3992
     30      C    0.4119
     31      C    0.4947
     32      C    0.1481
     33      C    0.0851
     34      H   -0.0619
     35      H   -0.0622
     36      C   -0.0149
     37      H   -0.0901
     38      H   -0.0970
     39      C   -0.0237
     40      H   -0.0692
     41      H   -0.0963
     42      C   -0.4492
     43      C    0.5560
     44      C    0.4198
     45      C    0.4176
     46      C    0.4182
     47      C    0.5585
     48      C   -0.4547
     49      C    0.5957
     50      C    0.4176
     51      C    0.4097
     52      C    0.4090
     53      C    0.5183
     54      C   -0.4558
     55      C    0.5270
     56      C    0.4183
     57      C    0.4088
     58      C    0.4146
     59      C    0.5521
     60      C   -0.4550
     61      C    0.5191
     62      C    0.4080
     63      C    0.4186
     64      C    0.4208
     65      C    0.5923
     66      F   -0.4744
     67      F   -0.4421
     68      F   -0.4058
     69      F   -0.4018
     70      F   -0.3962
     71      F   -0.4412
     72      F   -0.4028
     73      F   -0.3929
     74      F   -0.4000
     75      F   -0.4780
     76      F   -0.4966
     77      F   -0.4382
     78      F   -0.4060
     79      F   -0.4010
     80      F   -0.4123
     81      F   -0.4831
     82      F   -0.4014
     83      F   -0.3957
     84      F   -0.4022
     85      F   -0.4428


Dipole moment vector    (Debye):    -4.04653760    4.61795600    4.61153166
              magnitude (Debye):     7.67894579


-----------------------
Molecular orbitals info
-----------------------
n orbitals:             1538
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -6.1867
LUMO (eV):              -2.2607
HOMO-LUMO gap (eV):      3.9260

   Index   Energy (eV)    Occupation
    1182       93.6107         0.000       
    1181       93.3111         0.000       
    1180       92.7939         0.000       
    1179       92.4942         0.000       
    1178       92.1194         0.000       
    1177       91.6930         0.000       
    1176       91.5926         0.000       
    1175       91.3838         0.000       
    1174       91.2743         0.000       
    1173       90.7230         0.000       
