

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30759MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu3
 AMS jobid  : 621558466

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu3.results/
 Scratch directory: /scratch/amstmp_ts_ptbu3_kid0.621558466/


 Communication costs MPI_COMM_WORLD:      8.445 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      4.485 usec per message,   0.0203 usec per 8-byte item

 RNG seed: 1334893100 -1409777881 1894169553 -1726060023 -1062054741 -189304351 -1556614755 1235375485



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
                                   12.22%   144 A               2.991  0.00     1 pdsubstrat
                                   12.11%    80 A               3.818  0.00     2 ligand
                                    9.56%    77 A               3.335  0.00     2 ligand
                                    5.81%   146 A               3.202  0.00     1 pdsubstrat
                                    4.37%    82 A               4.075  0.00     2 ligand
                                    3.69%    87 A               4.652  0.00     2 ligand
                                    2.91%    81 A               3.828  0.00     2 ligand
                                    2.72%    78 A               3.576  0.00     2 ligand
                                    2.59%   149 A               3.908  0.00     1 pdsubstrat
                                    2.36%   135 A               1.698  0.00     1 pdsubstrat
                                    2.04%    71 A               2.441  0.00     2 ligand
                                    1.99%    65 A               1.790  0.00     2 ligand
                                    1.86%    76 A               2.983  0.00     2 ligand
                                    1.77%    84 A               4.160  0.00     2 ligand
                                    1.71%   147 A               3.589  0.00     1 pdsubstrat
                                    1.49%    85 A               4.564  0.00     2 ligand
                                    1.41%   131 A               1.046  0.00     1 pdsubstrat
                                    1.15%   150 A               3.973  0.00     1 pdsubstrat
                                   -1.02%   120 A              -2.400  0.00     1 pdsubstrat
       3.385  0.00   220 A         36.72%    81 A               3.828  0.00     2 ligand
                                   13.10%    84 A               4.160  0.00     2 ligand
                                    6.94%   142 A               2.687  0.00     1 pdsubstrat
                                    6.10%   145 A               3.103  0.00     1 pdsubstrat
                                    3.88%   144 A               2.991  0.00     1 pdsubstrat
                                    3.87%    76 A               2.983  0.00     2 ligand
                                    3.03%   135 A               1.698  0.00     1 pdsubstrat
                                    2.47%   131 A               1.046  0.00     1 pdsubstrat
                                    1.90%    85 A               4.564  0.00     2 ligand
                                    1.82%    80 A               3.818  0.00     2 ligand
                                    1.72%   148 A               3.716  0.00     1 pdsubstrat
                                   -1.53%   120 A              -2.400  0.00     1 pdsubstrat
                                    1.48%   133 A               1.597  0.00     1 pdsubstrat
                                    1.07%   130 A               0.938  0.00     1 pdsubstrat
                                   -1.07%   122 A              -1.500  0.00     1 pdsubstrat
                                    1.06%    58 A               0.447  0.00     2 ligand
       3.480  0.00   221 A         35.00%    80 A               3.818  0.00     2 ligand
                                   10.03%   143 A               2.879  0.00     1 pdsubstrat
                                    7.60%    83 A               4.108  0.00     2 ligand
                                    5.74%    87 A               4.652  0.00     2 ligand
                                    5.38%    81 A               3.828  0.00     2 ligand
                                    4.78%    78 A               3.576  0.00     2 ligand
                                    2.79%   150 A               3.973  0.00     1 pdsubstrat
                                    2.60%    77 A               3.335  0.00     2 ligand
                                    2.29%   148 A               3.716  0.00     1 pdsubstrat
                                    2.21%    86 A               4.572  0.00     2 ligand
                                    1.99%   132 A               1.128  0.00     1 pdsubstrat
                                    1.81%   147 A               3.589  0.00     1 pdsubstrat
                                    1.26%    79 A               3.610  0.00     2 ligand
                                    1.21%   144 A               2.991  0.00     1 pdsubstrat
                                    1.19%   145 A               3.103  0.00     1 pdsubstrat
       3.528  0.00   222 A         17.79%    83 A               4.108  0.00     2 ligand
                                   14.98%    82 A               4.075  0.00     2 ligand
                                   10.97%   146 A               3.202  0.00     1 pdsubstrat
                                    7.42%    79 A               3.610  0.00     2 ligand
                                    5.96%   150 A               3.973  0.00     1 pdsubstrat
                                    5.17%   148 A               3.716  0.00     1 pdsubstrat
                                    3.88%   149 A               3.908  0.00     1 pdsubstrat
                                    3.49%   145 A               3.103  0.00     1 pdsubstrat
                                    3.02%    84 A               4.160  0.00     2 ligand
                                    2.29%    81 A               3.828  0.00     2 ligand
                                    2.20%   144 A               2.991  0.00     1 pdsubstrat
                                    1.82%    77 A               3.335  0.00     2 ligand
                                    1.74%    78 A               3.576  0.00     2 ligand
                                    1.59%    80 A               3.818  0.00     2 ligand
                                    1.53%   147 A               3.589  0.00     1 pdsubstrat
                                    1.28%    87 A               4.652  0.00     2 ligand
                                    1.27%   159 A               5.532  0.00     1 pdsubstrat
                                    1.10%   134 A               1.627  0.00     1 pdsubstrat
                                    1.02%    75 A               2.781  0.00     2 ligand
                                    1.02%    86 A               4.572  0.00     2 ligand
       3.638  0.00   223 A         21.14%   146 A               3.202  0.00     1 pdsubstrat
                                   10.26%    78 A               3.576  0.00     2 ligand
                                    7.83%    80 A               3.818  0.00     2 ligand
                                    7.67%    82 A               4.075  0.00     2 ligand
                                    7.56%   149 A               3.908  0.00     1 pdsubstrat
                                    6.00%   150 A               3.973  0.00     1 pdsubstrat
                                    4.91%    84 A               4.160  0.00     2 ligand
                                    3.93%    79 A               3.610  0.00     2 ligand
                                    3.81%    72 A               2.478  0.00     2 ligand
                                    3.26%    87 A               4.652  0.00     2 ligand
                                    2.80%    83 A               4.108  0.00     2 ligand
                                    2.24%   148 A               3.716  0.00     1 pdsubstrat
                                    1.70%   151 A               4.247  0.00     1 pdsubstrat
                                    1.54%   152 A               4.560  0.00     1 pdsubstrat
                                    1.44%    64 A               1.464  0.00     2 ligand
                                    1.12%    85 A               4.564  0.00     2 ligand
       3.664  0.00   224 A         16.78%   145 A               3.103  0.00     1 pdsubstrat
                                   12.07%   148 A               3.716  0.00     1 pdsubstrat
                                    9.68%   149 A               3.908  0.00     1 pdsubstrat
                                    9.34%    79 A               3.610  0.00     2 ligand
                                    5.57%    87 A               4.652  0.00     2 ligand
                                    5.40%   144 A               2.991  0.00     1 pdsubstrat
                                    3.37%   142 A               2.687  0.00     1 pdsubstrat
                                    3.13%    84 A               4.160  0.00     2 ligand
                                    3.09%    80 A               3.818  0.00     2 ligand
                                    2.93%   146 A               3.202  0.00     1 pdsubstrat
                                    2.88%    78 A               3.576  0.00     2 ligand
                                    2.05%    72 A               2.478  0.00     2 ligand
                                    1.66%   141 A               2.432  0.00     1 pdsubstrat
                                    1.64%    86 A               4.572  0.00     2 ligand
                                    1.64%    76 A               2.983  0.00     2 ligand
                                    1.58%   143 A               2.879  0.00     1 pdsubstrat
                                    1.42%    82 A               4.075  0.00     2 ligand
                                    1.24%    85 A               4.564  0.00     2 ligand
                                    1.15%   137 A               1.969  0.00     1 pdsubstrat
                                    1.10%   134 A               1.627  0.00     1 pdsubstrat
                                    1.00%    65 A               1.790  0.00     2 ligand
       3.681  0.00   225 A         11.60%    79 A               3.610  0.00     2 ligand
                                    8.82%   137 A               1.969  0.00     1 pdsubstrat
                                    8.16%   148 A               3.716  0.00     1 pdsubstrat
                                    5.87%    84 A               4.160  0.00     2 ligand
                                    4.92%   145 A               3.103  0.00     1 pdsubstrat
                                    4.53%    87 A               4.652  0.00     2 ligand
                                    4.23%   150 A               3.973  0.00     1 pdsubstrat
                                    3.92%   143 A               2.879  0.00     1 pdsubstrat
                                    3.83%   147 A               3.589  0.00     1 pdsubstrat
                                    3.56%    88 A               4.908  0.00     2 ligand
                                    3.15%    82 A               4.075  0.00     2 ligand
                                    2.95%    80 A               3.818  0.00     2 ligand
                                    2.61%    72 A               2.478  0.00     2 ligand
                                    2.24%   138 A               2.050  0.00     1 pdsubstrat
                                    2.05%   133 A               1.597  0.00     1 pdsubstrat
                                    2.00%    81 A               3.828  0.00     2 ligand
                                    1.75%    60 A               0.988  0.00     2 ligand
                                    1.74%   146 A               3.202  0.00     1 pdsubstrat
                                    1.61%   142 A               2.687  0.00     1 pdsubstrat
                                    1.55%    75 A               2.781  0.00     2 ligand
                                    1.51%   151 A               4.247  0.00     1 pdsubstrat
                                   -1.32%   122 A              -1.500  0.00     1 pdsubstrat
                                    1.19%    66 A               1.800  0.00     2 ligand
                                    1.06%   152 A               4.560  0.00     1 pdsubstrat
                                    1.05%   141 A               2.432  0.00     1 pdsubstrat
                                   -1.05%   120 A              -2.400  0.00     1 pdsubstrat
                                    1.01%    83 A               4.108  0.00     2 ligand



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   Pd                267.63359043
     2)   P                  54.43620837
     3)   C                  14.72789649
     4)   C                  14.77399684
     5)   H                   1.10867505
     6)   H                   1.10598484
     7)   H                   1.10512048
     8)   C                  14.76900175
     9)   H                   1.10226701
    10)   H                   1.10280342
    11)   H                   1.10268997
    12)   C                  14.77145597
    13)   H                   1.10445831
    14)   H                   1.10447407
    15)   H                   1.10526066
    16)   C                  14.72890672
    17)   C                  14.76969535
    18)   H                   1.10325833
    19)   H                   1.10356871
    20)   H                   1.10299292
    21)   C                  14.77195321
    22)   H                   1.10585834
    23)   H                   1.10496622
    24)   H                   1.10474716
    25)   C                  14.77897818
    26)   H                   1.10945251
    27)   H                   1.11303869
    28)   H                   1.11226649
    29)   C                  14.72964205
    30)   C                  14.77087532
    31)   H                   1.10368887
    32)   H                   1.10435618
    33)   H                   1.10454061
    34)   C                  14.78207666
    35)   H                   1.11570324
    36)   H                   1.11196801
    37)   H                   1.11442430
    38)   C                  14.77557698
    39)   H                   1.11022563
    40)   H                   1.10783453
    41)   H                   1.10779762
    42)   C                  14.70857360
    43)   C                  14.75959877
    44)   H                   1.08981441
    45)   C                  14.76080003
    46)   H                   1.08650285
    47)   C                  14.70300070
    48)   C                  14.75785575
    49)   H                   1.08009303
    50)   C                  14.74254448
    51)   C                  14.73125871
    52)   C                  14.65942329
    53)   C                  14.65853124
    54)   C                  14.65867543
    55)   C                  14.65973109
    56)   C                  14.69812899
    57)   N                  18.33588367
    58)   S                  59.37926714
    59)   O                  22.39122122
    60)   O                  22.39356597
    61)   C                  14.68549301
    62)   Cl                 64.85854029
    63)   H                   1.06064606
    64)   H                   1.05705185
    65)   F                  26.60835272
    66)   F                  26.59856621
    67)   F                  26.59667808
    68)   F                  26.59657452
    69)   O                  22.33693898
    70)   C                  14.71330061
    71)   H                   1.09323061
    72)   H                   1.09377945
    73)   H                   1.09156408
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -0.09201066


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1     Pd    0.4713
      2      P    1.2937
      3      C   -0.3184
      4      C    0.4771
      5      H   -0.1441
      6      H   -0.1898
      7      H   -0.0989
      8      C    0.4929
      9      H   -0.1514
     10      H   -0.2005
     11      H   -0.1432
     12      C    0.4753
     13      H   -0.1891
     14      H   -0.1578
     15      H   -0.1243
     16      C   -0.3245
     17      C    0.4922
     18      H   -0.1454
     19      H   -0.2042
     20      H   -0.1513
     21      C    0.4690
     22      H   -0.1231
     23      H   -0.1911
     24      H   -0.1610
     25      C    0.4681
     26      H   -0.1955
     27      H   -0.0978
     28      H   -0.1348
     29      C   -0.3320
     30      C    0.4869
     31      H   -0.1593
     32      H   -0.1999
     33      H   -0.1483
     34      C    0.4752
     35      H   -0.0060
     36      H   -0.2048
     37      H   -0.1754
     38      C    0.4706
     39      H   -0.0669
     40      H   -0.2015
     41      H   -0.1835
     42      C   -0.3324
     43      C    0.2104
     44      H   -0.1845
     45      C    0.0973
     46      H   -0.1782
     47      C    0.3753
     48      C    0.0946
     49      H   -0.1199
     50      C    0.0129
     51      C   -0.0743
     52      C    0.4520
     53      C    0.3942
     54      C    0.3931
     55      C    0.5008
     56      C    0.0971
     57      N   -0.9027
     58      S    1.5315
     59      O   -0.6788
     60      O   -0.6550
     61      C    0.0795
     62     Cl   -0.1027
     63      H    0.0061
     64      H   -0.0437
     65      F   -0.4022
     66      F   -0.4088
     67      F   -0.4111
     68      F   -0.4449
     69      O   -0.5278
     70      C    0.7398
     71      H   -0.1312
     72      H   -0.1344
     73      H   -0.2007


Dipole moment vector    (Debye):    -6.71100081   -2.94817656    4.83613732
              magnitude (Debye):     8.78165708


-----------------------
Molecular orbitals info
-----------------------
n orbitals:             1003
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -5.4968
LUMO (eV):              -1.5766
HOMO-LUMO gap (eV):      3.9203

   Index   Energy (eV)    Occupation
     787       93.5073         0.000       
     786       92.9868         0.000       
     785       92.7721         0.000       
     784       92.6359         0.000       
     783       92.1106         0.000       
     782       91.9506         0.000       
     781       91.4455         0.000       
     780       90.9861         0.000       
     779       90.3641         0.000       
     778       90.3108         0.000       
     777       89.6339         0.000       
     776       89.5268         0.000       
     775       89.4324         0.000       
     774       89.2227         0.000       
     773       88.5943         0.000       
     772       88.3163         0.000       
     771       88.1128         0.000       
     770       87.0865         0.000       
     769       86.5415         0.000       
     768       86.0701         0.000       
     767       85.7797         0.000       
     766       85.2489         0.000       
     765       85.0708         0.000       
     764       85.0025         0.000       
     763       84.6814         0.000       
     762       84.1117         0.000       
     761       83.6783         0.000       
     760       83.4519         0.000       
     759       83.1022         0.000       
     758       82.8475         0.000       
     757       81.7545         0.000       
     756       81.3787         0.000       
     755       80.7407         0.000       
     754       80.7119         0.000       
     753       80.4254         0.000       
     752       80.0648         0.000       
     751       79.7792         0.000       
     750       79.6004         0.000       
     749       79.4158         0.000       
     748       79.0311         0.000       
     747       78.6763         0.000       
     746       78.5488         0.000       
     745       78.0669         0.000       
     744       77.8063         0.000       
     743       77.5512         0.000       
     742       77.3533         0.000       
     741       76.8888         0.000       
     740       76.6072         0.000       
     739       76.2212         0.000       
     738       75.8884         0.000       
     737       75.6622         0.000       
     736       75.5191         0.000       
     735       75.4727         0.000       
     734       75.1702         0.000       
     733       75.0950         0.000       
     732       74.7910         0.000       
     731       74.4031         0.000       
     730       74.3178         0.000       
     729       74.1365         0.000       
     728       73.7034         0.000       
     727       73.6605         0.000       
     726       73.2407         0.000       
     725       73.1204         0.000       
     724       73.0544         0.000       
     723       72.8942         0.000       
     722       72.6578         0.000       
     721       72.5089         0.000       
     720       72.4109         0.000       
     719       72.1699         0.000       
     718       71.8723         0.000       
     717       71.7953         0.000       
     716       71.4901         0.000       
     715       71.1968         0.000       
     714       70.7648         0.000       
     713       70.6844         0.000       
     712       70.4824         0.000       
     711       70.3854         0.000       
     710       70.0440         0.000       
     709       69.6555         0.000       
     708       69.3942         0.000       
     707       68.8491         0.000       
     706       68.8240         0.000       
     705       68.7408         0.000       
     704       68.5440         0.000       
     703       68.0389         0.000       
     702       67.7037         0.000       
     701       67.5078         0.000       
     700       67.4320         0.000       
     699       67.2745         0.000       
     698       67.0461         0.000       
     697       66.8498         0.000       
     696       66.4531         0.000       
     695       66.4278         0.000       
     694       66.2414         0.000       
     693       66.0438         0.000       
     692       65.6079         0.000       
     691       65.4037         0.000       
     690       65.3088         0.000       
     689       65.2722         0.000       
     688       65.1297         0.000       
     687       64.8248         0.000       
     686       64.7055         0.000       
     685       64.3647         0.000       
     684       64.1903         0.000       
     683       63.9038         0.000       
     682       63.8552         0.000       
     681       63.7264         0.000       
     680       63.3292         0.000       
     679       63.3208         0.000       
     678       63.1584         0.000       
     677       62.8909         0.000       
     676       62.7163         0.000       
     675       62.6638         0.000       
     674       62.3241         0.000       
     673       62.1032         0.000       
     672       61.9404         0.000       
     671       61.7535         0.000       
     670       61.5584         0.000       
     669       61.3268         0.000       
     668       61.1325         0.000       
     667       60.9882         0.000       
     666       60.9094         0.000       
     665       60.7269         0.000       
     664       60.6757         0.000       
     663       60.4850         0.000       
     662       60.1950         0.000       
     661       60.1201         0.000       
     660       60.0318         0.000       
     659       59.8416         0.000       
     658       59.6143         0.000       
     657       59.5101         0.000       
     656       59.3324         0.000       
     655       59.1704         0.000       
     654       59.0486         0.000       
     653       58.7932         0.000       
     652       58.5941         0.000       
     651       58.4537         0.000       
     650       58.1447         0.000       
     649       58.0307         0.000       
     648       57.7507         0.000       
     647       57.7068         0.000       
     646       57.5664         0.000       
     645       57.4540         0.000       
     644       57.3310         0.000       
     643       57.1653         0.000       
     642       56.9719         0.000       
     641       56.8994         0.000       
     640       56.7069         0.000       
     639       56.6128         0.000       
     638       56.5157         0.000       
     637       55.9660         0.000       
     636       55.8080         0.000       
     635       55.7102         0.000       
     634       55.5965         0.000       
     633       55.1372         0.000       
     632       55.0094         0.000       
     631       54.6257         0.000       
     630       54.3856         0.000       
     629       54.0647         0.000       
     628       53.6846         0.000       
     627       53.4333         0.000       
     626       53.1645         0.000       
     625       52.9287         0.000       
     624       52.8123         0.000       
     623       52.6384         0.000       
     622       52.4738         0.000       
     621       52.2484         0.000       
     620       52.0013         0.000       
     619       51.9026         0.000       
     618       51.4581         0.000       
     617       51.2602         0.000       
     616       51.1967         0.000       
     615       51.0934         0.000       
     614       50.9246         0.000       
     613       50.6708         0.000       
     612       50.5347         0.000       
     611       50.2835         0.000       
     610       50.1018         0.000       
     609       49.8617         0.000       
     608       49.7532         0.000       
     607       49.4609         0.000       
     606       49.3522         0.000       
     605       49.1331         0.000       
     604       49.0609         0.000       
     603       48.7570         0.000       
     602       48.3788         0.000       
     601       48.1114         0.000       
     600       48.0739         0.000       
     599       48.0238         0.000       
     598       47.6231         0.000       
     597       47.3670         0.000       
     596       47.2143         0.000       
     595       47.0454         0.000       
     594       46.9522         0.000       
     593       46.7817         0.000       
     592       46.7172         0.000       
     591       46.4875         0.000       
     590       46.3930         0.000       
     589       46.3303         0.000       
     588       46.0945         0.000       
     587       45.8989         0.000       
     586       45.7166         0.000       
     585       45.5992         0.000       
     584       45.4789         0.000       
     583       45.3563         0.000       
     582       45.0264         0.000       
     581       44.9620         0.000       
     580       44.7530         0.000       
     579       44.6353         0.000       
     578       44.4165         0.000       
     577       44.1999         0.000       
     576       44.0841         0.000       
     575       44.0092         0.000       
     574       43.8536         0.000       
     573       43.7363         0.000       
     572       43.6558         0.000       
     571       43.4534         0.000       
     570       43.3068         0.000       
     569       43.1806         0.000       
     568       43.0550         0.000       
     567       42.9894         0.000       
     566       42.8942         0.000       
     565       42.7844         0.000       
     564       42.6492         0.000       
     563       42.4272         0.000       
     562       42.3632         0.000       
     561       42.1396         0.000       
     560       42.0530         0.000       
     559       41.9753         0.000       
     558       41.8375         0.000       
     557       41.7814         0.000       
     556       41.5901         0.000       
     555       41.3062         0.000       
     554       41.0397         0.000       
     553       40.8819         0.000       
     552       40.7592         0.000       
     551       40.5853         0.000       
     550       40.5730         0.000       
     549       40.3447         0.000       
     548       40.2494         0.000       
     547       40.1517         0.000       
     546       39.9303         0.000       
     545       39.8333         0.000       
     544       39.6844         0.000       
     543       39.5749         0.000       
     542       39.3635         0.000       
     541       39.1859         0.000       
     540       39.1550         0.000       
     539       38.9419         0.000       
     538       38.8597         0.000       
     537       38.6703         0.000       
     536       38.5389         0.000       
     535       38.4193         0.000       
     534       38.3872         0.000       
     533       38.2197         0.000       
     532       38.1245         0.000       
     531       37.9791         0.000       
     530       37.7977         0.000       
     529       37.5971         0.000       
     528       37.4419         0.000       
     527       37.2700         0.000       
     526       37.1209         0.000       
     525       36.9204         0.000       
     524       36.8903         0.000       
     523       36.7680         0.000       
     522       36.5704         0.000       
     521       36.3375         0.000       
     520       36.1673         0.000       
     519       36.0888         0.000       
     518       35.9886         0.000       
     517       35.8083         0.000       
     516       35.7388         0.000       
     515       35.6991         0.000       
     514       35.5308         0.000       
     513       35.3555         0.000       
     512       35.2276         0.000       
     511       35.1973         0.000       
     510       35.0094         0.000       
     509       34.8431         0.000       
     508       34.8275         0.000       
     507       34.6654         0.000       
     506       34.6081         0.000       
     505       34.5854         0.000       
     504       34.4782         0.000       
     503       34.3147         0.000       
     502       34.1916         0.000       
     501       34.0808         0.000       
     500       33.8852         0.000       
     499       33.8049         0.000       
     498       33.7267         0.000       
     497       33.5566         0.000       
     496       33.4596         0.000       
     495       33.2463         0.000       
     494       33.1456         0.000       
     493       32.9143         0.000       
     492       32.8182         0.000       
     491       32.6864         0.000       
     490       32.5356         0.000       
     489       32.4371         0.000       
     488       32.4212         0.000       
     487       32.2957         0.000       
     486       32.2205         0.000       
     485       32.0707         0.000       
     484       31.9509         0.000       
     483       31.8656         0.000       
     482       31.6607         0.000       
     481       31.5206         0.000       
     480       31.4071         0.000       
     479       31.3120         0.000       
     478       31.0261         0.000       
     477       30.9436         0.000       
     476       30.7683         0.000       
     475       30.5175         0.000       
     474       30.4687         0.000       
     473       30.2466         0.000       
     472       30.1306         0.000       
     471       30.0280         0.000       
     470       29.9573         0.000       
     469       29.8067         0.000       
     468       29.6019         0.000       
     467       29.5218         0.000       
     466       29.3751         0.000       
     465       29.1874         0.000       
     464       29.1546         0.000       
     463       29.0418         0.000       
     462       28.9781         0.000       
     461       28.8029         0.000       
     460       28.7077         0.000       
     459       28.5723         0.000       
     458       28.4643         0.000       
     457       28.2457         0.000       
     456       28.0536         0.000       
     455       27.9995         0.000       
     454       27.8236         0.000       
     453       27.7779         0.000       
     452       27.6514         0.000       
     451       27.5570         0.000       
     450       27.4549         0.000       
     449       27.3384         0.000       
     448       27.2258         0.000       
     447       27.0934         0.000       
     446       26.8911         0.000       
     445       26.8743         0.000       
     444       26.8471         0.000       
     443       26.7458         0.000       
     442       26.4236         0.000       
     441       26.3239         0.000       
     440       26.1452         0.000       
     439       26.0705         0.000       
     438       25.6567         0.000       
     437       25.6150         0.000       
     436       25.4617         0.000       
     435       25.3259         0.000       
     434       25.2314         0.000       
     433       25.0857         0.000       
     432       24.9640         0.000       
     431       24.8762         0.000       
     430       24.7485         0.000       
     429       24.7210         0.000       
     428       24.6154         0.000       
     427       24.3993         0.000       
     426       24.3654         0.000       
     425       24.1037         0.000       
     424       24.0138         0.000       
     423       23.8533         0.000       
     422       23.5939         0.000       
     421       23.4411         0.000       
     420       23.2054         0.000       
     419       23.1106         0.000       
     418       22.8771         0.000       
     417       22.8510         0.000       
     416       22.7071         0.000       
     415       22.5710         0.000       
     414       22.3302         0.000       
     413       22.2751         0.000       
     412       22.0063         0.000       
     411       21.9647         0.000       
     410       21.9222         0.000       
     409       21.8069         0.000       
     408       21.6969         0.000       
     407       21.6081         0.000       
     406       21.4465         0.000       
     405       21.2757         0.000       
     404       20.9626         0.000       
     403       20.8761         0.000       
     402       20.8307         0.000       
     401       20.7180         0.000       
     400       20.6018         0.000       
     399       20.5046         0.000       
     398       20.2962         0.000       
     397       20.2097         0.000       
     396       20.1684         0.000       
     395       20.0281         0.000       
     394       19.9021         0.000       
     393       19.7026         0.000       
     392       19.5035         0.000       
     391       19.4607         0.000       
     390       19.3856         0.000       
     389       19.1802         0.000       
     388       19.1305         0.000       
     387       19.0083         0.000       
     386       18.7524         0.000       
     385       18.6753         0.000       
     384       18.5755         0.000       
     383       18.4360         0.000       
     382       18.3017         0.000       
     381       18.2396         0.000       
     380       18.1074         0.000       
     379       17.9201         0.000       
     378       17.8614         0.000       
     377       17.7593         0.000       
     376       17.7337         0.000       
     375       17.4955         0.000       
     374       17.4258         0.000       
     373       17.2627         0.000       
     372       17.2347         0.000       
     371       17.1468         0.000       
     370       17.0307         0.000       
     369       16.9237         0.000       
     368       16.8203         0.000       
     367       16.6806         0.000       
     366       16.5438         0.000       
     365       16.4300         0.000       
     364       16.3259         0.000       
     363       16.2488         0.000       
     362       16.1689         0.000       
     361       15.9650         0.000       
     360       15.8904         0.000       
     359       15.7764         0.000       
     358       15.7026         0.000       
     357       15.6729         0.000       
     356       15.5555         0.000       
     355       15.4819         0.000       
     354       15.2966         0.000       
     353       15.2378         0.000       
     352       15.1271         0.000       
     351       15.0897         0.000       
     350       14.9906         0.000       
     349       14.9392         0.000       
     348       14.8269         0.000       
     347       14.7648         0.000       
     346       14.7363         0.000       
     345       14.6293         0.000       
     344       14.5049         0.000       
     343       14.4341         0.000       
     342       14.2852         0.000       
     341       14.1885         0.000       
     340       14.0632         0.000       
     339       13.9699         0.000       
     338       13.8704         0.000       
     337       13.7490         0.000       
     336       13.7020         0.000       
     335       13.5902         0.000       
     334       13.4374         0.000       
     333       13.4022         0.000       
     332       13.2400         0.000       
     331       13.1209         0.000       
     330       12.9332         0.000       
     329       12.9211         0.000       
     328       12.8556         0.000       
     327       12.7738         0.000       
     326       12.6592         0.000       
     325       12.4613         0.000       
     324       12.3727         0.000       
     323       12.2678         0.000       
     322       12.2630         0.000       
     321       12.1155         0.000       
     320       12.0140         0.000       
     319       11.9301         0.000       
     318       11.8371         0.000       
     317       11.7451         0.000       
     316       11.7165         0.000       
     315       11.6601         0.000       
     314       11.6216         0.000       
     313       11.5317         0.000       
     312       11.4750         0.000       
     311       11.3224         0.000       
     310       11.2020         0.000       
     309       11.1466         0.000       
     308       11.1095         0.000       
     307       11.0155         0.000       
     306       10.9339         0.000       
     305       10.8945         0.000       
     304       10.8137         0.000       
     303       10.6829         0.000       
     302       10.5826         0.000       
     301       10.5213         0.000       
     300       10.3804         0.000       
     299       10.2430         0.000       
     298       10.1845         0.000       
     297       10.0920         0.000       
     296        9.9519         0.000       
     295        9.8999         0.000       
     294        9.8808         0.000       
     293        9.7909         0.000       
     292        9.7438         0.000       
     291        9.6880         0.000       
     290        9.4175         0.000       
     289        9.3517         0.000       
     288        9.2848         0.000       
     287        9.1806         0.000       
     286        9.0847         0.000       
     285        8.9909         0.000       
     284        8.9194         0.000       
     283        8.8094         0.000       
     282        8.7847         0.000       
     281        8.7234         0.000       
     280        8.6069         0.000       
     279        8.4610         0.000       
     278        8.3812         0.000       
     277        8.3548         0.000       
     276        8.2216         0.000       
     275        8.1689         0.000       
     274        8.0698         0.000       
     273        7.9939         0.000       
     272        7.7500         0.000       
     271        7.7080         0.000       
     270        7.5850         0.000       
     269        7.4923         0.000       
     268        7.4830         0.000       
     267        7.3070         0.000       
     266        7.2766         0.000       
     265        7.1826         0.000       
     264        7.0676         0.000       
     263        6.9078         0.000       
