

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2np
 AMS jobid  : 418305975

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2np.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2np_kid0.418305975/


 Communication costs MPI_COMM_WORLD:      6.998 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.461 usec per message,   0.0129 usec per 8-byte item

 RNG seed: -2025527208 1477489621 -1603877498 328442986 2055299505 -938106962 -339678793 -538564002



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
                                    8.01%   132 A               1.188  0.00     1 pdsubstrat
                                    8.00%    71 A               1.816  0.00     2 ligand
                                    6.60%    66 A               1.293  0.00     2 ligand
                                    5.87%   130 A               0.868  0.00     1 pdsubstrat
                                    5.82%    68 A               1.505  0.00     2 ligand
                                    5.01%    73 A               2.171  0.00     2 ligand
                                    4.50%   122 A              -1.425  0.00     1 pdsubstrat
                                    4.43%    77 A               2.568  0.00     2 ligand
                                    3.45%   135 A               1.685  0.00     1 pdsubstrat
                                    2.59%   137 A               2.013  0.00     1 pdsubstrat
                                    2.43%    65 A               1.125  0.00     2 ligand
                                    2.00%    67 A               1.353  0.00     2 ligand
                                    1.61%    74 A               2.278  0.00     2 ligand
                                    1.59%   133 A               1.554  0.00     1 pdsubstrat
                                    1.46%   120 A              -2.328  0.00     1 pdsubstrat
                                    1.19%   129 A               0.692  0.00     1 pdsubstrat
                                   -1.13%    62 A               0.358  0.00     2 ligand
                                    1.08%   128 A               0.405  0.00     1 pdsubstrat
       1.419  0.00   199 A         19.50%   134 A               1.668  0.00     1 pdsubstrat
                                   17.53%    72 A               2.122  0.00     2 ligand
                                    9.94%    74 A               2.278  0.00     2 ligand
                                    9.81%   133 A               1.554  0.00     1 pdsubstrat
                                    8.63%   129 A               0.692  0.00     1 pdsubstrat
                                    6.53%   120 A              -2.328  0.00     1 pdsubstrat
                                    5.88%   130 A               0.868  0.00     1 pdsubstrat
                                    3.15%   132 A               1.188  0.00     1 pdsubstrat
                                    2.02%    66 A               1.293  0.00     2 ligand
                                    1.99%    71 A               1.816  0.00     2 ligand
                                    1.98%    61 A              -5.679  2.00     2 ligand
                                    1.44%   138 A               2.055  0.00     1 pdsubstrat
       1.519  0.00   200 A         53.34%    71 A               1.816  0.00     2 ligand
                                   11.40%    69 A               1.597  0.00     2 ligand
                                    9.33%   131 A               1.180  0.00     1 pdsubstrat
                                    3.53%   130 A               0.868  0.00     1 pdsubstrat
                                    2.94%   132 A               1.188  0.00     1 pdsubstrat
                                    2.38%   137 A               2.013  0.00     1 pdsubstrat
                                    2.20%    65 A               1.125  0.00     2 ligand
                                    2.13%   134 A               1.668  0.00     1 pdsubstrat
                                    1.84%   136 A               1.910  0.00     1 pdsubstrat
                                    1.49%   139 A               2.169  0.00     1 pdsubstrat
                                    1.24%    78 A               2.616  0.00     2 ligand
                                    1.22%    75 A               2.337  0.00     2 ligand
                                    1.08%    77 A               2.568  0.00     2 ligand
       1.584  0.00   201 A         18.37%    70 A               1.660  0.00     2 ligand
                                   16.47%    72 A               2.122  0.00     2 ligand
                                   14.66%   135 A               1.685  0.00     1 pdsubstrat
                                   12.70%    74 A               2.278  0.00     2 ligand
                                    7.05%   122 A              -1.425  0.00     1 pdsubstrat
                                    6.71%    73 A               2.171  0.00     2 ligand
                                    4.71%   131 A               1.180  0.00     1 pdsubstrat
                                    4.20%    71 A               1.816  0.00     2 ligand
                                   -2.23%    65 A               1.125  0.00     2 ligand
                                    1.72%    69 A               1.597  0.00     2 ligand
                                    1.64%   137 A               2.013  0.00     1 pdsubstrat
                                    1.57%    76 A               2.474  0.00     2 ligand
                                    1.25%   120 A              -2.328  0.00     1 pdsubstrat
                                    1.15%   140 A               2.319  0.00     1 pdsubstrat
       1.669  0.00   202 A         22.65%   133 A               1.554  0.00     1 pdsubstrat
                                   12.35%    69 A               1.597  0.00     2 ligand
                                   10.27%    75 A               2.337  0.00     2 ligand
                                    7.83%    71 A               1.816  0.00     2 ligand
                                    7.68%   136 A               1.910  0.00     1 pdsubstrat
                                    4.02%    76 A               2.474  0.00     2 ligand
                                    4.02%    74 A               2.278  0.00     2 ligand
                                    3.96%    77 A               2.568  0.00     2 ligand
                                    3.22%    73 A               2.171  0.00     2 ligand
                                    2.82%   138 A               2.055  0.00     1 pdsubstrat
                                    2.81%    67 A               1.353  0.00     2 ligand
                                    2.27%   132 A               1.188  0.00     1 pdsubstrat
                                    2.22%   134 A               1.668  0.00     1 pdsubstrat
                                    2.05%   130 A               0.868  0.00     1 pdsubstrat
                                    1.22%    66 A               1.293  0.00     2 ligand
                                    1.20%   137 A               2.013  0.00     1 pdsubstrat
                                    1.08%    81 A               2.958  0.00     2 ligand
                                    1.04%    82 A               3.479  0.00     2 ligand
       1.761  0.00   203 A         24.22%   135 A               1.685  0.00     1 pdsubstrat
                                   13.89%   133 A               1.554  0.00     1 pdsubstrat
                                    7.56%    70 A               1.660  0.00     2 ligand
                                    7.20%    75 A               2.337  0.00     2 ligand
                                    6.39%    74 A               2.278  0.00     2 ligand
                                    4.99%    67 A               1.353  0.00     2 ligand
                                    4.84%   131 A               1.180  0.00     1 pdsubstrat
                                    3.69%    77 A               2.568  0.00     2 ligand
                                    3.56%   132 A               1.188  0.00     1 pdsubstrat
                                    2.87%   136 A               1.910  0.00     1 pdsubstrat
                                    2.65%   139 A               2.169  0.00     1 pdsubstrat
                                    2.16%    80 A               2.844  0.00     2 ligand
                                    1.56%    65 A               1.125  0.00     2 ligand
                                    1.47%   140 A               2.319  0.00     1 pdsubstrat
                                    1.21%   125 A              -0.100  0.00     1 pdsubstrat
                                    1.17%    79 A               2.777  0.00     2 ligand
       1.828  0.00   204 A         21.12%   133 A               1.554  0.00     1 pdsubstrat
                                   19.13%   134 A               1.668  0.00     1 pdsubstrat
                                   12.87%    76 A               2.474  0.00     2 ligand
                                   12.31%   137 A               2.013  0.00     1 pdsubstrat
                                    5.99%    75 A               2.337  0.00     2 ligand
                                    4.42%    69 A               1.597  0.00     2 ligand
                                    2.86%    77 A               2.568  0.00     2 ligand
                                    2.10%   136 A               1.910  0.00     1 pdsubstrat
                                    1.83%    74 A               2.278  0.00     2 ligand
                                    1.69%   139 A               2.169  0.00     1 pdsubstrat
                                    1.22%    66 A               1.293  0.00     2 ligand
                                    1.10%    81 A               2.958  0.00     2 ligand
                                    1.00%    70 A               1.660  0.00     2 ligand
       1.872  0.00   205 A         30.20%    73 A               2.171  0.00     2 ligand
                                   11.51%   135 A               1.685  0.00     1 pdsubstrat
                                   10.92%    75 A               2.337  0.00     2 ligand
                                    9.62%    72 A               2.122  0.00     2 ligand
                                    5.06%    71 A               1.816  0.00     2 ligand
                                    4.30%   138 A               2.055  0.00     1 pdsubstrat
                                    4.00%    76 A               2.474  0.00     2 ligand
                                    3.84%    74 A               2.278  0.00     2 ligand
                                    3.44%   139 A               2.169  0.00     1 pdsubstrat
                                    2.27%   131 A               1.180  0.00     1 pdsubstrat
                                    1.96%    67 A               1.353  0.00     2 ligand
                                    1.81%    77 A               2.568  0.00     2 ligand
                                    1.12%   132 A               1.188  0.00     1 pdsubstrat
       1.954  0.00   206 A         17.57%    77 A               2.568  0.00     2 ligand
                                   13.81%   134 A               1.668  0.00     1 pdsubstrat
                                   13.39%   136 A               1.910  0.00     1 pdsubstrat
                                   11.19%   138 A               2.055  0.00     1 pdsubstrat
                                    8.75%   135 A               1.685  0.00     1 pdsubstrat
                                    7.27%    76 A               2.474  0.00     2 ligand
                                    4.24%    73 A               2.171  0.00     2 ligand
                                    3.99%    79 A               2.777  0.00     2 ligand
                                    3.92%    75 A               2.337  0.00     2 ligand
                                    2.68%    80 A               2.844  0.00     2 ligand
                                    2.55%    78 A               2.616  0.00     2 ligand
                                   -2.21%   120 A              -2.328  0.00     1 pdsubstrat
                                    1.99%   130 A               0.868  0.00     1 pdsubstrat
                                    1.95%    72 A               2.122  0.00     2 ligand
                                    1.78%   132 A               1.188  0.00     1 pdsubstrat
                                    1.41%    69 A               1.597  0.00     2 ligand
                                    1.36%   131 A               1.180  0.00     1 pdsubstrat
       1.990  0.00   207 A         19.03%    73 A               2.171  0.00     2 ligand
                                   14.57%   133 A               1.554  0.00     1 pdsubstrat
                                   11.55%    75 A               2.337  0.00     2 ligand
                                    9.49%    74 A               2.278  0.00     2 ligand
                                    5.50%    78 A               2.616  0.00     2 ligand
                                    5.27%    72 A               2.122  0.00     2 ligand
                                    5.19%   132 A               1.188  0.00     1 pdsubstrat
                                    4.51%   137 A               2.013  0.00     1 pdsubstrat
                                    3.56%   140 A               2.319  0.00     1 pdsubstrat
                                    2.62%    70 A               1.660  0.00     2 ligand
                                    2.46%   141 A               2.501  0.00     1 pdsubstrat
                                    1.45%    76 A               2.474  0.00     2 ligand
                                    1.36%    82 A               3.479  0.00     2 ligand
                                    1.31%    81 A               2.958  0.00     2 ligand
                                    1.28%    85 A               3.681  0.00     2 ligand
                                    1.02%    80 A               2.844  0.00     2 ligand
       2.175  0.00   208 A         17.68%   136 A               1.910  0.00     1 pdsubstrat
                                   10.55%   137 A               2.013  0.00     1 pdsubstrat
                                   10.25%   138 A               2.055  0.00     1 pdsubstrat
                                    7.42%    78 A               2.616  0.00     2 ligand
                                    7.28%    73 A               2.171  0.00     2 ligand
                                    5.79%    76 A               2.474  0.00     2 ligand
                                    5.33%   139 A               2.169  0.00     1 pdsubstrat
                                    5.00%    74 A               2.278  0.00     2 ligand
                                    4.52%    81 A               2.958  0.00     2 ligand
                                    4.23%    80 A               2.844  0.00     2 ligand
                                    4.04%   130 A               0.868  0.00     1 pdsubstrat
                                    3.58%    77 A               2.568  0.00     2 ligand
                                    2.33%    67 A               1.353  0.00     2 ligand
                                    1.78%    71 A               1.816  0.00     2 ligand
                                    1.54%    72 A               2.122  0.00     2 ligand
                                    1.45%   135 A               1.685  0.00     1 pdsubstrat
                                    1.20%    82 A               3.479  0.00     2 ligand
                                    1.17%   132 A               1.188  0.00     1 pdsubstrat
       2.217  0.00   209 A         21.61%    79 A               2.777  0.00     2 ligand
                                   18.54%   138 A               2.055  0.00     1 pdsubstrat
                                   10.20%    76 A               2.474  0.00     2 ligand
                                    9.27%   135 A               1.685  0.00     1 pdsubstrat
                                    9.04%    73 A               2.171  0.00     2 ligand
                                    6.00%    78 A               2.616  0.00     2 ligand
                                    3.63%    70 A               1.660  0.00     2 ligand
                                    2.88%   134 A               1.668  0.00     1 pdsubstrat
                                    2.39%    74 A               2.278  0.00     2 ligand
                                    2.04%   139 A               2.169  0.00     1 pdsubstrat
                                    1.75%    84 A               3.626  0.00     2 ligand
                                    1.62%   137 A               2.013  0.00     1 pdsubstrat
                                    1.18%   136 A               1.910  0.00     1 pdsubstrat
                                    1.11%   140 A               2.319  0.00     1 pdsubstrat
       2.242  0.00   210 A         20.59%   136 A               1.910  0.00     1 pdsubstrat
                                   18.02%   134 A               1.668  0.00     1 pdsubstrat
                                   11.20%   140 A               2.319  0.00     1 pdsubstrat
                                    7.26%    81 A               2.958  0.00     2 ligand
                                    5.24%    78 A               2.616  0.00     2 ligand
                                    4.32%   120 A              -2.328  0.00     1 pdsubstrat
                                    4.08%   137 A               2.013  0.00     1 pdsubstrat
                                    4.00%    80 A               2.844  0.00     2 ligand
                                    3.02%   139 A               2.169  0.00     1 pdsubstrat
                                    2.27%   129 A               0.692  0.00     1 pdsubstrat
                                    2.26%    72 A               2.122  0.00     2 ligand
                                    2.22%   141 A               2.501  0.00     1 pdsubstrat
                                    2.05%   132 A               1.188  0.00     1 pdsubstrat
                                    1.72%   133 A               1.554  0.00     1 pdsubstrat
                                    1.69%   122 A              -1.425  0.00     1 pdsubstrat
                                    1.52%    73 A               2.171  0.00     2 ligand
                                    1.45%    74 A               2.278  0.00     2 ligand
                                    1.45%    61 A              -5.679  2.00     2 ligand
                                    1.13%    69 A               1.597  0.00     2 ligand
       2.373  0.00   211 A         19.29%    78 A               2.616  0.00     2 ligand
                                   16.86%    80 A               2.844  0.00     2 ligand
                                   11.96%    77 A               2.568  0.00     2 ligand
                                    9.92%    79 A               2.777  0.00     2 ligand
                                    5.93%    76 A               2.474  0.00     2 ligand
                                    5.50%   138 A               2.055  0.00     1 pdsubstrat
                                    3.69%   143 A               2.928  0.00     1 pdsubstrat
                                    3.67%   133 A               1.554  0.00     1 pdsubstrat
                                    2.85%    72 A               2.122  0.00     2 ligand
                                    2.57%   140 A               2.319  0.00     1 pdsubstrat
                                    2.51%   134 A               1.668  0.00     1 pdsubstrat
                                    1.56%    74 A               2.278  0.00     2 ligand
                                    1.16%   142 A               2.680  0.00     1 pdsubstrat
                                    1.14%   139 A               2.169  0.00     1 pdsubstrat
                                    1.07%    84 A               3.626  0.00     2 ligand
                                    1.07%   130 A               0.868  0.00     1 pdsubstrat
       2.427  0.00   212 A         21.75%    76 A               2.474  0.00     2 ligand
                                   16.21%    81 A               2.958  0.00     2 ligand
                                   11.40%   140 A               2.319  0.00     1 pdsubstrat
                                    9.04%   138 A               2.055  0.00     1 pdsubstrat
                                    6.51%   135 A               1.685  0.00     1 pdsubstrat
                                    4.20%   139 A               2.169  0.00     1 pdsubstrat
                                    4.13%    79 A               2.777  0.00     2 ligand
                                    3.31%   142 A               2.680  0.00     1 pdsubstrat
                                    2.67%    74 A               2.278  0.00     2 ligand
                                    2.14%    75 A               2.337  0.00     2 ligand
                                    2.05%    77 A               2.568  0.00     2 ligand
                                    1.54%   137 A               2.013  0.00     1 pdsubstrat
                                    1.54%    72 A               2.122  0.00     2 ligand
                                   -1.31%   120 A              -2.328  0.00     1 pdsubstrat
                                    1.30%   141 A               2.501  0.00     1 pdsubstrat
                                    1.18%    86 A               3.714  0.00     2 ligand
       2.451  0.00   213 A         39.74%   139 A               2.169  0.00     1 pdsubstrat
                                   11.59%    80 A               2.844  0.00     2 ligand
                                   10.65%    81 A               2.958  0.00     2 ligand
                                    9.54%   137 A               2.013  0.00     1 pdsubstrat
                                    3.24%   140 A               2.319  0.00     1 pdsubstrat
                                    3.13%    75 A               2.337  0.00     2 ligand
                                    3.13%    78 A               2.616  0.00     2 ligand
                                    2.04%   133 A               1.554  0.00     1 pdsubstrat
                                    1.92%    82 A               3.479  0.00     2 ligand
                                    1.86%   138 A               2.055  0.00     1 pdsubstrat
                                    1.48%   142 A               2.680  0.00     1 pdsubstrat
                                    1.29%   135 A               1.685  0.00     1 pdsubstrat
       2.537  0.00   214 A         15.11%   138 A               2.055  0.00     1 pdsubstrat
                                   14.02%    78 A               2.616  0.00     2 ligand
                                   13.26%   141 A               2.501  0.00     1 pdsubstrat
                                   10.47%    77 A               2.568  0.00     2 ligand
                                    7.41%    82 A               3.479  0.00     2 ligand
                                    5.99%    81 A               2.958  0.00     2 ligand
                                    5.83%    74 A               2.278  0.00     2 ligand
                                    4.48%   142 A               2.680  0.00     1 pdsubstrat
                                    2.58%   137 A               2.013  0.00     1 pdsubstrat
                                    1.65%   132 A               1.188  0.00     1 pdsubstrat
                                    1.40%    73 A               2.171  0.00     2 ligand
                                    1.09%    85 A               3.681  0.00     2 ligand
                                    1.05%   139 A               2.169  0.00     1 pdsubstrat
                                    1.05%   134 A               1.668  0.00     1 pdsubstrat
                                    1.01%    86 A               3.714  0.00     2 ligand
       2.612  0.00   215 A         23.07%    79 A               2.777  0.00     2 ligand
                                   15.95%   141 A               2.501  0.00     1 pdsubstrat
                                   14.72%    80 A               2.844  0.00     2 ligand
                                   10.34%   139 A               2.169  0.00     1 pdsubstrat
                                    5.99%   143 A               2.928  0.00     1 pdsubstrat
                                    3.99%   137 A               2.013  0.00     1 pdsubstrat
                                    3.90%    70 A               1.660  0.00     2 ligand
                                    3.31%    78 A               2.616  0.00     2 ligand
                                    2.53%   138 A               2.055  0.00     1 pdsubstrat
                                    2.31%    65 A               1.125  0.00     2 ligand
                                   -1.75%   120 A              -2.328  0.00     1 pdsubstrat
                                    1.72%    81 A               2.958  0.00     2 ligand
                                    1.30%    75 A               2.337  0.00     2 ligand
                                    1.21%   134 A               1.668  0.00     1 pdsubstrat
                                    1.04%    87 A               3.888  0.00     2 ligand
       2.679  0.00   216 A         15.16%    82 A               3.479  0.00     2 ligand
                                   14.10%    78 A               2.616  0.00     2 ligand
                                   11.64%    81 A               2.958  0.00     2 ligand
                                    7.64%   141 A               2.501  0.00     1 pdsubstrat
                                    6.18%   143 A               2.928  0.00     1 pdsubstrat
                                    5.45%    77 A               2.568  0.00     2 ligand
                                    4.97%    84 A               3.626  0.00     2 ligand
                                    4.56%   144 A               2.996  0.00     1 pdsubstrat
                                    3.34%   137 A               2.013  0.00     1 pdsubstrat
                                    2.47%   139 A               2.169  0.00     1 pdsubstrat
                                    2.25%   140 A               2.319  0.00     1 pdsubstrat
                                    2.24%   146 A               3.403  0.00     1 pdsubstrat
                                    2.05%    76 A               2.474  0.00     2 ligand
                                    1.94%    80 A               2.844  0.00     2 ligand
                                    1.84%   142 A               2.680  0.00     1 pdsubstrat
                                    1.61%   138 A               2.055  0.00     1 pdsubstrat
                                    1.48%   134 A               1.668  0.00     1 pdsubstrat
                                    1.25%   145 A               3.201  0.00     1 pdsubstrat
                                    1.25%    75 A               2.337  0.00     2 ligand
                                    1.13%   132 A               1.188  0.00     1 pdsubstrat
                                    1.07%    93 A               4.685  0.00     2 ligand
       2.761  0.00   217 A          9.94%   137 A               2.013  0.00     1 pdsubstrat
                                    7.71%    84 A               3.626  0.00     2 ligand
                                    7.48%    80 A               2.844  0.00     2 ligand
                                    7.18%    79 A               2.777  0.00     2 ligand
                                    7.05%   141 A               2.501  0.00     1 pdsubstrat
                                    7.00%    86 A               3.714  0.00     2 ligand
                                    6.93%    74 A               2.278  0.00     2 ligand
                                    6.16%   142 A               2.680  0.00     1 pdsubstrat
                                    6.11%    83 A               3.541  0.00     2 ligand
                                    5.40%   140 A               2.319  0.00     1 pdsubstrat
                                    3.30%    78 A               2.616  0.00     2 ligand
                                    2.68%   131 A               1.180  0.00     1 pdsubstrat
                                    2.63%    76 A               2.474  0.00     2 ligand
                                    2.62%   136 A               1.910  0.00     1 pdsubstrat
                                    2.50%    73 A               2.171  0.00     2 ligand
                                    2.45%   139 A               2.169  0.00     1 pdsubstrat
                                    1.72%   132 A               1.188  0.00     1 pdsubstrat
                                    1.39%    81 A               2.958  0.00     2 ligand
                                    1.25%    88 A               4.066  0.00     2 ligand
       2.900  0.00   218 A         20.13%   141 A               2.501  0.00     1 pdsubstrat
                                   12.02%    86 A               3.714  0.00     2 ligand
                                    9.29%    87 A               3.888  0.00     2 ligand
                                    7.74%    79 A               2.777  0.00     2 ligand
                                    7.05%   143 A               2.928  0.00     1 pdsubstrat
                                    6.20%   144 A               2.996  0.00     1 pdsubstrat
                                    5.21%   137 A               2.013  0.00     1 pdsubstrat
                                    5.19%   142 A               2.680  0.00     1 pdsubstrat
                                    3.69%   140 A               2.319  0.00     1 pdsubstrat
                                    3.36%    74 A               2.278  0.00     2 ligand
                                    2.71%   136 A               1.910  0.00     1 pdsubstrat
                                    2.51%    76 A               2.474  0.00     2 ligand
                                    1.71%   139 A               2.169  0.00     1 pdsubstrat
                                    1.46%    77 A               2.568  0.00     2 ligand
                                    1.41%   150 A               3.951  0.00     1 pdsubstrat
       2.994  0.00   219 A         46.88%   142 A               2.680  0.00     1 pdsubstrat
                                   18.08%   144 A               2.996  0.00     1 pdsubstrat
                                    4.49%    80 A               2.844  0.00     2 ligand
                                    3.74%   141 A               2.501  0.00     1 pdsubstrat
                                    2.58%    81 A               2.958  0.00     2 ligand
                                    2.35%   143 A               2.928  0.00     1 pdsubstrat
                                    2.16%    78 A               2.616  0.00     2 ligand
                                    2.14%    85 A               3.681  0.00     2 ligand
                                    1.96%    88 A               4.066  0.00     2 ligand
                                    1.59%   148 A               3.776  0.00     1 pdsubstrat
                                    1.57%   140 A               2.319  0.00     1 pdsubstrat
                                    1.48%    82 A               3.479  0.00     2 ligand
                                    1.20%    90 A               4.316  0.00     2 ligand
                                    1.09%    86 A               3.714  0.00     2 ligand
       3.127  0.00   220 A         17.24%   144 A               2.996  0.00     1 pdsubstrat
                                    9.37%    86 A               3.714  0.00     2 ligand
                                    8.24%    87 A               3.888  0.00     2 ligand
                                    7.46%    75 A               2.337  0.00     2 ligand
                                    5.22%    82 A               3.479  0.00     2 ligand
                                    4.40%   140 A               2.319  0.00     1 pdsubstrat
                                    3.72%    84 A               3.626  0.00     2 ligand
                                    3.69%   142 A               2.680  0.00     1 pdsubstrat
                                    3.60%    85 A               3.681  0.00     2 ligand
                                    3.53%    83 A               3.541  0.00     2 ligand
                                    3.18%   147 A               3.612  0.00     1 pdsubstrat
                                    2.35%    81 A               2.958  0.00     2 ligand
                                    2.11%    80 A               2.844  0.00     2 ligand
                                    1.83%   149 A               3.920  0.00     1 pdsubstrat
                                    1.71%    72 A               2.122  0.00     2 ligand
                                    1.64%    92 A               4.631  0.00     2 ligand
                                    1.44%   150 A               3.951  0.00     1 pdsubstrat
                                    1.43%    89 A               4.242  0.00     2 ligand
                                    1.33%   143 A               2.928  0.00     1 pdsubstrat
                                    1.29%   131 A               1.180  0.00     1 pdsubstrat
                                    1.28%    65 A               1.125  0.00     2 ligand
                                   -1.11%   120 A              -2.328  0.00     1 pdsubstrat
                                    1.07%   145 A               3.201  0.00     1 pdsubstrat
       3.139  0.00   221 A         44.09%    83 A               3.541  0.00     2 ligand
                                   10.01%   144 A               2.996  0.00     1 pdsubstrat
                                    7.06%   143 A               2.928  0.00     1 pdsubstrat
                                    5.75%   142 A               2.680  0.00     1 pdsubstrat
                                    5.41%    86 A               3.714  0.00     2 ligand
                                    4.14%   145 A               3.201  0.00     1 pdsubstrat
                                    3.04%   149 A               3.920  0.00     1 pdsubstrat
                                    2.15%    84 A               3.626  0.00     2 ligand
                                    2.07%    76 A               2.474  0.00     2 ligand
                                    1.54%    85 A               3.681  0.00     2 ligand
                                    1.53%    79 A               2.777  0.00     2 ligand
                                    1.32%   141 A               2.501  0.00     1 pdsubstrat
                                    1.21%   138 A               2.055  0.00     1 pdsubstrat
       3.284  0.00   222 A         38.67%    85 A               3.681  0.00     2 ligand
                                   11.63%    82 A               3.479  0.00     2 ligand
                                    9.72%   145 A               3.201  0.00     1 pdsubstrat
                                    4.43%   143 A               2.928  0.00     1 pdsubstrat
                                    3.70%   141 A               2.501  0.00     1 pdsubstrat
                                    2.81%    86 A               3.714  0.00     2 ligand
                                    2.71%    83 A               3.541  0.00     2 ligand
                                    2.39%    88 A               4.066  0.00     2 ligand
                                    2.36%    87 A               3.888  0.00     2 ligand
                                    2.16%    77 A               2.568  0.00     2 ligand
                                    1.85%   147 A               3.612  0.00     1 pdsubstrat
                                    1.36%    81 A               2.958  0.00     2 ligand
                                    1.20%   132 A               1.188  0.00     1 pdsubstrat
                                    1.15%    72 A               2.122  0.00     2 ligand
                                    1.06%    80 A               2.844  0.00     2 ligand
       3.332  0.00   223 A         21.11%   145 A               3.201  0.00     1 pdsubstrat
                                   19.78%    85 A               3.681  0.00     2 ligand
                                   10.59%   143 A               2.928  0.00     1 pdsubstrat
                                    6.93%    82 A               3.479  0.00     2 ligand
                                    5.91%    88 A               4.066  0.00     2 ligand
                                    4.96%    90 A               4.316  0.00     2 ligand
                                    3.72%    77 A               2.568  0.00     2 ligand
                                    3.12%    87 A               3.888  0.00     2 ligand
                                    3.05%   149 A               3.920  0.00     1 pdsubstrat
                                    2.18%   136 A               1.910  0.00     1 pdsubstrat
                                    1.98%    80 A               2.844  0.00     2 ligand
                                    1.48%   153 A               4.651  0.00     1 pdsubstrat
                                    1.42%   146 A               3.403  0.00     1 pdsubstrat
                                    1.13%   132 A               1.188  0.00     1 pdsubstrat
                                    1.02%    86 A               3.714  0.00     2 ligand
       3.443  0.00   224 A         18.92%   144 A               2.996  0.00     1 pdsubstrat
                                   18.40%    84 A               3.626  0.00     2 ligand
                                   16.43%   146 A               3.403  0.00     1 pdsubstrat
                                   12.19%   145 A               3.201  0.00     1 pdsubstrat
                                    6.37%    82 A               3.479  0.00     2 ligand
                                    3.24%    81 A               2.958  0.00     2 ligand
                                    3.22%    89 A               4.242  0.00     2 ligand
                                    2.30%   142 A               2.680  0.00     1 pdsubstrat
                                    2.27%   148 A               3.776  0.00     1 pdsubstrat
                                    1.96%   150 A               3.951  0.00     1 pdsubstrat
                                    1.53%    86 A               3.714  0.00     2 ligand
                                    1.48%    77 A               2.568  0.00     2 ligand
                                    1.14%   143 A               2.928  0.00     1 pdsubstrat
       3.473  0.00   225 A         25.43%   145 A               3.201  0.00     1 pdsubstrat
                                   15.20%    83 A               3.541  0.00     2 ligand
                                   12.74%    84 A               3.626  0.00     2 ligand
                                    8.90%   146 A               3.403  0.00     1 pdsubstrat
                                    7.98%   143 A               2.928  0.00     1 pdsubstrat
                                    4.59%    86 A               3.714  0.00     2 ligand
                                    3.74%    87 A               3.888  0.00     2 ligand
                                    2.97%   147 A               3.612  0.00     1 pdsubstrat
                                    2.76%    92 A               4.631  0.00     2 ligand
                                    2.43%   144 A               2.996  0.00     1 pdsubstrat
                                    2.28%    90 A               4.316  0.00     2 ligand
                                    1.18%   151 A               4.218  0.00     1 pdsubstrat
                                    1.06%   149 A               3.920  0.00     1 pdsubstrat
       3.499  0.00   226 A         22.61%    88 A               4.066  0.00     2 ligand
                                    8.76%   146 A               3.403  0.00     1 pdsubstrat
                                    6.52%    85 A               3.681  0.00     2 ligand
                                    5.67%   141 A               2.501  0.00     1 pdsubstrat
                                   -4.58%   120 A              -2.328  0.00     1 pdsubstrat
                                    4.51%   135 A               1.685  0.00     1 pdsubstrat
                                    4.27%   139 A               2.169  0.00     1 pdsubstrat
                                    3.90%    89 A               4.242  0.00     2 ligand
                                    3.40%   142 A               2.680  0.00     1 pdsubstrat
