

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-048-3                               0          0          0
    1   eu-g5-048-3                               1          0          1
    2   eu-g5-048-3                               0          1         -1
    3   eu-g5-048-3                               1          1         -1
    4   eu-g5-048-3                               0          2         -1
    5   eu-g5-048-3                               1          2         -1
    6   eu-g5-048-3                               0          3         -1
    7   eu-g5-048-3                               1          3         -1
    8   eu-g5-048-3                               0          4         -1
    9   eu-g5-048-3                               1          4         -1
   10   eu-g5-048-3                               0          5         -1
   11   eu-g5-048-3                               1          5         -1
   12   eu-g5-048-3                               0          6         -1
   13   eu-g5-048-3                               1          6         -1
   14   eu-g5-048-3                               0          7         -1
   15   eu-g5-048-3                               0          8         -1
 ==============================================================================


May use up to 30754MB of RAM as shared memory on node 0
May use up to 29775MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:09:20  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_dcype
 AMS jobid  : 1507339853

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_dcype.results/
 Scratch directory: /scratch/amstmp_gs_dcype_kid0.1507339853/


 Communication costs MPI_COMM_WORLD:      8.659 usec per message,   0.0217 usec per 8-byte item
 Communication costs for intra-node:      5.241 usec per message,   0.0237 usec per 8-byte item

 RNG seed: 1908868674 -1591479952 1593342916 -1547554569 702286790 1642821674 584934755 1481513214



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:09:21  ShM Nodes: 2  Procs: 16  *
                                    4.22%   140 A               2.438  0.00     1 pdsubstrat
                                    2.98%   151 A               3.202  0.00     2 ligand
                                    2.63%   155 A               3.548  0.00     2 ligand
                                    2.09%   142 A               2.705  0.00     1 pdsubstrat
                                    1.96%   139 A               2.245  0.00     1 pdsubstrat
                                    1.91%   161 A               3.867  0.00     2 ligand
                                    1.78%   139 A               2.304  0.00     2 ligand
                                    1.67%   160 A               3.832  0.00     2 ligand
                                    1.64%   141 A               2.639  0.00     1 pdsubstrat
                                    1.42%   138 A               2.269  0.00     2 ligand
                                    1.35%   131 A               1.035  0.00     1 pdsubstrat
                                    1.21%   159 A               3.809  0.00     2 ligand
                                    1.07%   147 A               2.938  0.00     2 ligand
                                    1.04%   150 A               3.101  0.00     2 ligand
                                    1.04%   158 A               3.782  0.00     2 ligand
       2.802  0.00   281 A         16.58%   148 A               2.959  0.00     2 ligand
                                   12.16%   150 A               3.101  0.00     2 ligand
                                   10.21%   155 A               3.548  0.00     2 ligand
                                   10.03%   153 A               3.306  0.00     2 ligand
                                    6.81%   121 A              -2.248  0.00     1 pdsubstrat
                                    5.64%   133 A               1.515  0.00     1 pdsubstrat
                                    3.43%   139 A               2.245  0.00     1 pdsubstrat
                                    3.34%   159 A               3.809  0.00     2 ligand
                                    3.22%   141 A               2.639  0.00     1 pdsubstrat
                                    3.20%   140 A               2.438  0.00     1 pdsubstrat
                                    2.44%   149 A               3.010  0.00     2 ligand
                                    2.39%   145 A               2.779  0.00     2 ligand
                                    2.24%   154 A               3.421  0.00     2 ligand
                                    1.88%   141 A               2.497  0.00     2 ligand
                                    1.87%   158 A               3.782  0.00     2 ligand
                                    1.77%   143 A               2.657  0.00     2 ligand
                                    1.42%   152 A               3.225  0.00     2 ligand
                                    1.20%   124 A               0.896  0.00     2 ligand
       2.821  0.00   282 A          8.20%   139 A               2.245  0.00     1 pdsubstrat
                                    7.08%   158 A               3.782  0.00     2 ligand
                                    6.05%   140 A               2.438  0.00     1 pdsubstrat
                                    5.47%   159 A               3.809  0.00     2 ligand
                                    5.36%   150 A               3.101  0.00     2 ligand
                                    5.30%   149 A               3.010  0.00     2 ligand
                                    4.93%   136 A               1.862  0.00     1 pdsubstrat
                                    4.73%   157 A               3.665  0.00     2 ligand
                                    4.72%   160 A               3.832  0.00     2 ligand
                                    4.15%   139 A               2.304  0.00     2 ligand
                                    3.93%   142 A               2.705  0.00     1 pdsubstrat
                                    3.35%   130 A               0.829  0.00     1 pdsubstrat
                                    3.20%   143 A               2.657  0.00     2 ligand
                                    3.08%   148 A               2.959  0.00     2 ligand
                                    3.07%   137 A               2.028  0.00     1 pdsubstrat
                                    1.86%   140 A               2.436  0.00     2 ligand
                                    1.73%   138 A               2.269  0.00     2 ligand
                                    1.69%   146 A               2.816  0.00     2 ligand
                                    1.46%   153 A               3.306  0.00     2 ligand
                                    1.44%   146 A               3.483  0.00     1 pdsubstrat
                                    1.42%   135 A               1.669  0.00     1 pdsubstrat
                                    1.19%   149 A               3.940  0.00     1 pdsubstrat
                                    1.11%   127 A               1.247  0.00     2 ligand
                                    1.02%   137 A               2.157  0.00     2 ligand
       2.850  0.00   283 A         18.89%   140 A               2.438  0.00     1 pdsubstrat
                                   15.30%   152 A               3.225  0.00     2 ligand
                                   10.69%   139 A               2.245  0.00     1 pdsubstrat
                                    6.72%   147 A               2.938  0.00     2 ligand
                                    6.53%   144 A               2.757  0.00     2 ligand
                                    5.49%   154 A               3.421  0.00     2 ligand
                                    4.34%   157 A               3.665  0.00     2 ligand
                                    3.48%   156 A               3.614  0.00     2 ligand
                                    2.92%   143 A               2.657  0.00     2 ligand
                                    2.58%   141 A               2.639  0.00     1 pdsubstrat
                                    2.27%   135 A               1.669  0.00     1 pdsubstrat
                                    1.92%   133 A               1.515  0.00     1 pdsubstrat
                                    1.91%   148 A               2.959  0.00     2 ligand
                                    1.67%   141 A               2.497  0.00     2 ligand
                                    1.46%   136 A               1.862  0.00     1 pdsubstrat
                                    1.29%   130 A               0.829  0.00     1 pdsubstrat
                                    1.07%   144 A               3.191  0.00     1 pdsubstrat
       2.918  0.00   284 A         16.90%   150 A               3.101  0.00     2 ligand
                                   13.46%   151 A               3.202  0.00     2 ligand
                                    7.06%   149 A               3.010  0.00     2 ligand
                                    6.13%   159 A               3.809  0.00     2 ligand
                                    5.00%   154 A               3.421  0.00     2 ligand
                                    4.98%   158 A               3.782  0.00     2 ligand
                                    4.86%   139 A               2.245  0.00     1 pdsubstrat
                                    4.02%   162 A               3.974  0.00     2 ligand
                                    3.60%   147 A               2.938  0.00     2 ligand
                                    2.89%   142 A               2.705  0.00     1 pdsubstrat
                                    2.43%   144 A               2.757  0.00     2 ligand
                                    2.22%   136 A               1.862  0.00     1 pdsubstrat
                                    2.20%   160 A               3.832  0.00     2 ligand
                                    1.85%   153 A               3.306  0.00     2 ligand
                                    1.82%   136 A               2.027  0.00     2 ligand
                                    1.65%   156 A               3.614  0.00     2 ligand
                                    1.55%   140 A               2.436  0.00     2 ligand
                                    1.51%   152 A               3.225  0.00     2 ligand
                                    1.39%   143 A               2.657  0.00     2 ligand
       2.975  0.00   285 A         33.91%   155 A               3.548  0.00     2 ligand
                                   11.07%   153 A               3.306  0.00     2 ligand
                                    7.38%   121 A              -2.248  0.00     1 pdsubstrat
                                    7.28%   156 A               3.614  0.00     2 ligand
                                    7.26%   141 A               2.639  0.00     1 pdsubstrat
                                    3.75%   149 A               3.010  0.00     2 ligand
                                    2.89%   143 A               3.010  0.00     1 pdsubstrat
                                    2.38%   139 A               2.245  0.00     1 pdsubstrat
                                    2.14%   148 A               2.959  0.00     2 ligand
                                    2.13%   134 A               1.554  0.00     1 pdsubstrat
                                    2.04%   154 A               3.421  0.00     2 ligand
                                    1.71%   129 A               0.643  0.00     1 pdsubstrat
                                    1.68%   133 A               1.515  0.00     1 pdsubstrat
                                    1.45%   147 A               2.938  0.00     2 ligand
                                    1.39%   132 A               1.768  0.00     2 ligand
                                    1.38%   143 A               2.657  0.00     2 ligand
                                    1.15%   162 A               3.974  0.00     2 ligand
                                    1.14%   137 A               2.157  0.00     2 ligand
                                    1.13%   159 A               3.809  0.00     2 ligand
       3.016  0.00   286 A         25.63%   157 A               3.665  0.00     2 ligand
                                   12.54%   140 A               2.438  0.00     1 pdsubstrat
                                    8.24%   141 A               2.639  0.00     1 pdsubstrat
                                    7.51%   147 A               2.938  0.00     2 ligand
                                    7.49%   159 A               3.809  0.00     2 ligand
                                    5.82%   139 A               2.245  0.00     1 pdsubstrat
                                    5.29%   161 A               3.867  0.00     2 ligand
                                    5.17%   156 A               3.614  0.00     2 ligand
                                    3.72%   151 A               3.202  0.00     2 ligand
                                    1.94%   138 A               2.173  0.00     1 pdsubstrat
                                    1.48%   152 A               3.225  0.00     2 ligand
                                    1.40%   138 A               2.269  0.00     2 ligand
                                    1.37%   143 A               2.657  0.00     2 ligand
       3.084  0.00   287 A         16.80%   142 A               2.705  0.00     1 pdsubstrat
                                   10.83%   155 A               3.548  0.00     2 ligand
                                   10.03%   160 A               3.832  0.00     2 ligand
                                    7.97%   141 A               2.639  0.00     1 pdsubstrat
                                    5.91%   147 A               2.938  0.00     2 ligand
                                    4.67%   158 A               3.782  0.00     2 ligand
                                    4.41%   139 A               2.245  0.00     1 pdsubstrat
                                    3.66%   149 A               3.010  0.00     2 ligand
                                    3.24%   138 A               2.173  0.00     1 pdsubstrat
                                    3.07%   162 A               3.974  0.00     2 ligand
                                    2.60%   140 A               2.438  0.00     1 pdsubstrat
                                    2.13%   154 A               3.421  0.00     2 ligand
                                    2.10%   150 A               3.101  0.00     2 ligand
                                    2.03%   121 A              -2.248  0.00     1 pdsubstrat
                                    1.58%   146 A               2.816  0.00     2 ligand
                                    1.51%   137 A               2.028  0.00     1 pdsubstrat
                                    1.49%   148 A               2.959  0.00     2 ligand
                                    1.48%   143 A               3.010  0.00     1 pdsubstrat
                                    1.13%   145 A               2.779  0.00     2 ligand
                                    1.11%   143 A               2.657  0.00     2 ligand
                                    1.06%   116 A              -6.171  2.00     2 ligand
       3.106  0.00   288 A         13.55%   151 A               3.202  0.00     2 ligand
                                   10.57%   140 A               2.438  0.00     1 pdsubstrat
                                    6.42%   152 A               3.225  0.00     2 ligand
                                    5.41%   161 A               3.867  0.00     2 ligand
                                    4.99%   155 A               3.548  0.00     2 ligand
                                    4.89%   138 A               2.173  0.00     1 pdsubstrat
                                    4.54%   148 A               2.959  0.00     2 ligand
                                    4.24%   149 A               3.010  0.00     2 ligand
                                    4.00%   159 A               3.809  0.00     2 ligand
                                    3.75%   141 A               2.639  0.00     1 pdsubstrat
                                    3.28%   144 A               3.191  0.00     1 pdsubstrat
                                    2.65%   164 A               4.261  0.00     2 ligand
                                    2.49%   143 A               3.010  0.00     1 pdsubstrat
                                    2.29%   140 A               2.436  0.00     2 ligand
                                    1.71%   136 A               1.862  0.00     1 pdsubstrat
                                    1.69%   142 A               2.705  0.00     1 pdsubstrat
                                    1.61%   137 A               2.028  0.00     1 pdsubstrat
                                    1.59%   153 A               3.306  0.00     2 ligand
                                    1.33%   150 A               3.101  0.00     2 ligand
                                    1.19%   134 A               1.554  0.00     1 pdsubstrat
                                    1.17%   148 A               3.585  0.00     1 pdsubstrat
       3.155  0.00   289 A         19.60%   159 A               3.809  0.00     2 ligand
                                   13.12%   158 A               3.782  0.00     2 ligand
                                   10.89%   154 A               3.421  0.00     2 ligand
                                   10.03%   140 A               2.438  0.00     1 pdsubstrat
                                    6.56%   161 A               3.867  0.00     2 ligand
                                    4.39%   151 A               3.202  0.00     2 ligand
                                    3.21%   148 A               2.959  0.00     2 ligand
                                    3.01%   138 A               2.173  0.00     1 pdsubstrat
                                    1.85%   137 A               2.028  0.00     1 pdsubstrat
                                    1.79%   155 A               3.548  0.00     2 ligand
                                    1.53%   131 A               1.035  0.00     1 pdsubstrat
                                    1.53%   147 A               2.938  0.00     2 ligand
                                    1.49%   168 A               4.733  0.00     2 ligand
                                    1.23%   152 A               4.403  0.00     1 pdsubstrat
                                    1.21%   144 A               2.757  0.00     2 ligand
                                    1.10%   164 A               4.261  0.00     2 ligand
                                    1.10%   142 A               2.573  0.00     2 ligand
       3.180  0.00   290 A         13.42%   156 A               3.614  0.00     2 ligand
                                    9.29%   152 A               3.225  0.00     2 ligand
                                    9.27%   157 A               3.665  0.00     2 ligand
                                    7.63%   142 A               2.705  0.00     1 pdsubstrat
                                    7.41%   153 A               3.306  0.00     2 ligand
                                    6.32%   161 A               3.867  0.00     2 ligand
                                    4.02%   143 A               3.010  0.00     1 pdsubstrat
                                    3.61%   140 A               2.438  0.00     1 pdsubstrat
                                    3.27%   144 A               2.757  0.00     2 ligand
                                    3.09%   151 A               3.202  0.00     2 ligand
                                    2.80%   147 A               2.938  0.00     2 ligand
                                    2.16%   139 A               2.304  0.00     2 ligand
                                    2.00%   146 A               3.483  0.00     1 pdsubstrat
                                    1.89%   141 A               2.497  0.00     2 ligand
                                    1.87%   134 A               1.890  0.00     2 ligand
                                    1.50%   160 A               3.832  0.00     2 ligand
                                    1.49%   134 A               1.554  0.00     1 pdsubstrat
                                    1.40%   141 A               2.639  0.00     1 pdsubstrat
                                    1.34%   142 A               2.573  0.00     2 ligand
                                    1.23%   162 A               3.974  0.00     2 ligand
       3.269  0.00   291 A         19.72%   160 A               3.832  0.00     2 ligand
                                   16.80%   121 A              -2.248  0.00     1 pdsubstrat
                                    5.55%   158 A               3.782  0.00     2 ligand
                                    5.55%   154 A               3.421  0.00     2 ligand
                                    5.37%   145 A               2.779  0.00     2 ligand
                                    5.09%   155 A               3.548  0.00     2 ligand
                                    4.88%   161 A               3.867  0.00     2 ligand
                                    4.42%   116 A              -6.171  2.00     2 ligand
                                    4.04%   139 A               2.304  0.00     2 ligand
                                    3.80%   144 A               3.191  0.00     1 pdsubstrat
                                    2.21%   165 A               4.389  0.00     2 ligand
                                    2.15%   132 A               1.768  0.00     2 ligand
                                    2.10%   143 A               3.010  0.00     1 pdsubstrat
                                    1.87%   153 A               3.306  0.00     2 ligand
                                    1.82%   145 A               3.344  0.00     1 pdsubstrat
                                   -1.75%   163 A               4.141  0.00     2 ligand
                                    1.73%   149 A               3.010  0.00     2 ligand
                                    1.72%   144 A               2.757  0.00     2 ligand
                                    1.49%   124 A               0.896  0.00     2 ligand
                                    1.17%   120 A              -3.976  0.00     1 pdsubstrat
                                    1.01%   139 A               2.245  0.00     1 pdsubstrat
                                   -1.00%   152 A               3.225  0.00     2 ligand
       3.316  0.00   292 A         20.06%   162 A               3.974  0.00     2 ligand
                                   13.28%   157 A               3.665  0.00     2 ligand
                                    8.08%   155 A               3.548  0.00     2 ligand
                                    6.12%   159 A               3.809  0.00     2 ligand
                                    5.54%   147 A               2.938  0.00     2 ligand
                                    4.19%   145 A               3.344  0.00     1 pdsubstrat
                                    3.77%   143 A               3.010  0.00     1 pdsubstrat
                                    3.34%   158 A               3.782  0.00     2 ligand
                                    2.82%   149 A               3.010  0.00     2 ligand
                                    2.44%   148 A               3.585  0.00     1 pdsubstrat
                                    2.36%   147 A               3.497  0.00     1 pdsubstrat
                                    1.91%   152 A               3.225  0.00     2 ligand
                                    1.70%   141 A               2.639  0.00     1 pdsubstrat
                                    1.57%   139 A               2.245  0.00     1 pdsubstrat
                                    1.48%   161 A               3.867  0.00     2 ligand
                                    1.20%   166 A               4.592  0.00     2 ligand
                                    1.15%   163 A               4.141  0.00     2 ligand
                                    1.14%   132 A               1.768  0.00     2 ligand
                                    1.08%   153 A               3.306  0.00     2 ligand
                                    1.06%   139 A               2.304  0.00     2 ligand
                                    1.05%   154 A               3.421  0.00     2 ligand
                                    1.01%   156 A               3.614  0.00     2 ligand
       3.378  0.00   293 A         10.81%   143 A               3.010  0.00     1 pdsubstrat
                                    9.99%   162 A               3.974  0.00     2 ligand
                                    8.63%   153 A               3.306  0.00     2 ligand
                                    6.81%   142 A               2.705  0.00     1 pdsubstrat
                                    4.58%   141 A               2.639  0.00     1 pdsubstrat
                                    4.31%   146 A               2.816  0.00     2 ligand
                                    2.97%   146 A               3.483  0.00     1 pdsubstrat
                                    2.84%   159 A               3.809  0.00     2 ligand
                                    2.70%   148 A               2.959  0.00     2 ligand
                                    2.62%   144 A               3.191  0.00     1 pdsubstrat
                                    2.60%   167 A               4.667  0.00     2 ligand
                                    2.01%   156 A               3.614  0.00     2 ligand
                                    1.96%   136 A               1.862  0.00     1 pdsubstrat
                                    1.79%   137 A               2.028  0.00     1 pdsubstrat
                                    1.79%   124 A               0.896  0.00     2 ligand
                                    1.78%   121 A              -2.248  0.00     1 pdsubstrat
                                    1.58%   138 A               2.269  0.00     2 ligand
                                    1.49%   147 A               2.938  0.00     2 ligand
                                    1.42%   149 A               3.940  0.00     1 pdsubstrat
                                    1.33%   158 A               3.782  0.00     2 ligand
                                    1.31%   151 A               3.202  0.00     2 ligand
                                    1.30%   126 A               1.182  0.00     2 ligand
                                    1.29%   133 A               1.515  0.00     1 pdsubstrat
                                    1.25%   144 A               2.757  0.00     2 ligand
                                    1.20%   134 A               1.890  0.00     2 ligand
                                    1.17%   145 A               3.344  0.00     1 pdsubstrat
                                    1.15%   139 A               2.245  0.00     1 pdsubstrat
                                    1.12%   154 A               3.421  0.00     2 ligand
                                    1.00%   160 A               3.832  0.00     2 ligand
       3.472  0.00   294 A         18.67%   154 A               3.421  0.00     2 ligand
                                   16.68%   159 A               3.809  0.00     2 ligand
                                    9.38%   162 A               3.974  0.00     2 ligand
                                    6.64%   160 A               3.832  0.00     2 ligand
                                    3.66%   163 A               4.141  0.00     2 ligand
                                    3.18%   147 A               3.497  0.00     1 pdsubstrat
                                    3.05%   158 A               3.782  0.00     2 ligand
                                    2.99%   137 A               2.028  0.00     1 pdsubstrat
                                    2.97%   164 A               4.261  0.00     2 ligand
                                    2.79%   153 A               3.306  0.00     2 ligand
                                    2.18%   130 A               0.829  0.00     1 pdsubstrat
                                    1.88%   169 A               4.791  0.00     2 ligand
                                    1.78%   139 A               2.304  0.00     2 ligand
                                    1.76%   139 A               2.245  0.00     1 pdsubstrat
                                    1.52%   141 A               2.639  0.00     1 pdsubstrat
                                    1.45%   150 A               3.101  0.00     2 ligand
                                    1.45%   156 A               3.614  0.00     2 ligand
                                   -1.44%   121 A              -2.248  0.00     1 pdsubstrat
                                    1.39%   147 A               2.938  0.00     2 ligand
                                    1.29%   141 A               2.497  0.00     2 ligand
       3.518  0.00   295 A         18.97%   142 A               2.705  0.00     1 pdsubstrat
                                   10.98%   141 A               2.639  0.00     1 pdsubstrat
                                    6.79%   146 A               2.816  0.00     2 ligand
                                    6.25%   153 A               3.306  0.00     2 ligand
                                    5.98%   162 A               3.974  0.00     2 ligand
                                    4.22%   143 A               3.010  0.00     1 pdsubstrat
                                    3.68%   157 A               3.665  0.00     2 ligand
                                    3.30%   160 A               3.832  0.00     2 ligand
                                    3.21%   150 A               4.187  0.00     1 pdsubstrat
                                    3.05%   167 A               4.667  0.00     2 ligand
                                    3.03%   172 A               5.063  0.00     2 ligand
                                    1.99%   168 A               4.733  0.00     2 ligand
                                    1.82%   121 A              -2.248  0.00     1 pdsubstrat
                                    1.68%   148 A               2.959  0.00     2 ligand
                                    1.29%   146 A               3.483  0.00     1 pdsubstrat
                                    1.18%   144 A               3.191  0.00     1 pdsubstrat
                                    1.11%   149 A               3.940  0.00     1 pdsubstrat
       3.603  0.00   296 A         11.75%   162 A               3.974  0.00     2 ligand
                                    8.07%   161 A               3.867  0.00     2 ligand
                                    8.03%   156 A               3.614  0.00     2 ligand
                                    7.32%   159 A               3.809  0.00     2 ligand
                                    6.15%   157 A               3.665  0.00     2 ligand
                                    5.20%   160 A               3.832  0.00     2 ligand
                                    4.63%   138 A               2.173  0.00     1 pdsubstrat
                                    3.03%   137 A               2.028  0.00     1 pdsubstrat
                                    2.89%   170 A               4.821  0.00     2 ligand
                                    2.17%   154 A               3.421  0.00     2 ligand
                                    2.15%   140 A               2.438  0.00     1 pdsubstrat
                                    2.10%   168 A               4.733  0.00     2 ligand
                                    2.04%   164 A               4.261  0.00     2 ligand
                                    2.03%   167 A               4.667  0.00     2 ligand
                                    1.96%   146 A               2.816  0.00     2 ligand
                                    1.84%   147 A               3.497  0.00     1 pdsubstrat
                                    1.51%   133 A               1.515  0.00     1 pdsubstrat
                                    1.49%   169 A               4.791  0.00     2 ligand
                                    1.32%   140 A               2.436  0.00     2 ligand
                                    1.27%   150 A               3.101  0.00     2 ligand
                                    1.27%   145 A               2.779  0.00     2 ligand
                                    1.16%   135 A               1.907  0.00     2 ligand
                                    1.14%   139 A               2.245  0.00     1 pdsubstrat
                                    1.02%   143 A               3.010  0.00     1 pdsubstrat
                                    1.01%   136 A               1.862  0.00     1 pdsubstrat
       3.613  0.00   297 A         10.14%   169 A               4.791  0.00     2 ligand
                                   10.11%   158 A               3.782  0.00     2 ligand
                                    8.43%   142 A               2.705  0.00     1 pdsubstrat
                                    6.65%   162 A               3.974  0.00     2 ligand
                                    6.42%   147 A               3.497  0.00     1 pdsubstrat
                                    5.39%   148 A               2.959  0.00     2 ligand
                                    4.87%   156 A               3.614  0.00     2 ligand
                                    3.40%   166 A               4.592  0.00     2 ligand
                                    3.03%   148 A               3.585  0.00     1 pdsubstrat
                                    3.02%   121 A              -2.248  0.00     1 pdsubstrat
                                    2.86%   165 A               4.389  0.00     2 ligand
                                    2.45%   146 A               3.483  0.00     1 pdsubstrat
                                    2.03%   143 A               3.010  0.00     1 pdsubstrat
                                    1.83%   155 A               3.548  0.00     2 ligand
                                    1.78%   140 A               2.438  0.00     1 pdsubstrat
                                    1.68%   152 A               4.403  0.00     1 pdsubstrat
                                    1.65%   130 A               0.829  0.00     1 pdsubstrat
                                    1.53%   133 A               1.515  0.00     1 pdsubstrat
                                    1.23%   149 A               3.010  0.00     2 ligand
                                    1.07%   153 A               3.306  0.00     2 ligand
                                    1.06%   177 A               5.496  0.00     2 ligand
       3.709  0.00   298 A         14.45%   145 A               3.344  0.00     1 pdsubstrat
                                   10.05%   163 A               4.141  0.00     2 ligand
                                    6.08%   161 A               3.867  0.00     2 ligand
                                    5.57%   162 A               3.974  0.00     2 ligand
                                    4.67%   158 A               3.782  0.00     2 ligand
                                    4.54%   165 A               4.389  0.00     2 ligand
                                    4.29%   146 A               2.816  0.00     2 ligand
                                    2.69%   143 A               3.010  0.00     1 pdsubstrat
                                    2.64%   126 A               1.182  0.00     2 ligand
                                    2.50%   142 A               2.705  0.00     1 pdsubstrat
                                    2.26%   164 A               4.261  0.00     2 ligand
                                    2.13%   134 A               1.554  0.00     1 pdsubstrat
                                    1.98%   119 A               0.462  0.00     2 ligand
                                    1.95%   141 A               2.497  0.00     2 ligand
                                    1.82%   166 A               4.592  0.00     2 ligand
                                   -1.80%   121 A              -2.248  0.00     1 pdsubstrat
                                    1.78%   153 A               3.306  0.00     2 ligand
                                    1.53%   170 A               4.821  0.00     2 ligand
                                    1.41%   128 A               1.294  0.00     2 ligand
                                    1.27%   156 A               3.614  0.00     2 ligand
                                    1.20%   171 A               4.917  0.00     2 ligand
                                    1.16%   130 A               1.449  0.00     2 ligand
                                    1.16%   124 A               0.896  0.00     2 ligand
                                    1.11%   161 A               6.099  0.00     1 pdsubstrat
                                    1.06%   144 A               3.191  0.00     1 pdsubstrat
       3.749  0.00   299 A         17.56%   146 A               3.483  0.00     1 pdsubstrat
                                   16.39%   163 A               4.141  0.00     2 ligand
                                    5.96%   152 A               3.225  0.00     2 ligand
                                    4.97%   143 A               3.010  0.00     1 pdsubstrat
                                    4.35%   164 A               4.261  0.00     2 ligand
                                    4.06%   156 A               3.614  0.00     2 ligand
                                    3.74%   144 A               3.191  0.00     1 pdsubstrat
                                    3.62%   147 A               3.497  0.00     1 pdsubstrat
                                    3.03%   121 A              -2.248  0.00     1 pdsubstrat
                                    2.41%   145 A               2.779  0.00     2 ligand
                                    2.10%   150 A               3.101  0.00     2 ligand
                                    1.84%   143 A               2.657  0.00     2 ligand
                                    1.70%   161 A               3.867  0.00     2 ligand
                                    1.65%   148 A               2.959  0.00     2 ligand
                                    1.63%   177 A               5.496  0.00     2 ligand
                                    1.41%   160 A               3.832  0.00     2 ligand
                                    1.19%   166 A               4.592  0.00     2 ligand
                                    1.10%   133 A               1.515  0.00     1 pdsubstrat
                                    1.07%   140 A               2.436  0.00     2 ligand
       3.799  0.00   300 A         12.80%   161 A               3.867  0.00     2 ligand
                                    8.97%   166 A               4.592  0.00     2 ligand
                                    8.91%   158 A               3.782  0.00     2 ligand
                                    8.53%   121 A              -2.248  0.00     1 pdsubstrat
                                    8.11%   163 A               4.141  0.00     2 ligand
                                    7.20%   170 A               4.821  0.00     2 ligand
                                    4.62%   154 A               3.421  0.00     2 ligand
                                    4.54%   146 A               3.483  0.00     1 pdsubstrat
                                    3.63%   154 A               4.838  0.00     1 pdsubstrat
                                    2.62%   139 A               2.245  0.00     1 pdsubstrat
                                    2.52%   145 A               3.344  0.00     1 pdsubstrat
                                    2.50%   157 A               3.665  0.00     2 ligand
                                    2.45%   130 A               1.449  0.00     2 ligand
                                    2.08%   150 A               3.101  0.00     2 ligand
                                   -1.61%   128 A               1.294  0.00     2 ligand
                                    1.52%   164 A               4.261  0.00     2 ligand
                                    1.43%   153 A               4.420  0.00     1 pdsubstrat
                                    1.43%   133 A               1.515  0.00     1 pdsubstrat
                                    1.36%   159 A               3.809  0.00     2 ligand
                                    1.35%   134 A               1.554  0.00     1 pdsubstrat
                                    1.23%   144 A               2.757  0.00     2 ligand
                                    1.09%   156 A               3.614  0.00     2 ligand
                                    1.00%   143 A               3.010  0.00     1 pdsubstrat
       3.862  0.00   301 A         13.73%   163 A               4.141  0.00     2 ligand
                                   12.40%   166 A               4.592  0.00     2 ligand
                                    8.91%   165 A               4.389  0.00     2 ligand
                                    5.88%   160 A               3.832  0.00     2 ligand
                                    5.56%   164 A               4.261  0.00     2 ligand
                                    3.67%   169 A               4.791  0.00     2 ligand
                                    2.64%   144 A               3.191  0.00     1 pdsubstrat
                                    2.62%   142 A               2.705  0.00     1 pdsubstrat
                                    2.60%   170 A               4.821  0.00     2 ligand
                                    2.40%   145 A               3.344  0.00     1 pdsubstrat
                                    1.86%   167 A               4.667  0.00     2 ligand
                                    1.83%   134 A               1.890  0.00     2 ligand
                                    1.80%   159 A               3.809  0.00     2 ligand
                                    1.80%   174 A               5.277  0.00     2 ligand
                                    1.73%   162 A               3.974  0.00     2 ligand
                                    1.56%   139 A               2.304  0.00     2 ligand
                                    1.50%   147 A               3.497  0.00     1 pdsubstrat
                                    1.39%   150 A               3.101  0.00     2 ligand
                                    1.28%   138 A               2.173  0.00     1 pdsubstrat
                                    1.19%   130 A               1.449  0.00     2 ligand
                                    1.16%   119 A               0.462  0.00     2 ligand
                                    1.16%   121 A              -2.248  0.00     1 pdsubstrat
                                    1.16%   151 A               4.321  0.00     1 pdsubstrat
                                    1.09%   143 A               2.657  0.00     2 ligand
                                    1.06%   149 A               3.010  0.00     2 ligand
                                    1.01%   151 A               3.202  0.00     2 ligand
       3.990  0.00   302 A         34.30%   165 A               4.389  0.00     2 ligand
                                   11.15%   145 A               3.344  0.00     1 pdsubstrat
                                    5.06%   148 A               3.585  0.00     1 pdsubstrat
