

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-003-1                               0          0          0
    1   eu-g5-003-1                               1          0          1
    2   eu-g5-003-1                               0          1         -1
    3   eu-g5-003-1                               1          1         -1
    4   eu-g5-003-1                               0          2         -1
    5   eu-g5-003-1                               1          2         -1
    6   eu-g5-003-1                               0          3         -1
    7   eu-g5-003-1                               1          3         -1
    8   eu-g5-003-1                               0          4         -1
    9   eu-g5-003-1                               1          4         -1
   10   eu-g5-003-1                               0          5         -1
   11   eu-g5-003-1                               1          5         -1
   12   eu-g5-003-1                               0          6         -1
   13   eu-g5-003-1                               1          6         -1
   14   eu-g5-003-1                               0          7         -1
   15   eu-g5-003-1                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_ptbu2cy
 AMS jobid  : 123216912

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_gs_ptbu2cy_kid0.123216912/


 Communication costs MPI_COMM_WORLD:      7.506 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      3.867 usec per message,   0.0176 usec per 8-byte item

 RNG seed: 1700012408 -1181249084 1087545082 -452557943 -741526902 1732713630 -1814725857 1117299035



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16  *
                                    5.41%    71 A               1.452  0.00     2 ligand
                                    4.21%   126 A              -0.019  0.00     1 pdsubstrat
                                    3.67%    69 A               1.326  0.00     2 ligand
                                    2.32%    73 A               1.637  0.00     2 ligand
                                    2.25%    66 A               0.673  0.00     2 ligand
                                    2.12%   127 A               0.043  0.00     1 pdsubstrat
                                    1.83%   131 A               0.991  0.00     1 pdsubstrat
                                    1.19%   135 A               1.707  0.00     1 pdsubstrat
                                    1.16%    70 A               1.376  0.00     2 ligand
                                    1.06%   121 A              -1.983  0.00     1 pdsubstrat
                                    1.03%    67 A               0.746  0.00     2 ligand
                                    1.02%    76 A               2.070  0.00     2 ligand
       0.781  0.00   197 A         12.99%   127 A               0.043  0.00     1 pdsubstrat
                                   11.56%    75 A               1.968  0.00     2 ligand
                                   10.95%    73 A               1.637  0.00     2 ligand
                                    9.80%    71 A               1.452  0.00     2 ligand
                                    9.41%   126 A              -0.019  0.00     1 pdsubstrat
                                    7.89%    69 A               1.326  0.00     2 ligand
                                    7.26%   130 A               0.837  0.00     1 pdsubstrat
                                    5.83%   129 A               0.695  0.00     1 pdsubstrat
                                    5.09%   128 A               0.366  0.00     1 pdsubstrat
                                    4.81%    70 A               1.376  0.00     2 ligand
                                    2.13%    81 A               2.616  0.00     2 ligand
                                    1.33%   120 A              -3.604  0.00     1 pdsubstrat
                                    1.14%   121 A              -1.983  0.00     1 pdsubstrat
                                    1.12%    64 A              -5.345  2.00     2 ligand
       0.902  0.00   198 A         38.26%    71 A               1.452  0.00     2 ligand
                                   36.07%    69 A               1.326  0.00     2 ligand
                                    7.24%    70 A               1.376  0.00     2 ligand
                                    4.20%   130 A               0.837  0.00     1 pdsubstrat
                                    1.84%    74 A               1.892  0.00     2 ligand
                                    1.52%   127 A               0.043  0.00     1 pdsubstrat
                                    1.36%   126 A              -0.019  0.00     1 pdsubstrat
                                    1.24%    67 A               0.746  0.00     2 ligand
                                    1.07%   129 A               0.695  0.00     1 pdsubstrat
                                    1.05%   135 A               1.707  0.00     1 pdsubstrat
       1.033  0.00   199 A         23.97%   129 A               0.695  0.00     1 pdsubstrat
                                   23.12%    72 A               1.603  0.00     2 ligand
                                   12.43%    75 A               1.968  0.00     2 ligand
                                   11.65%    69 A               1.326  0.00     2 ligand
                                    5.73%   131 A               0.991  0.00     1 pdsubstrat
                                    5.53%    70 A               1.376  0.00     2 ligand
                                    2.17%    71 A               1.452  0.00     2 ligand
                                    2.09%    76 A               2.070  0.00     2 ligand
                                    2.02%    78 A               2.444  0.00     2 ligand
                                    1.97%   130 A               0.837  0.00     1 pdsubstrat
                                    1.97%   127 A               0.043  0.00     1 pdsubstrat
                                    1.29%    77 A               2.254  0.00     2 ligand
       1.151  0.00   200 A         26.58%    72 A               1.603  0.00     2 ligand
                                   12.53%   130 A               0.837  0.00     1 pdsubstrat
                                   11.98%   129 A               0.695  0.00     1 pdsubstrat
                                   11.71%    70 A               1.376  0.00     2 ligand
                                   10.57%    71 A               1.452  0.00     2 ligand
                                    5.69%    76 A               2.070  0.00     2 ligand
                                    4.52%   131 A               0.991  0.00     1 pdsubstrat
                                    4.25%    73 A               1.637  0.00     2 ligand
                                    3.11%    74 A               1.892  0.00     2 ligand
                                    1.63%    77 A               2.254  0.00     2 ligand
                                    1.01%    75 A               1.968  0.00     2 ligand
       1.194  0.00   201 A         33.88%   131 A               0.991  0.00     1 pdsubstrat
                                   18.85%    73 A               1.637  0.00     2 ligand
                                   11.22%    75 A               1.968  0.00     2 ligand
                                    7.69%    69 A               1.326  0.00     2 ligand
                                    3.70%   121 A              -1.983  0.00     1 pdsubstrat
                                    3.42%    71 A               1.452  0.00     2 ligand
                                    2.67%   134 A               1.651  0.00     1 pdsubstrat
                                    2.64%   128 A               0.366  0.00     1 pdsubstrat
                                    2.11%    72 A               1.603  0.00     2 ligand
                                    2.00%   135 A               1.707  0.00     1 pdsubstrat
                                    1.94%    78 A               2.444  0.00     2 ligand
                                    1.35%   120 A              -3.604  0.00     1 pdsubstrat
                                    1.31%    70 A               1.376  0.00     2 ligand
                                   -1.23%   130 A               0.837  0.00     1 pdsubstrat
       1.284  0.00   202 A         45.47%    74 A               1.892  0.00     2 ligand
                                   23.72%    76 A               2.070  0.00     2 ligand
                                    5.21%   135 A               1.707  0.00     1 pdsubstrat
                                    3.76%    72 A               1.603  0.00     2 ligand
                                    3.42%    70 A               1.376  0.00     2 ligand
                                    3.09%   129 A               0.695  0.00     1 pdsubstrat
                                    2.11%   131 A               0.991  0.00     1 pdsubstrat
                                    1.41%   126 A              -0.019  0.00     1 pdsubstrat
                                    1.37%   132 A               1.243  0.00     1 pdsubstrat
                                    1.33%   134 A               1.651  0.00     1 pdsubstrat
                                    1.19%   127 A               0.043  0.00     1 pdsubstrat
                                    1.02%    75 A               1.968  0.00     2 ligand
                                    1.02%   140 A               2.352  0.00     1 pdsubstrat
       1.410  0.00   203 A         24.28%    76 A               2.070  0.00     2 ligand
                                   10.46%    75 A               1.968  0.00     2 ligand
                                   10.36%    74 A               1.892  0.00     2 ligand
                                    8.03%    77 A               2.254  0.00     2 ligand
                                    6.24%   129 A               0.695  0.00     1 pdsubstrat
                                    4.88%    81 A               2.616  0.00     2 ligand
                                    4.81%    73 A               1.637  0.00     2 ligand
                                    4.76%    71 A               1.452  0.00     2 ligand
                                    3.88%    68 A               1.022  0.00     2 ligand
                                    3.64%   130 A               0.837  0.00     1 pdsubstrat
                                    2.96%    70 A               1.376  0.00     2 ligand
                                    2.72%   134 A               1.651  0.00     1 pdsubstrat
                                    1.95%   131 A               0.991  0.00     1 pdsubstrat
                                    1.46%   128 A               0.366  0.00     1 pdsubstrat
                                    1.04%   127 A               0.043  0.00     1 pdsubstrat
       1.508  0.00   204 A         69.10%   132 A               1.243  0.00     1 pdsubstrat
                                   11.71%    79 A               2.457  0.00     2 ligand
                                    3.27%    74 A               1.892  0.00     2 ligand
                                    2.19%    77 A               2.254  0.00     2 ligand
                                    1.83%   130 A               0.837  0.00     1 pdsubstrat
                                    1.69%   133 A               1.502  0.00     1 pdsubstrat
                                    1.60%    84 A               3.008  0.00     2 ligand
                                    1.47%    81 A               2.616  0.00     2 ligand
                                    1.13%    70 A               1.376  0.00     2 ligand
       1.622  0.00   205 A         17.53%    81 A               2.616  0.00     2 ligand
                                   15.89%    74 A               1.892  0.00     2 ligand
                                    7.08%   121 A              -1.983  0.00     1 pdsubstrat
                                    6.57%    80 A               2.533  0.00     2 ligand
                                    6.10%    83 A               2.887  0.00     2 ligand
                                    6.04%    78 A               2.444  0.00     2 ligand
                                    4.48%   129 A               0.695  0.00     1 pdsubstrat
                                    4.01%    79 A               2.457  0.00     2 ligand
                                    3.94%    85 A               3.106  0.00     2 ligand
                                    3.06%   135 A               1.707  0.00     1 pdsubstrat
                                    2.84%    73 A               1.637  0.00     2 ligand
                                    2.81%    77 A               2.254  0.00     2 ligand
                                    2.80%    75 A               1.968  0.00     2 ligand
                                    2.04%   130 A               0.837  0.00     1 pdsubstrat
                                    2.00%   142 A               2.719  0.00     1 pdsubstrat
                                    1.41%   132 A               1.243  0.00     1 pdsubstrat
                                    1.30%   126 A              -0.019  0.00     1 pdsubstrat
                                    1.25%   136 A               1.922  0.00     1 pdsubstrat
                                    1.22%    84 A               3.008  0.00     2 ligand
                                   -1.05%    72 A               1.603  0.00     2 ligand
       1.694  0.00   206 A         11.43%    81 A               2.616  0.00     2 ligand
                                   11.34%    79 A               2.457  0.00     2 ligand
                                   11.30%    82 A               2.736  0.00     2 ligand
                                    9.34%   130 A               0.837  0.00     1 pdsubstrat
                                    9.18%    73 A               1.637  0.00     2 ligand
                                    5.06%    78 A               2.444  0.00     2 ligand
                                    4.93%   135 A               1.707  0.00     1 pdsubstrat
                                    3.94%    71 A               1.452  0.00     2 ligand
                                    3.47%   131 A               0.991  0.00     1 pdsubstrat
                                    3.13%   129 A               0.695  0.00     1 pdsubstrat
                                    2.72%    84 A               3.008  0.00     2 ligand
                                    2.43%    74 A               1.892  0.00     2 ligand
                                    2.32%   140 A               2.352  0.00     1 pdsubstrat
                                    2.14%    75 A               1.968  0.00     2 ligand
                                    2.01%    83 A               2.887  0.00     2 ligand
                                    1.92%   138 A               2.206  0.00     1 pdsubstrat
                                    1.88%    80 A               2.533  0.00     2 ligand
                                    1.56%    77 A               2.254  0.00     2 ligand
                                    1.08%   136 A               1.922  0.00     1 pdsubstrat
                                    1.04%    68 A               1.022  0.00     2 ligand
       1.741  0.00   207 A         23.06%   134 A               1.651  0.00     1 pdsubstrat
                                   19.31%   133 A               1.502  0.00     1 pdsubstrat
                                    8.96%    80 A               2.533  0.00     2 ligand
                                    8.20%   135 A               1.707  0.00     1 pdsubstrat
                                    7.14%    79 A               2.457  0.00     2 ligand
                                    6.74%    84 A               3.008  0.00     2 ligand
                                    6.44%    77 A               2.254  0.00     2 ligand
                                    5.79%   132 A               1.243  0.00     1 pdsubstrat
                                    2.78%    73 A               1.637  0.00     2 ligand
                                    1.99%    75 A               1.968  0.00     2 ligand
                                    1.80%    78 A               2.444  0.00     2 ligand
                                    1.36%    82 A               2.736  0.00     2 ligand
                                    1.12%    87 A               3.340  0.00     2 ligand
       1.843  0.00   208 A         56.39%   133 A               1.502  0.00     1 pdsubstrat
                                   14.14%   134 A               1.651  0.00     1 pdsubstrat
                                   10.60%    77 A               2.254  0.00     2 ligand
                                    4.08%    78 A               2.444  0.00     2 ligand
                                    3.85%   130 A               0.837  0.00     1 pdsubstrat
                                    2.50%   132 A               1.243  0.00     1 pdsubstrat
                                    1.79%   136 A               1.922  0.00     1 pdsubstrat
                                    1.14%    80 A               2.533  0.00     2 ligand
       1.868  0.00   209 A         23.51%    78 A               2.444  0.00     2 ligand
                                   17.36%    77 A               2.254  0.00     2 ligand
                                   10.99%   131 A               0.991  0.00     1 pdsubstrat
                                    6.06%    80 A               2.533  0.00     2 ligand
                                    5.79%    83 A               2.887  0.00     2 ligand
                                    5.52%    81 A               2.616  0.00     2 ligand
                                    5.47%    75 A               1.968  0.00     2 ligand
                                    3.59%   136 A               1.922  0.00     1 pdsubstrat
                                    3.09%    82 A               2.736  0.00     2 ligand
                                    2.42%    79 A               2.457  0.00     2 ligand
                                    1.96%   129 A               0.695  0.00     1 pdsubstrat
                                    1.50%   138 A               2.206  0.00     1 pdsubstrat
                                    1.29%    66 A               0.673  0.00     2 ligand
       2.007  0.00   210 A         17.67%    78 A               2.444  0.00     2 ligand
                                   12.46%   136 A               1.922  0.00     1 pdsubstrat
                                    8.25%    79 A               2.457  0.00     2 ligand
                                    7.70%   133 A               1.502  0.00     1 pdsubstrat
                                    7.06%    81 A               2.616  0.00     2 ligand
                                    6.82%    77 A               2.254  0.00     2 ligand
                                    6.45%   135 A               1.707  0.00     1 pdsubstrat
                                    5.16%   132 A               1.243  0.00     1 pdsubstrat
                                    4.93%   134 A               1.651  0.00     1 pdsubstrat
                                    4.49%    75 A               1.968  0.00     2 ligand
                                    3.08%   131 A               0.991  0.00     1 pdsubstrat
                                    2.45%    80 A               2.533  0.00     2 ligand
                                    1.82%    83 A               2.887  0.00     2 ligand
                                    1.78%    82 A               2.736  0.00     2 ligand
                                    1.27%    76 A               2.070  0.00     2 ligand
                                    1.08%    84 A               3.008  0.00     2 ligand
       2.067  0.00   211 A         49.08%    80 A               2.533  0.00     2 ligand
                                    8.98%   136 A               1.922  0.00     1 pdsubstrat
                                    5.90%    85 A               3.106  0.00     2 ligand
                                    5.77%    78 A               2.444  0.00     2 ligand
                                    5.46%    77 A               2.254  0.00     2 ligand
                                    3.07%    84 A               3.008  0.00     2 ligand
                                    2.43%    91 A               3.951  0.00     2 ligand
                                    1.82%   121 A              -1.983  0.00     1 pdsubstrat
                                    1.75%    82 A               2.736  0.00     2 ligand
                                    1.45%   135 A               1.707  0.00     1 pdsubstrat
                                    1.15%   134 A               1.651  0.00     1 pdsubstrat
                                    1.11%    74 A               1.892  0.00     2 ligand
                                    1.11%   133 A               1.502  0.00     1 pdsubstrat
                                    1.06%    87 A               3.340  0.00     2 ligand
       2.092  0.00   212 A         21.68%    82 A               2.736  0.00     2 ligand
                                   20.53%    79 A               2.457  0.00     2 ligand
                                   16.34%    84 A               3.008  0.00     2 ligand
                                    9.78%    83 A               2.887  0.00     2 ligand
                                    5.54%    76 A               2.070  0.00     2 ligand
                                    3.37%    77 A               2.254  0.00     2 ligand
                                    2.13%    80 A               2.533  0.00     2 ligand
                                    2.06%   138 A               2.206  0.00     1 pdsubstrat
                                    1.68%   136 A               1.922  0.00     1 pdsubstrat
                                    1.60%   134 A               1.651  0.00     1 pdsubstrat
                                    1.52%   130 A               0.837  0.00     1 pdsubstrat
                                    1.46%    94 A               4.430  0.00     2 ligand
                                    1.26%    70 A               1.376  0.00     2 ligand
                                    1.09%   135 A               1.707  0.00     1 pdsubstrat
                                    1.03%    73 A               1.637  0.00     2 ligand
       2.228  0.00   213 A         24.49%    83 A               2.887  0.00     2 ligand
                                   13.16%   136 A               1.922  0.00     1 pdsubstrat
                                   12.68%    81 A               2.616  0.00     2 ligand
                                    7.65%    84 A               3.008  0.00     2 ligand
                                    6.06%    77 A               2.254  0.00     2 ligand
                                    5.04%   133 A               1.502  0.00     1 pdsubstrat
                                    4.66%   137 A               2.007  0.00     1 pdsubstrat
                                    3.47%    82 A               2.736  0.00     2 ligand
                                    2.91%   130 A               0.837  0.00     1 pdsubstrat
                                    2.34%   134 A               1.651  0.00     1 pdsubstrat
                                    2.30%   143 A               2.984  0.00     1 pdsubstrat
                                    2.20%   135 A               1.707  0.00     1 pdsubstrat
                                    1.86%    86 A               3.331  0.00     2 ligand
                                    1.53%   142 A               2.719  0.00     1 pdsubstrat
                                    1.25%    80 A               2.533  0.00     2 ligand
       2.317  0.00   214 A         14.76%    83 A               2.887  0.00     2 ligand
                                   12.05%   140 A               2.352  0.00     1 pdsubstrat
                                    9.59%   136 A               1.922  0.00     1 pdsubstrat
                                    9.09%   138 A               2.206  0.00     1 pdsubstrat
                                    8.79%   135 A               1.707  0.00     1 pdsubstrat
                                    6.21%    78 A               2.444  0.00     2 ligand
                                    4.81%    82 A               2.736  0.00     2 ligand
                                    4.09%   137 A               2.007  0.00     1 pdsubstrat
                                    3.36%    88 A               3.451  0.00     2 ligand
                                    2.83%   134 A               1.651  0.00     1 pdsubstrat
                                    2.79%    85 A               3.106  0.00     2 ligand
                                    2.56%    90 A               3.866  0.00     2 ligand
                                    2.53%    87 A               3.340  0.00     2 ligand
                                    2.19%    77 A               2.254  0.00     2 ligand
                                    1.57%    79 A               2.457  0.00     2 ligand
                                    1.11%    73 A               1.637  0.00     2 ligand
                                    1.07%    84 A               3.008  0.00     2 ligand
       2.406  0.00   215 A         25.75%   137 A               2.007  0.00     1 pdsubstrat
                                   16.39%    82 A               2.736  0.00     2 ligand
                                   12.80%    83 A               2.887  0.00     2 ligand
                                    7.65%   134 A               1.651  0.00     1 pdsubstrat
                                    4.33%    84 A               3.008  0.00     2 ligand
                                    3.43%   121 A              -1.983  0.00     1 pdsubstrat
                                    2.69%   138 A               2.206  0.00     1 pdsubstrat
                                    2.57%    81 A               2.616  0.00     2 ligand
                                    2.53%    75 A               1.968  0.00     2 ligand
                                    2.43%    77 A               2.254  0.00     2 ligand
                                    1.88%    79 A               2.457  0.00     2 ligand
                                    1.63%   131 A               0.991  0.00     1 pdsubstrat
                                    1.52%   135 A               1.707  0.00     1 pdsubstrat
                                    1.40%   136 A               1.922  0.00     1 pdsubstrat
                                    1.32%   141 A               2.631  0.00     1 pdsubstrat
                                    1.22%   143 A               2.984  0.00     1 pdsubstrat
                                    1.18%   140 A               2.352  0.00     1 pdsubstrat
                                    1.13%    85 A               3.106  0.00     2 ligand
       2.485  0.00   216 A         16.47%    87 A               3.340  0.00     2 ligand
                                   12.56%    85 A               3.106  0.00     2 ligand
                                   12.53%   137 A               2.007  0.00     1 pdsubstrat
                                   11.24%   136 A               1.922  0.00     1 pdsubstrat
                                    7.55%    82 A               2.736  0.00     2 ligand
                                    5.99%    79 A               2.457  0.00     2 ligand
                                    5.52%    81 A               2.616  0.00     2 ligand
                                    4.38%   139 A               2.323  0.00     1 pdsubstrat
                                    3.85%   140 A               2.352  0.00     1 pdsubstrat
                                    3.21%   138 A               2.206  0.00     1 pdsubstrat
                                    2.25%   135 A               1.707  0.00     1 pdsubstrat
                                    2.16%    73 A               1.637  0.00     2 ligand
                                    1.47%   132 A               1.243  0.00     1 pdsubstrat
                                    1.38%    77 A               2.254  0.00     2 ligand
                                    1.23%    83 A               2.887  0.00     2 ligand
       2.540  0.00   217 A         43.41%   138 A               2.206  0.00     1 pdsubstrat
                                    8.32%   136 A               1.922  0.00     1 pdsubstrat
                                    7.87%    84 A               3.008  0.00     2 ligand
                                    4.58%    87 A               3.340  0.00     2 ligand
                                    4.52%   140 A               2.352  0.00     1 pdsubstrat
                                    4.01%    81 A               2.616  0.00     2 ligand
                                    3.29%   137 A               2.007  0.00     1 pdsubstrat
                                    2.22%    88 A               3.451  0.00     2 ligand
                                    1.82%    79 A               2.457  0.00     2 ligand
                                    1.79%   135 A               1.707  0.00     1 pdsubstrat
                                    1.74%    83 A               2.887  0.00     2 ligand
                                    1.43%    92 A               4.204  0.00     2 ligand
                                    1.42%    77 A               2.254  0.00     2 ligand
       2.584  0.00   218 A         12.73%    85 A               3.106  0.00     2 ligand
                                   11.67%   140 A               2.352  0.00     1 pdsubstrat
                                    8.92%    86 A               3.331  0.00     2 ligand
                                    7.31%   135 A               1.707  0.00     1 pdsubstrat
                                    7.06%   134 A               1.651  0.00     1 pdsubstrat
                                    5.89%    79 A               2.457  0.00     2 ligand
                                    5.03%    83 A               2.887  0.00     2 ligand
                                    4.06%    84 A               3.008  0.00     2 ligand
                                    4.03%   141 A               2.631  0.00     1 pdsubstrat
                                    3.40%    87 A               3.340  0.00     2 ligand
                                    2.21%    80 A               2.533  0.00     2 ligand
                                    2.05%   138 A               2.206  0.00     1 pdsubstrat
                                    1.81%    77 A               2.254  0.00     2 ligand
                                    1.70%   142 A               2.719  0.00     1 pdsubstrat
                                    1.48%    91 A               3.951  0.00     2 ligand
                                    1.41%    78 A               2.444  0.00     2 ligand
                                    1.41%   145 A               3.298  0.00     1 pdsubstrat
                                    1.30%    72 A               1.603  0.00     2 ligand
                                    1.27%   143 A               2.984  0.00     1 pdsubstrat
       2.622  0.00   219 A         43.79%    86 A               3.331  0.00     2 ligand
                                    9.79%    84 A               3.008  0.00     2 ligand
                                    8.08%   135 A               1.707  0.00     1 pdsubstrat
                                    3.93%    88 A               3.451  0.00     2 ligand
                                    3.17%    85 A               3.106  0.00     2 ligand
                                    3.08%    92 A               4.204  0.00     2 ligand
                                    2.96%   137 A               2.007  0.00     1 pdsubstrat
                                    2.75%    75 A               1.968  0.00     2 ligand
                                    2.39%   139 A               2.323  0.00     1 pdsubstrat
                                    2.24%    77 A               2.254  0.00     2 ligand
                                    1.84%   138 A               2.206  0.00     1 pdsubstrat
                                    1.29%    78 A               2.444  0.00     2 ligand
                                    1.22%    76 A               2.070  0.00     2 ligand
                                    1.21%    82 A               2.736  0.00     2 ligand
       2.676  0.00   220 A         46.52%   139 A               2.323  0.00     1 pdsubstrat
                                    9.55%   137 A               2.007  0.00     1 pdsubstrat
                                    6.55%   138 A               2.206  0.00     1 pdsubstrat
                                    6.03%   140 A               2.352  0.00     1 pdsubstrat
                                    3.99%    87 A               3.340  0.00     2 ligand
                                    3.21%    90 A               3.866  0.00     2 ligand
                                    2.61%   136 A               1.922  0.00     1 pdsubstrat
                                    2.44%    82 A               2.736  0.00     2 ligand
                                    2.24%    85 A               3.106  0.00     2 ligand
                                    2.24%   142 A               2.719  0.00     1 pdsubstrat
                                    1.68%    86 A               3.331  0.00     2 ligand
                                    1.35%    77 A               2.254  0.00     2 ligand
                                    1.21%   135 A               1.707  0.00     1 pdsubstrat
                                    1.18%    91 A               3.951  0.00     2 ligand
                                    1.11%    76 A               2.070  0.00     2 ligand
       2.699  0.00   221 A         22.06%    88 A               3.451  0.00     2 ligand
                                   17.52%   139 A               2.323  0.00     1 pdsubstrat
                                   11.94%   137 A               2.007  0.00     1 pdsubstrat
                                    9.07%    85 A               3.106  0.00     2 ligand
                                    4.13%   141 A               2.631  0.00     1 pdsubstrat
                                    3.47%   136 A               1.922  0.00     1 pdsubstrat
                                    2.97%   121 A              -1.983  0.00     1 pdsubstrat
                                    2.86%   138 A               2.206  0.00     1 pdsubstrat
                                    2.51%   140 A               2.352  0.00     1 pdsubstrat
                                    2.41%    87 A               3.340  0.00     2 ligand
                                    1.83%    82 A               2.736  0.00     2 ligand
                                    1.82%    86 A               3.331  0.00     2 ligand
                                    1.80%    83 A               2.887  0.00     2 ligand
                                    1.51%    81 A               2.616  0.00     2 ligand
                                    1.35%   143 A               2.984  0.00     1 pdsubstrat
                                    1.34%   144 A               3.228  0.00     1 pdsubstrat
       2.831  0.00   222 A         14.31%    87 A               3.340  0.00     2 ligand
                                    7.70%    90 A               3.866  0.00     2 ligand
                                    7.52%    81 A               2.616  0.00     2 ligand
                                    6.82%   121 A              -1.983  0.00     1 pdsubstrat
                                    6.38%    89 A               3.605  0.00     2 ligand
                                    5.89%   142 A               2.719  0.00     1 pdsubstrat
                                    5.61%    73 A               1.637  0.00     2 ligand
                                    3.78%   136 A               1.922  0.00     1 pdsubstrat
                                    3.77%    82 A               2.736  0.00     2 ligand
                                    3.25%    91 A               3.951  0.00     2 ligand
                                    3.11%    79 A               2.457  0.00     2 ligand
                                    2.41%    84 A               3.008  0.00     2 ligand
                                    2.31%   139 A               2.323  0.00     1 pdsubstrat
                                    2.15%   143 A               2.984  0.00     1 pdsubstrat
                                    2.11%   146 A               3.499  0.00     1 pdsubstrat
                                    1.79%   151 A               4.323  0.00     1 pdsubstrat
                                    1.76%    85 A               3.106  0.00     2 ligand
                                    1.72%    66 A               0.673  0.00     2 ligand
                                    1.70%   120 A              -3.604  0.00     1 pdsubstrat
                                    1.63%   141 A               2.631  0.00     1 pdsubstrat
                                    1.52%   148 A               3.721  0.00     1 pdsubstrat
                                    1.34%   138 A               2.206  0.00     1 pdsubstrat
                                    1.26%   133 A               1.502  0.00     1 pdsubstrat
                                    1.20%   134 A               1.651  0.00     1 pdsubstrat
                                    1.17%   130 A               0.837  0.00     1 pdsubstrat
       2.907  0.00   223 A         19.77%   141 A               2.631  0.00     1 pdsubstrat
                                   19.26%    87 A               3.340  0.00     2 ligand
                                   13.31%    85 A               3.106  0.00     2 ligand
                                   11.05%   140 A               2.352  0.00     1 pdsubstrat
                                    6.65%   137 A               2.007  0.00     1 pdsubstrat
                                    6.34%   138 A               2.206  0.00     1 pdsubstrat
                                    2.96%    86 A               3.331  0.00     2 ligand
                                    2.00%    82 A               2.736  0.00     2 ligand
                                    1.84%   147 A               3.556  0.00     1 pdsubstrat
                                    1.72%   121 A              -1.983  0.00     1 pdsubstrat
                                    1.70%    80 A               2.533  0.00     2 ligand
                                    1.03%   134 A               1.651  0.00     1 pdsubstrat
       2.941  0.00   224 A         27.24%    88 A               3.451  0.00     2 ligand
                                   14.57%   139 A               2.323  0.00     1 pdsubstrat
                                   11.22%    85 A               3.106  0.00     2 ligand
                                   10.81%    86 A               3.331  0.00     2 ligand
                                    6.69%   142 A               2.719  0.00     1 pdsubstrat
                                    3.55%   148 A               3.721  0.00     1 pdsubstrat
                                    3.38%    91 A               3.951  0.00     2 ligand
                                    3.17%    89 A               3.605  0.00     2 ligand
                                    2.07%   135 A               1.707  0.00     1 pdsubstrat
                                    2.06%    87 A               3.340  0.00     2 ligand
                                    1.98%   140 A               2.352  0.00     1 pdsubstrat
                                    1.53%   143 A               2.984  0.00     1 pdsubstrat
                                    1.37%    94 A               4.430  0.00     2 ligand
                                    1.05%    93 A               4.280  0.00     2 ligand
                                    1.02%   144 A               3.228  0.00     1 pdsubstrat
       3.117  0.00   225 A         24.85%    90 A               3.866  0.00     2 ligand
                                   18.47%    89 A               3.605  0.00     2 ligand
                                    8.20%   141 A               2.631  0.00     1 pdsubstrat
                                    6.83%    92 A               4.204  0.00     2 ligand
                                    5.86%    88 A               3.451  0.00     2 ligand
                                    3.66%   140 A               2.352  0.00     1 pdsubstrat
                                    3.46%    91 A               3.951  0.00     2 ligand
                                    3.23%    94 A               4.430  0.00     2 ligand
                                    3.02%   137 A               2.007  0.00     1 pdsubstrat
                                    2.72%   134 A               1.651  0.00     1 pdsubstrat
                                    2.06%    87 A               3.340  0.00     2 ligand
                                    1.87%   145 A               3.298  0.00     1 pdsubstrat
                                    1.27%   144 A               3.228  0.00     1 pdsubstrat
                                    1.19%    86 A               3.331  0.00     2 ligand
       3.157  0.00   226 A         27.69%    89 A               3.605  0.00     2 ligand
                                    8.69%   142 A               2.719  0.00     1 pdsubstrat
                                    7.01%   141 A               2.631  0.00     1 pdsubstrat
                                    6.82%    91 A               3.951  0.00     2 ligand
                                    6.48%    88 A               3.451  0.00     2 ligand
                                    6.10%   143 A               2.984  0.00     1 pdsubstrat
                                    4.26%    87 A               3.340  0.00     2 ligand
                                    2.84%    84 A               3.008  0.00     2 ligand
                                    2.50%    93 A               4.280  0.00     2 ligand
                                    2.35%   134 A               1.651  0.00     1 pdsubstrat
